species,trait,mean,max
Acaena.agnipila,Leaf.length,1.6,1.6
Acaena.agnipila,Leaf.width,10,10
Acaena.agnipila,Max.height,0.5866666666666667,0.636
Acaena.agnipila,Vegetative.height,0.26,0.276
Acaena.agnipila,Vegetative.width,0.19,0.238
Acetosella.vulgaris,Leaf.length,7,7
Acetosella.vulgaris,Leaf.width,30,30
Acetosella.vulgaris,Max.height,0.45856410256410257,0.58
Acetosella.vulgaris,SLA,15.998986072095239,20.11822785
Acetosella.vulgaris,Vegetative.height,0.3293421052631579,0.40900000000000014
Acetosella.vulgaris,Vegetative.width,0.055645161290322584,0.09
Aira.sp,Leaf.length,0.5,0.5
Aira.sp,Leaf.width,0.4666666666666667,0.4666666666666667
Aira.sp,Max.height,0.24739583333333331,0.38025
Aira.sp,SLA,21.08,31.060000000000002
Aira.sp,Vegetative.height,0.17076923076923078,0.22200000000000003
Aira.sp,Vegetative.width,0.0054,0.010999999999999996
Alternanthera.pungens,Leaf.length,5,5
Alternanthera.pungens,Leaf.width,10,10
Anagallis.arvensis,Leaf.length,2.5,2.5
Anagallis.arvensis,Max.height,0.15384615384615385,0.2800000000000001
Anagallis.arvensis,SLA,29.32,39.04
Anthosachne.scabra,Leaf.width,5,5
Anthosachne.scabra,Max.height,1.5,1.5
Aphanes.australiana,Leaf.length,1,1
Aphanes.australiana,Max.height,0.1,0.1
Arctotheca.calendula,Leaf.length,25,25
Arctotheca.calendula,Leaf.width,60,60
Arctotheca.calendula,Max.height,0.3,0.3
Arenaria.leptoclados,Leaf.length,0.8,0.8
Arenaria.leptoclados,Leaf.width,2.5,2.5
Arenaria.leptoclados,Max.height,0.125,0.185
Aristida.ramosa,Leaf.width,3,3
Aristida.ramosa,Max.height,1.2,1.2
Austrostipa.bigeniculata,Leaf.width,3,3
Austrostipa.bigeniculata,Max.height,0.7152884615384616,1.149
Austrostipa.bigeniculata,SLA,6.091525120055556,8.4073259015
Austrostipa.bigeniculata,Vegetative.height,0.30333333333333334,0.47
Austrostipa.bigeniculata,Vegetative.width,0.23102564102564102,0.3580000000000001
Austrostipa.scabra,Leaf.width,2,2
Austrostipa.scabra,Max.height,0.5231428571428571,0.8220000000000001
Austrostipa.scabra,SLA,6.0299855226,7.4153075396000006
Austrostipa.scabra,Vegetative.height,0.3070588235294118,0.4734999999999999
Austrostipa.scabra,Vegetative.width,0.1941304347826087,0.308
Avena.fatua,Max.height,1.4228048780487805,1.7
Avena.fatua,Vegetative.height,0.756625,0.9620000000000001
Avena.fatua,Vegetative.width,0.08925,0.24300000000000005
Bothriochloa.macra,Leaf.width,5.5,5.5
Bothriochloa.macra,Max.height,0.30344736842105263,0.5660000000000001
Bothriochloa.macra,SLA,15.5644614302,17.594395605
Bothriochloa.macra,Vegetative.height,0.11151351351351352,0.19
Bothriochloa.macra,Vegetative.width,0.23791666666666667,0.39499999999999996
Brachyscome.rigidula,Leaf.length,1.8,1.8
Brachyscome.rigidula,Max.height,0.36,0.36
Briza.minor,Leaf.width,10,10
Briza.minor,Max.height,0.4375,0.585
Bromus.catharticus,Leaf.length,30,30
Bromus.catharticus,Leaf.width,8,8
Bromus.catharticus,Max.height,0.74288,1
Bromus.diandrus,Leaf.width,10,10
Bromus.diandrus,Max.height,0.7430292056,1
Bromus.diandrus,SLA,31.5482583,31.5482583
Bromus.diandrus,Vegetative.height,0.652421875,0.8240000000000001
Bromus.diandrus,Vegetative.width,0.06028125,0.1
Bromus.hordeaceus,Leaf.width,7,7
Bromus.hordeaceus,Max.height,0.46542641509433963,0.7890000000000003
Bromus.hordeaceus,SLA,28.000300752105264,34.67400000000001
Bromus.hordeaceus,Vegetative.height,0.3491818181818182,0.526
Bromus.hordeaceus,Vegetative.width,0.01196,0.03
Bromus.rubens,Leaf.width,5,5
Bromus.rubens,Max.height,0.37544571428571427,0.494
Bromus.rubens,Vegetative.height,0.24727272727272728,0.31
Bromus.rubens,Vegetative.width,0.0037272727272727275,0.005
Bulbine.bulbosa,Max.height,0.4,0.4
Bulbine.bulbosa,SLA,33.38,33.38
Carduus.nutans,Max.height,0.7666666666666667,1.18
Carduus.nutans,SLA,17.05,19.099999999999998
Carex.inversa,Leaf.width,2,2
Carex.inversa,Max.height,0.43285714285714283,0.54
Carex.inversa,SLA,7.892276777666667,8.502325664
Carex.inversa,Vegetative.height,0.38083333333333336,0.445
Carex.inversa,Vegetative.width,0.23666666666666666,0.515
Carthamus.lanatus,Leaf.length,6,6
Carthamus.lanatus,Max.height,0.65,0.95
Carthamus.lanatus,SLA,7.74,7.74
Centaurium.erythraea,Leaf.length,4,4
Centaurium.erythraea,Leaf.width,20,20
Centaurium.erythraea,Max.height,0.21583333333333335,0.5
Centaurium.erythraea,SLA,22.988333333333333,29.02
Cerastium.glomeratum,Leaf.length,2.5,2.5
Cerastium.glomeratum,Leaf.width,9,9
Cerastium.glomeratum,Max.height,0.24864705882352942,0.4302
Cerastium.glomeratum,SLA,21.0825,26.935000000000002
Cheilanthes.austrotenuifolia,Max.height,0.3,0.3
Chloris.truncata,Leaf.width,5,5
Chloris.truncata,Max.height,0.475,0.495
Chloris.truncata,SLA,11.55,11.55
Chondrilla.juncea,Leaf.length,20,20
Chondrilla.juncea,Leaf.width,50,50
Chondrilla.juncea,Max.height,0.588,0.97
Chondrilla.juncea,SLA,12.207536374551724,16.355074562
Chondrilla.juncea,Vegetative.height,0.51295,0.7120000000000001
Chondrilla.juncea,Vegetative.width,0.23911764705882352,0.367
Cicendia.quadrangularis,Leaf.length,0.5,0.5
Cicendia.quadrangularis,Leaf.width,3,3
Cicendia.quadrangularis,Max.height,0.08,0.08
Cirsium.vulgare,Leaf.length,30,30
Cirsium.vulgare,Max.height,1.2166666666666666,1.98
Cirsium.vulgare,SLA,15.387060506941177,18.74
Convolvulus.erubescens,Leaf.length,5.5,5.5
Convolvulus.erubescens,Leaf.width,40,40
Convolvulus.erubescens,Max.height,0.28363636363636363,0.47
Convolvulus.erubescens,SLA,14.92218061625,17.586416976
Convolvulus.erubescens,Vegetative.height,0.297,0.48199999999999993
Convolvulus.erubescens,Vegetative.width,0.216,0.30299999999999994
Conyza.bonariensis,Leaf.length,9,9
Conyza.bonariensis,Leaf.width,15,15
Conyza.bonariensis,Max.height,0.53,1
Cotula.australis,Leaf.length,2,2
Cotula.australis,Leaf.width,10,10
Cotula.australis,Max.height,0.1,0.1
Crassula.sieberiana,Leaf.length,1,1
Crassula.sieberiana,Leaf.width,3,3
Crassula.sieberiana,Max.height,0.2,0.2
Crepis.capillaris,Leaf.length,25,25
Crepis.capillaris,Leaf.width,50,50
Crepis.capillaris,Max.height,0.75,0.75
Cymbonotus.preissianus,Leaf.length,30,30
Cymbonotus.preissianus,Leaf.width,100,100
Cymbonotus.preissianus,Vegetative.width,0.3,0.3
Cynodon.dactylon,Leaf.length,15,15
Cynodon.dactylon,Leaf.width,4,4
Cynodon.dactylon,Max.height,0.25056,0.4
Cynodon.dactylon,SLA,32.25857142857143,42.782000000000004
Cynoglossum.suaveolens,Leaf.length,20,20
Cynoglossum.suaveolens,Leaf.width,25,25
Cynoglossum.suaveolens,Max.height,0.308,0.45199999999999996
Cynoglossum.suaveolens,Vegetative.height,0.195,0.30300000000000005
Cynoglossum.suaveolens,Vegetative.width,0.1875,0.29900000000000004
Dactylis.glomerata,Leaf.width,14,14
Dactylis.glomerata,Max.height,1.4,1.4
Daucus.glochidiatus,Leaf.length,5,5
Daucus.glochidiatus,Max.height,0.4,0.5599999999999999
Daucus.glochidiatus,SLA,45.74,45.74
Desmodium.varians,Leaf.length,4,4
Desmodium.varians,Leaf.width,20,20
Desmodium.varians,Max.height,0.30214285714285716,0.452
Desmodium.varians,SLA,12.539610197833333,14.436858310000002
Desmodium.varians,Vegetative.height,0.22416666666666668,0.35
Desmodium.varians,Vegetative.width,0.075,0.105
Dichanthium.sericeum,Leaf.width,4,4
Dichanthium.sericeum,Max.height,1.2,1.2
Dichondra.repens,Leaf.length,25,25
Digitaria.brownii,Leaf.width,5,5
Digitaria.brownii,Max.height,0.7,0.78
Digitaria.brownii,SLA,17.39,17.39
Drosera.peltata,Leaf.length,0.7,0.7
Drosera.peltata,Max.height,0.5,0.5
Echium.plantagineum,Leaf.length,30,30
Echium.plantagineum,Leaf.width,80,80
Echium.plantagineum,Max.height,0.49583333333333335,0.6630000000000001
Echium.plantagineum,SLA,32.85,41.050000000000004
Echium.plantagineum,Vegetative.height,0.3525,0.45400000000000007
Echium.plantagineum,Vegetative.width,0.0575,0.084
Eleusine.tristachya,Leaf.width,4,4
Eleusine.tristachya,Max.height,0.4,0.4
Enneapogon.nigricans,Leaf.width,4,4
Enneapogon.nigricans,Max.height,0.5,0.5
Epilobium.billardierianum,Leaf.length,4,4
Epilobium.billardierianum,Leaf.width,18,18
Epilobium.billardierianum,Max.height,1,1
Eragrostis.brownii,Leaf.width,1,1
Eragrostis.brownii,Max.height,0.5,0.58
Eragrostis.brownii,SLA,7.87,7.87
Eragrostis.curvula,Leaf.width,3,3
Eragrostis.curvula,Max.height,0.6,0.8979999999999999
Eragrostis.curvula,Vegetative.height,0.295,0.347
Eragrostis.curvula,Vegetative.width,0.595,0.759
Erodium.botrys,Leaf.length,14,14
Erodium.botrys,Leaf.width,40,40
Erodium.botrys,Max.height,0.32192,0.384384
Erodium.cicutarium,Leaf.length,11,11
Erodium.cicutarium,Leaf.width,30,30
Erodium.cicutarium,Max.height,0.3125,0.6
Erodium.cicutarium,SLA,32.70967033,51.68303296999999
Erodium.crinitum,Leaf.length,4,4
Erodium.crinitum,Leaf.width,30,30
Erodium.crinitum,Max.height,0.7,0.86
Erodium.crinitum,SLA,16,16
Euchiton.japonicus,Leaf.length,18,18
Euchiton.japonicus,Leaf.width,10,10
Euchiton.japonicus,Max.height,0.35,0.35
Euchiton.sphaericus,Leaf.length,7,7
Euchiton.sphaericus,Leaf.width,14,14
Euchiton.sphaericus,Max.height,0.5,0.5
Euphorbia.drummondii,Leaf.length,1,1
Euphorbia.drummondii,Leaf.width,5,5
Euphorbia.drummondii,Max.height,0.2,0.2
Festuca.arundinacea,Leaf.length,50,50
Festuca.arundinacea,Leaf.width,10,10
Festuca.arundinacea,Max.height,1.2,1.2
Galium.gaudichaudii,Leaf.length,0.8,0.8
Galium.gaudichaudii,Leaf.width,1.3,1.3
Galium.gaudichaudii,Max.height,0.3,0.3
Geranium.antrorsum,Leaf.length,4,4
Geranium.antrorsum,Leaf.width,30,30
Geranium.potentilloides,Leaf.length,3.5,3.5
Geranium.potentilloides,Leaf.width,50,50
Geranium.potentilloides,Max.height,0.5,0.5
Geranium.retrorsum,Leaf.length,2,2
Geranium.retrorsum,Leaf.width,30,30
Geranium.solanderi,Leaf.length,3,3
Geranium.solanderi,Leaf.width,50,50
Geranium.solanderi,Max.height,0.10333333333333333,0.118
Geranium.solanderi,Vegetative.height,0.10333333333333333,0.118
Geranium.solanderi,Vegetative.width,0.07333333333333333,0.11199999999999999
Glycine.tabacina,Leaf.length,7,7
Glycine.tabacina,Leaf.width,20,20
Haloragis.heterophylla,Leaf.length,3,3
Haloragis.heterophylla,Max.height,0.5,0.5
Hirschfeldia.incana,Leaf.length,20,20
Hirschfeldia.incana,Max.height,0.7336111111111111,1.135
Hirschfeldia.incana,SLA,22.676666666666666,30.85
Holcus.lanatus,Leaf.width,10,10
Holcus.lanatus,Max.height,0.6282853846153846,1.2669999999999997
Holcus.lanatus,SLA,31.27891779051282,44.012
Holcus.lanatus,Vegetative.height,0.6127272727272727,0.69
Holcus.lanatus,Vegetative.width,0.03166666666666666,0.05199999999999999
Hordeum.leporinum,Leaf.width,7,7
Hordeum.leporinum,Max.height,0.325,0.425
Hordeum.leporinum,SLA,25.75,25.75
Hydrocotyle.laxiflora,Leaf.width,40,40
Hydrocotyle.laxiflora,Max.height,0.15,0.15
Hypericum.gramineum,Leaf.length,1.3,1.3
Hypericum.gramineum,Max.height,0.4,0.4
Hypericum.perforatum,Leaf.length,4,4
Hypericum.perforatum,Max.height,0.5790540540540541,1
Hypericum.perforatum,SLA,27.16016020918919,44.408363638
Hypericum.perforatum,Vegetative.height,0.59375,0.96
Hypericum.perforatum,Vegetative.width,0.21625,0.41500000000000004
Hypochaeris.glabra,Leaf.length,15,15
Hypochaeris.glabra,Leaf.width,30,30
Hypochaeris.glabra,Max.height,0.21504761904761904,0.405
Hypochaeris.glabra,SLA,34.05,50.838
Hypochaeris.glabra,Vegetative.height,0.0351,0.06199999999999999
Hypochaeris.glabra,Vegetative.width,0.07,0.08499999999999999
Hypochaeris.radicata,Leaf.length,20,20
Hypochaeris.radicata,Leaf.width,40,40
Hypochaeris.radicata,Max.height,0.3927111111111111,0.6520000000000001
Hypochaeris.radicata,SLA,20.55880100285714,25.442084649
Hypochaeris.radicata,Vegetative.height,0.07597368421052632,0.14300000000000004
Hypochaeris.radicata,Vegetative.width,0.20483333333333334,0.30200000000000005
Isoetopsis.graminifolia,Leaf.length,5,5
Isoetopsis.graminifolia,Max.height,0.05,0.05
Isoetopsis.graminifolia,SLA,21.73,21.73
Isolepis.levynsiana,Max.height,0.08,0.08
Juncus.bufonius,Leaf.width,1.2,1.2
Juncus.bufonius,Max.height,0.17935,0.31836
Juncus.bufonius,SLA,17.8693632225,21.794217023
Juncus.capitatus,Leaf.width,0.5,0.5
Juncus.capitatus,Max.height,0.07,0.12599999999999997
Juncus.subsecundus,Leaf.length,11,11
Juncus.subsecundus,Max.height,0.5425,0.6684999999999999
Juncus.subsecundus,Vegetative.height,0.385,0.385
Juncus.subsecundus,Vegetative.width,0.11,0.11
Lactuca.serriola,Max.height,1.18,1.8359999999999999
Lactuca.serriola,Vegetative.height,0.36,0.36
Lactuca.serriola,Vegetative.width,0.34,0.34
Linaria.pelisseriana,Leaf.length,1,1
Linaria.pelisseriana,Leaf.width,2.5,2.5
Linaria.pelisseriana,Max.height,0.39999999999999997,0.6199999999999999
Lolium.perenne,Leaf.width,5,5
Lolium.perenne,Max.height,0.433112,0.8360000000000001
Lolium.perenne,SLA,27.461685635227273,35.05033985000001
Lomandra.bracteata,Leaf.length,30,30
Lomandra.bracteata,Leaf.width,2,2
Lomandra.bracteata,Vegetative.width,0.2,0.2
Lomandra.filiformis,Max.height,0.27130952380952383,0.35899999999999993
Lomandra.filiformis,SLA,5.398061786380953,6.951255605
Lomandra.filiformis,Vegetative.height,0.27130952380952383,0.35899999999999993
Lomandra.filiformis,Vegetative.width,0.3273478260869565,0.524
Lythrum.hyssopifolia,Leaf.length,2.5,2.5
Lythrum.hyssopifolia,Leaf.width,6,6
Lythrum.hyssopifolia,Max.height,0.245,0.5199999999999999
Lythrum.hyssopifolia,SLA,24.2075,25.120000000000005
Malva.parviflora,Leaf.width,100,100
Malva.parviflora,Max.height,0.5,0.5
Marrubium.vulgare,Leaf.length,3.5,3.5
Marrubium.vulgare,Leaf.width,30,30
Marrubium.vulgare,Max.height,0.435,0.6
Marrubium.vulgare,SLA,14.2,14.2
Microlaena.stipoides,Max.height,0.2548148148148148,0.39800000000000013
Microlaena.stipoides,SLA,13.394264965,15.11669544
Microlaena.stipoides,Vegetative.height,0.22923076923076924,0.365
Microlaena.stipoides,Vegetative.width,0.22833333333333333,0.33599999999999997
Microtis.unifolia,Leaf.length,60,60
Microtis.unifolia,Max.height,0.6,0.6
Moenchia.erecta,Leaf.length,1.2,1.2
Moenchia.erecta,Leaf.width,2.5,2.5
Moenchia.erecta,Max.height,0.07125,0.11800000000000001
Myosotis.discolor,Leaf.length,4,4
Myosotis.discolor,Leaf.width,8,8
Myosotis.discolor,Max.height,0.16545454545454547,0.3
Myosotis.discolor,SLA,33.12714285714286,46.6
Nassella.trichotoma,Leaf.width,0.5,0.5
Nassella.trichotoma,Max.height,0.7,0.7
Orobanche.minor,Leaf.length,1.5,1.5
Orobanche.minor,Leaf.width,3,3
Orobanche.minor,Max.height,0.3318181818181818,0.6
Oxalis.perennans,Leaf.length,1,1
Oxalis.perennans,Leaf.width,6,6
Oxalis.perennans,Max.height,0.14875,0.199
Oxalis.perennans,Vegetative.height,0.13,0.157
Oxalis.perennans,Vegetative.width,0.07375000000000001,0.101
Panicum.capillare,Leaf.width,18,18
Panicum.capillare,Max.height,0.8,0.8
Panicum.effusum,Leaf.width,6,6
Panicum.effusum,Max.height,0.2653846153846154,0.5400000000000003
Panicum.effusum,SLA,12.454046851625,15.519820207999999
Panicum.effusum,Vegetative.height,0.13636363636363635,0.19
Panicum.effusum,Vegetative.width,0.20090909090909093,0.3
Parentucellia.latifolia,Leaf.length,1.5,1.5
Parentucellia.latifolia,Leaf.width,7,7
Parentucellia.latifolia,Max.height,0.16125,0.27
Paronychia.brasiliana,Leaf.length,0.8,0.8
Paronychia.brasiliana,Leaf.width,2,2
Paspalum.dilatatum,Leaf.width,12,12
Paspalum.dilatatum,Max.height,1.47,1.8659999999999999
Paspalum.dilatatum,SLA,17.245717715,17.746683135
Paspalum.dilatatum,Vegetative.height,0.615,0.6829999999999999
Paspalum.dilatatum,Vegetative.width,1.4,1.48
Pentaschistis.airoides,Leaf.width,1.5,1.5
Pentaschistis.airoides,Max.height,0.3,0.3
Petrorhagia.nanteuilii,Leaf.length,7,7
Petrorhagia.nanteuilii,Leaf.width,2,2
Petrorhagia.nanteuilii,Max.height,0.463125,0.6194999999999999
Petrorhagia.nanteuilii,Vegetative.height,0.38625,0.5
Petrorhagia.nanteuilii,Vegetative.width,0.0375,0.06100000000000001
Phalaris.aquatica,Leaf.width,14,14
Phalaris.aquatica,Max.height,1.0732,1.3596
Phalaris.aquatica,Vegetative.height,0.845,0.909
Phalaris.aquatica,Vegetative.width,0.065,0.087
Plantago.lanceolata,Leaf.length,20,20
Plantago.lanceolata,Leaf.width,30,30
Plantago.lanceolata,Max.height,0.341646632475,0.6020000000000001
Plantago.lanceolata,SLA,16.013746611271028,24.763180490000003
Plantago.lanceolata,Vegetative.height,0.1882875,0.3
Plantago.lanceolata,Vegetative.width,0.22222916666666667,0.3460000000000001
Plantago.varia,Leaf.length,20,20
Plantago.varia,Leaf.width,20,20
Poa.sieberiana,Leaf.width,0.7,0.7
Poa.sieberiana,Max.height,0.99875,1.049
Poa.sieberiana,SLA,5.698930055,5.8137129134
Poa.sieberiana,Vegetative.height,0.52,0.566
Poa.sieberiana,Vegetative.width,0.6033333333333333,0.7879999999999999
Pseudognaphalium.luteoalbum,Leaf.length,5,5
Pseudognaphalium.luteoalbum,Leaf.width,5,5
Pseudognaphalium.luteoalbum,Max.height,0.45,0.45
Rosa.rubiginosa,Leaf.length,2.5,2.5
Rosa.rubiginosa,Leaf.width,15,15
Rosa.rubiginosa,Max.height,1.75,2.5
Rosa.rubiginosa,SLA,11.216666666666667,13.108
Rumex.brownii,Leaf.length,12,12
Rumex.brownii,Leaf.width,40,40
Rumex.brownii,Max.height,0.734,0.992
Rumex.brownii,SLA,12.92,12.92
Rumex.brownii,Vegetative.height,0.45666666666666667,0.624
Rumex.brownii,Vegetative.width,0.18000000000000002,0.274
Rumex.obtusifolius,Leaf.length,23,23
Rumex.obtusifolius,Leaf.width,100,100
Rumex.obtusifolius,Max.height,0.65428,1.2
Rumex.obtusifolius,SLA,31.3609650925,45.379999999999995
Rytidosperma.sp,Leaf.length,18.4,18.4
Rytidosperma.sp,Leaf.width,2,2
Rytidosperma.sp,Max.height,0.50125,0.5364
Rytidosperma.sp,Vegetative.height,0.20714285714285716,0.23600000000000002
Salvia.verbenaca,Leaf.length,10,10
Salvia.verbenaca,Leaf.width,80,80
Salvia.verbenaca,Max.height,0.5449999999999999,0.6689999999999999
Salvia.verbenaca,Vegetative.height,0.2,0.2
Salvia.verbenaca,Vegetative.width,0.13,0.13
Schoenus.apogon,Leaf.length,15,15
Schoenus.apogon,Max.height,0.25,0.25
Secale.cereale,Leaf.width,13,13
Secale.cereale,Max.height,1.3028,1.75
Setaria.parviflora,Leaf.length,25,25
Setaria.parviflora,Leaf.width,8,8
Setaria.parviflora,Max.height,1.2,1.2
Silene.gallica,Leaf.length,3.5,3.5
Silene.gallica,Leaf.width,10,10
Silene.gallica,Max.height,0.2916666666666667,0.44299999999999995
Silene.gallica,SLA,34.74,43.163999999999994
Soliva.sessilis,Leaf.length,5,5
Soliva.sessilis,Leaf.width,15,15
Sonchus.asper,Leaf.length,20,20
Sonchus.asper,Leaf.width,70,70
Sonchus.asper,Max.height,0.6655416666666667,1.3499999999999996
Sonchus.asper,SLA,24.973895913333333,34.8
Sonchus.oleraceus,Leaf.length,35,35
Sonchus.oleraceus,Leaf.width,120,120
Sonchus.oleraceus,Max.height,0.8220588235294117,1.5
Sonchus.oleraceus,SLA,35.99370140655556,48.49999999999997
Stuartina.muelleri,Leaf.length,1.8,1.8
Stuartina.muelleri,Leaf.width,12,12
Stuartina.muelleri,Max.height,0.12,0.12
Taraxacum.officinale,Leaf.length,40,40
Taraxacum.officinale,Leaf.width,100,100
Taraxacum.officinale,Max.height,0.505,0.598
Taraxacum.officinale,Vegetative.height,0.08,0.10999999999999999
Taraxacum.officinale,Vegetative.width,0.23,0.266
Themeda.triandra,Leaf.width,5,5
Themeda.triandra,Max.height,1.2,1.2
Tolpis.barbata,Leaf.length,11,11
Tolpis.barbata,Max.height,0.6,0.6
Tragopogon.dubius,Leaf.length,50,50
Tragopogon.dubius,Leaf.width,10,10
Tragopogon.dubius,Max.height,0.7177809523809524,1.05
Tragopogon.dubius,SLA,21.904975980833335,26.857000000000003
Tragopogon.dubius,Vegetative.height,0.7988999999999999,1.057
Tragopogon.dubius,Vegetative.width,0.2549,0.30199999999999994
Tricoryne.elatior,Leaf.length,10,10
Tricoryne.elatior,Leaf.width,3.5,3.5
Tricoryne.elatior,Max.height,0.417,0.45799999999999996
Tricoryne.elatior,Vegetative.height,0.325,0.389
Tricoryne.elatior,Vegetative.width,0.49,0.537
Trifolium.angustifolium,Leaf.length,5,5
Trifolium.angustifolium,Leaf.width,4,4
Trifolium.angustifolium,Max.height,0.30166666666666664,0.55
Trifolium.angustifolium,SLA,20.42693845,23.524652279999998
Trifolium.arvense,Leaf.length,2,2
Trifolium.arvense,Leaf.width,4,4
Trifolium.arvense,Max.height,0.16483,0.2510000000000001
Trifolium.arvense,SLA,17.90977910875,20.754763009
Trifolium.arvense,Vegetative.height,0.15810227272727273,0.24299999999999997
Trifolium.arvense,Vegetative.width,0.03338461538461538,0.029000000000000005
Trifolium.campestre,Leaf.length,1.6,1.6
Trifolium.campestre,Leaf.width,8,8
Trifolium.campestre,Max.height,0.2783076923076923,0.4800000000000001
Trifolium.campestre,SLA,27.083333333333332,30.8
Trifolium.dubium,Leaf.length,1,1
Trifolium.dubium,Leaf.width,7,7
Trifolium.dubium,Max.height,0.24419047619047618,0.371
Trifolium.dubium,SLA,28.722991658461538,35.664
Trifolium.dubium,Vegetative.height,0.08499999999999999,0.089
Trifolium.dubium,Vegetative.width,0.015,0.015
Trifolium.glomeratum,Leaf.length,1.5,1.5
Trifolium.glomeratum,Leaf.width,1,1
Trifolium.glomeratum,Max.height,0.13411111111111113,0.25
Trifolium.repens,Leaf.length,4,4
Trifolium.repens,Leaf.width,15,15
Trifolium.scabrum,Leaf.length,1.1,1.1
Trifolium.scabrum,Leaf.width,6,6
Trifolium.scabrum,Max.height,0.08625,0.111
Trifolium.scabrum,Vegetative.height,0.07925,0.097
Trifolium.scabrum,Vegetative.width,0.036250000000000004,0.05950000000000001
Trifolium.striatum,Leaf.length,2.1,2.1
Trifolium.striatum,Leaf.width,12.5,12.5
Trifolium.striatum,Max.height,0.205,0.33999999999999986
Trifolium.striatum,SLA,21.396153846153847,23.826
Trifolium.subterraneum,Leaf.length,2,2
Trifolium.subterraneum,Leaf.width,20,20
Trifolium.subterraneum,Max.height,0.09691333333333334,0.15716000000000008
Trifolium.subterraneum,SLA,25,25
Trifolium.subterraneum,Vegetative.height,0.077,0.13
Trifolium.subterraneum,Vegetative.width,0.09615384615384616,0.128
Triptilodiscus.pygmaeus,Leaf.length,2,2
Triptilodiscus.pygmaeus,Leaf.width,4,4
Triptilodiscus.pygmaeus,Max.height,0.08,0.08
Verbascum.thapsus,Leaf.length,50,50
Verbascum.thapsus,Leaf.width,140,140
Verbascum.thapsus,Max.height,1.0205882352941176,2
Verbascum.thapsus,SLA,16.91821751333333,24.89915254
Verbascum.thapsus,Vegetative.height,0.23333333333333334,0.286
Verbascum.thapsus,Vegetative.width,0.43666666666666665,0.508
Verbascum.virgatum,Leaf.length,30,30
Verbascum.virgatum,Leaf.width,100,100
Verbascum.virgatum,Max.height,0.825,1.5
Verbascum.virgatum,SLA,13.1,13.1
Verbascum.virgatum,Vegetative.height,0.125,0.145
Verbascum.virgatum,Vegetative.width,0.35,0.39
Vittadinia.cuneata,Leaf.length,2.5,2.5
Vittadinia.cuneata,Leaf.width,5,5
Vittadinia.cuneata,Max.height,0.4,0.4
Vittadinia.muelleri,Leaf.length,4.5,4.5
Vulpia.sp,Leaf.length,12.5,12.5
Vulpia.sp,Leaf.width,2,2
Vulpia.sp,Max.height,0.3482710918252599,0.48733333333333334
Vulpia.sp,SLA,21.621666666666666,29.31
Vulpia.sp,Vegetative.height,0.30502498530276306,0.423
Vulpia.sp,Vegetative.width,0.006257407407407408,0.0104
Wahlenbergia.communis,Leaf.length,8,8
Wahlenbergia.communis,Leaf.width,6,6
Wahlenbergia.communis,Max.height,0.675,0.735
Wahlenbergia.communis,SLA,23.92,23.92
Wahlenbergia.luteola,Leaf.length,6,6
Wahlenbergia.luteola,Leaf.width,4,4
Wahlenbergia.luteola,Max.height,0.8,0.8
Wahlenbergia.multicaulis,Leaf.length,8,8
Wahlenbergia.multicaulis,Leaf.width,6,6
Wahlenbergia.multicaulis,Max.height,0.75,0.75
Wahlenbergia.stricta,Leaf.length,7,7
Wahlenbergia.stricta,Leaf.width,13,13
Wahlenbergia.stricta,Max.height,0.9,0.9
Wurmbea.dioica,Leaf.length,35,35
Wurmbea.dioica,Leaf.width,4,4
Wurmbea.dioica,Max.height,0.3,0.3
