date,site,observer,quadrat,id,1_pc,2_pc,3_pc,4_pc,5_pc,6_pc,7_pc,8_pc,9_pc,10_pc
13/11/2010,s3,Don,2,Oxalis perennans,1,1,0,1,0,1,0,0,0,0
13/11/2010,s3,Don,2,Aira cupaniana,50,8,60,30,80,25,0,0,0,0
13/11/2010,s3,Don,2,Hypochaeris radicata,52,60,30,50,90,70,90,100,90,100
13/11/2010,s3,Don,2,Saffron thistle,1,1,12,1,30,4,0,0,0,0
13/11/2010,s3,Don,2,Bromus hordeaceus,1,1,30,1,4,0,0,0,0,0
13/11/2010,s3,Don,2,Microlaena stipoides,1,0,4,0,0,0,0,0,0,0
13/11/2010,s3,Don,2,Vulpia bromoides,4,6,30,4,1,4,15,0,6,1
13/11/2010,s3,Don,2,Trifolium striatum,10,0,1,4,4,0,8,0,1,30
13/11/2010,s3,Don,2,Trifolium arvense,4,1,1,1,1,60,4,1,1,0
13/11/2010,s3,Don,2,Trifolium dubium,1,0,1,0,1,0,0,0,0,1
13/11/2010,s3,Don,2,Trifolium glomeratum,1,1,1,1,1,1,1,4,1,0
13/11/2010,s3,Don,2,Trifolium subterraneum,55,12,70,90,80,60,25,20,80,80
13/11/2010,s3,Don,2,Erodium botrys,0,0,0,0,0,0,0,0,0,1
13/11/2010,s3,Don,2,Austrodanthonia small hairless,0,10,0,0,0,0,0,0,0,0
13/11/2010,s3,Don,2,Lomandra filiformis,1,0,1,0,1,1,0,0,0,0
13/11/2010,s3,Don,2,Parentucellia latifolia,1,1,0,0,0,0,0,0,0,0
13/11/2010,s3,Don,2,Sorrel,1,0,0,1,0,0,0,0,0,0
13/11/2010,s3,Don,2,Capeweed,1,0,0,1,1,0,0,0,1,0
13/11/2010,s3,Don,2,Austrodanthonia caespitosa,0,0,0,0,0,4,0,0,0,0
13/11/2010,s3,Don,2,Juncus bufonius,6,30,1,0,0,0,0,4,0,0
13/11/2010,s3,Don,2,Austrodanthonia caespitosa,0,0,0,0,0,0,30,16,4,0
13/11/2010,s3,Don,2,Saffron thistle,0,0,0,0,0,0,8,4,30,0
13/11/2010,s3,Don,2,Austrodanthonia laevis,0,0,0,0,0,0,30,16,4,0
13/11/2010,s3,Don,2,Panicum effusum,0,1,0,0,0,0,0,0,0,0
13/11/2010,s3,Don,2,Crassula sieberiana,0,1,1,0,0,1,0,1,0,0
13/11/2010,s3,Don,2,Wurmbia dioica,0,1,0,0,0,0,0,0,0,0
13/11/2010,s3,Don,2,Austrodanthonia caespitosa,0,10,0,1,0,0,0,0,0,0
13/11/2010,s3,Don,2,Lythrum hyssopifolia,0,20,0,0,0,0,0,0,0,0
13/11/2010,s3,Don,2,Bare ground,0,4,0,0,1,4,0,0,0,0
13/11/2010,s3,Don,2,Grass litter,0,0,1,0,0,1,0,0,0,0
13/11/2010,s3,Don,2,Rock,0,1,0,0,0,1,0,0,0,0
13/11/2010,s3,Don,2,Microtis unifolia,0,1,0,1,0,0,0,1,0,0
13/11/2010,s3,Don,2,Avena sativa,0,0,1,0,0,0,0,0,0,0
13/11/2010,s3,Don,2,Themeda australis,0,0,1,0,0,0,0,0,0,0
13/11/2010,s3,Don,2,Plantago lanceolata,0,0,1,0,0,0,0,0,0,0
13/11/2010,s3,Don,2,Trifolium angustifolium,0,0,1,0,1,0,0,0,0,1
13/11/2010,s3,Don,2,Gallium gaudichaudii,0,0,1,0,0,0,0,0,0,0
13/11/2010,s3,Don,2,Carex inversa,0,0,1,0,0,0,0,0,0,0
13/11/2010,s3,Don,2,Erodium cicutarium,0,0,0,1,1,1,0,0,0,0
13/11/2010,s3,Don,2,Elymus scaber,0,0,0,1,0,0,0,1,4,1
13/11/2010,s3,Don,2,Austrodanthonia sp (no flowers),0,0,0,1,0,0,0,0,0,0
13/11/2010,s3,Don,2,Austrostipa bigeniculata,0,0,1,0,1,1,0,0,0,0
13/11/2010,s3,Don,2,Petrorhagia nanteuilii,0,0,0,0,0,1,0,0,0,0
13/11/2010,s3,Don,2,Vittadinia cuneata,0,0,0,0,0,1,0,0,0,0
13/11/2010,s3,Don,2,Euchiton sphaericus,0,0,0,0,0,1,0,0,0,0
13/11/2010,s3,Don,2,Desmodium varians,0,0,0,0,0,1,0,0,0,0
13/11/2010,s3,Don,2,Elymus scaber,0,0,0,0,0,1,0,0,0,0
13/11/2010,s3,Don,2,Vulpia muralis,0,0,0,0,0,1,0,0,0,0
13/11/2010,s3,Don,2,Vulpia myuros,0,1,0,0,0,0,0,0,0,0
14/11/2010,w3,Don,2,Opposite leaf,1,1,0,1,0,0,1,0,0,0
14/11/2010,w3,Don,2,Bromus hordeaceus,10,1,10,40,1,4,1,1,1,0
14/11/2010,w3,Don,2,Hypochaeris radicata,40,50,10,10,4,16,35,0,6,0
14/11/2010,w3,Don,2,Vulpia bromoides,1,1,1,10,1,8,1,1,1,1
14/11/2010,w3,Don,2,Aira cupaniana,1,0,0,0,0,4,1,0,0,1
14/11/2010,w3,Don,2,Trifolium striatum,16,4,6,30,16,16,1,1,4,4
14/11/2010,w3,Don,2,Trifolium subterraneum,80,50,80,70,90,60,55,100,96,80
14/11/2010,w3,Don,2,Oxalis perennans,1,1,0,1,0,1,1,0,0,1
14/11/2010,w3,Don,2,Erodium cicutarium,1,1,1,1,8,1,1,0,8,1
14/11/2010,w3,Don,2,Capeweed,1,1,0,0,0,0,4,1,0,0
14/11/2010,w3,Don,2,Austrostipa scabra,0,1,1,0,1,0,0,0,0,1
14/11/2010,w3,Don,2,Grass litter,0,0,0,0,0,0,0,0,0,0
14/11/2010,w3,Don,2,Bare ground,0,1,0,0,0,0,0,0,0,1
14/11/2010,w3,Don,2,Vulpia myuros,0,12,1,0,0,1,1,0,0,4
14/11/2010,w3,Don,2,Bromus rubens,0,0,4,0,1,0,0,0,0,0
14/11/2010,w3,Don,2,Avena sativa,0,0,4,0,0,1,0,0,0,1
14/11/2010,w3,Don,2,Microlaena stipoides,0,0,15,12,0,30,8,0,0,1
14/11/2010,w3,Don,2,Rock,0,0,1,0,0,1,0,0,0,0
14/11/2010,w3,Don,2,Trifolium angustifolium,0,0,0,1,0,0,0,0,0,0
14/11/2010,w3,Don,2,Euchiton sphaericus,0,0,0,1,0,0,1,0,0,0
14/11/2010,w3,Don,2,Trifolium arvense,0,0,0,0,1,1,0,0,0,1
14/11/2010,w3,Don,2,Vulpia muralis,0,0,0,0,1,0,0,0,0,0
14/11/2010,w3,Don,2,Rumex brownii,0,0,0,0,0,1,0,0,0,0
14/11/2010,w3,Don,2,Elymus scaber,0,0,0,0,0,1,0,0,0,0
14/11/2010,w3,Don,2,Desmodium varians,0,0,0,0,0,1,0,0,0,1
14/11/2010,w3,Don,2,Geranium solanderi,0,0,0,0,0,0,1,0,0,0
14/11/2010,w3,Don,2,Juncus bufonius,0,0,0,0,0,0,1,0,0,0
14/11/2010,w3,Don,2,Austrodanthonia caespitosa,0,0,0,0,0,0,1,0,0,1
14/11/2010,w3,Don,2,Plantago lanceolata,0,0,0,0,0,0,0,1,0,0
14/11/2010,w3,Don,2,Saffron thistle,0,0,0,0,0,0,0,0,1,0
14/11/2010,w3,Don,2,Barley grass,0,0,0,0,0,0,0,0,1,0
14/11/2010,w3,Don,2,Lomandra filiformis,0,0,0,0,0,0,0,0,0,1
14/11/2010,s1,Don,2,Avena sativa,8,20,16,4,90,100,70,16,70,0
14/11/2010,s1,Don,2,Austrostipa scabra,80,70,90,70,30,30,70,36,35,50
14/11/2010,s1,Don,2,Hypochaeris radicata,30,4,20,40,30,8,1,28,8,40
14/11/2010,s1,Don,2,Petrorhagia nanteuilii,1,0,0,0,1,1,1,0,0,0
14/11/2010,s1,Don,2,Skeleton weed,1,4,4,0,1,70,4,0,0,4
14/11/2010,s1,Don,2,Oxalis perennans,1,1,1,1,4,1,0,1,1,1
14/11/2010,s1,Don,2,Pentaschistis airoides,1,0,0,8,0,0,0,12,0,0
14/11/2010,s1,Don,2,Bare ground,8,0,12,1,4,0,0,4,0,8
14/11/2010,s1,Don,2,Grass litter,12,24,8,8,16,20,12,1,8,1
14/11/2010,s1,Don,2,Rock,4,4,0,0,0,0,0,0,4,1
14/11/2010,s1,Don,2,Sorrel,0,12,1,0,4,1,0,0,0,20
14/11/2010,s1,Don,2,Vulpia muralis,0,1,0,24,16,4,8,40,8,40
14/11/2010,s1,Don,2,Bromus diandrus,0,0,24,0,8,10,30,1,8,35
14/11/2010,s1,Don,2,Trifolium subterraneum,0,0,8,20,30,30,60,80,90,80
14/11/2010,s1,Don,2,Trifolium glomeratum,0,0,1,0,0,0,0,0,0,0
14/11/2010,s1,Don,2,Vulpia bromoides,0,0,1,0,0,0,0,0,0,0
14/11/2010,s1,Don,2,Rumex brownii,0,0,4,0,0,0,0,0,0,0
14/11/2010,s1,Don,2,Microlaena stipoides,0,0,0,1,4,0,0,0,0,4
14/11/2010,s1,Don,2,Trifolium arvense,0,0,0,4,0,1,0,0,0,0
14/11/2010,s1,Don,2,Erodium blue,0,0,0,0,0,0,1,0,0,0
14/11/2010,s1,Don,2,Austrostipa bigeniculata,0,0,0,0,0,0,1,0,0,0
7/11/2010,s5,Don,1,Aira cupaniana,4,12,1,1,0,1,0,4,8,1
7/11/2010,s5,Don,1,Pentaschistis airoides,0,0,0,0,0,1,16,0,0,4
7/11/2010,s5,Don,1,Arctotheca calendula,0,0,1,0,0,0,1,0,1,0
7/11/2010,s5,Don,1,Aristida ramosa,0,0,0,0,0,10,8,4,0,1
7/11/2010,s5,Don,1,Austrodanthonia laevis,0,4,4,1,16,0,4,24,4,1
7/11/2010,s5,Don,1,Austrostipa bigeniculata,0,0,0,0,0,12,20,0,0,12
7/11/2010,s5,Don,1,Austrostipa scabra,25,16,8,45,4,16,4,30,80,30
7/11/2010,s5,Don,1,Bare ground,8,12,20,4,20,12,12,8,4,8
7/11/2010,s5,Don,1,Branching cudweed,0,0,0,0,0,0,0,0,0,0
7/11/2010,s5,Don,1,Briza minor,0,0,0,0,0,0,0,0,0,0
7/11/2010,s5,Don,1,Bromus hordeaceus,0,0,0,0,0,0,1,0,1,0
7/11/2010,s5,Don,1,Common cudweed,1,4,1,8,1,1,1,12,8,0
7/11/2010,s5,Don,1,Crassula sieberiana,0,1,1,1,0,1,1,1,1,1
7/11/2010,s5,Don,1,Cymbonotus preissianus,0,0,1,0,0,0,0,0,0,0
7/11/2010,s5,Don,1,Dichanthium sericeum sericeum,1,1,1,0,0,0,0,0,0,0
7/11/2010,s5,Don,1,Elymus scaber,0,0,0,0,0,0,0,0,1,0
7/11/2010,s5,Don,1,Erodium blue,4,1,1,1,0,1,0,0,0,0
7/11/2010,s5,Don,1,Erodium pink,0,0,0,0,0,0,1,0,0,0
7/11/2010,s5,Don,1,Glossy opposite,0,1,1,0,0,0,0,0,0,0
7/11/2010,s5,Don,1,Grass litter,4,4,4,4,4,1,1,4,4,4
7/11/2010,s5,Don,1,Hypochaeris radicata,0,0,0,0,0,90,60,90,60,25
7/11/2010,s5,Don,1,Microlaena stipoides,0,0,0,0,0,0,0,0,0,0
7/11/2010,s5,Don,1,Parentucellia latifolia,0,1,1,0,0,0,0,0,0,0
7/11/2010,s5,Don,1,Paronychia braziliana,0,0,0,0,0,1,1,0,0,0
7/11/2010,s5,Don,1,Saffron thistle,1,0,1,0,0,1,1,0,1,0
7/11/2010,s5,Don,1,Stuartina meulleri,0,0,1,0,0,0,0,0,0,0
7/11/2010,s5,Don,1,Austrodanthonia pilosa,0,0,0,0,0,0,0,0,0,0
7/11/2010,s5,Don,1,Austrodanthonia caespitosa,0,0,0,0,0,1,4,0,0,0
7/11/2010,s5,Don,1,Themeda australis,0,0,0,0,1,1,1,0,0,0
7/11/2010,s5,Don,1,Tincy sedge,0,1,1,1,1,1,0,1,0,1
7/11/2010,s5,Don,1,Trifolium arvense,0,0,1,0,0,4,12,1,4,1
7/11/2010,s5,Don,1,Trifolium glomeratum,0,0,1,1,1,0,0,1,4,0
7/11/2010,s5,Don,1,Trifolium striatum,0,0,0,0,0,1,1,0,4,0
7/11/2010,s5,Don,1,Trifolium subterraneum,1,1,0,0,0,1,40,0,4,1
7/11/2010,s5,Don,1,Triptilodiscus pygmaeus,1,4,4,1,4,16,0,16,20,4
7/11/2010,s5,Don,1,Unidentified grass,0,0,0,0,0,4,1,10,10,1
7/11/2010,s5,Don,1,Vulpia bromoides,0,0,0,0,0,0,1,0,1,0
7/11/2010,s5,Don,1,Vulpia muralis,0,0,0,0,0,1,1,0,0,0
7/11/2010,s5,Don,1,Wahlenbergia multicaulis,1,1,0,1,1,1,1,1,0,0
20/11/2010,w3,Penny,3,Hypochaeris radicata,50,40,0,30,30,0,12,12,30,40
20/11/2010,w3,Penny,3,Vulpia bromoides,0,8,0,1,1,15,0,8,0,0
20/11/2010,w3,Penny,3,Trifolium subterraneum,80,80,25,60,70,80,80,80,80,80
20/11/2010,w3,Penny,3,Oxalis perennans,1,0,0,0,0,0,0,1,0,0
20/11/2010,w3,Penny,3,Vulpia muralis,4,0,1,1,0,0,1,0,1,4
20/11/2010,w3,Penny,3,Common cudweed,1,0,0,0,0,0,0,4,0,0
20/11/2010,w3,Penny,3,Aira cupaniana,1,0,0,0,0,0,0,1,0,0
20/11/2010,w3,Penny,3,Microlaena stipoides,1,1,8,1,0,20,8,1,1,1
20/11/2010,w3,Penny,3,Plantago lanceolata,0,0,0,0,0,0,0,12,0,0
20/11/2010,w3,Penny,3,Trifolium striatum,1,12,8,20,20,1,8,8,8,0
20/11/2010,w3,Penny,3,Erodium pink,1,0,1,0,1,0,0,4,0,0
20/11/2010,w3,Penny,3,Capeweed,0,8,0,0,0,0,0,0,0,0
20/11/2010,w3,Penny,3,Grass litter,0,0,0,0,0,0,0,0,0,0
20/11/2010,w3,Penny,3,Bare ground,0,0,0,0,0,0,0,0,0,0
20/11/2010,w3,Penny,3,Erodium blue,0,1,4,1,4,0,1,0,1,0
20/11/2010,w3,Penny,3,Austrostipa bigeniculata,0,8,0,0,0,0,0,0,4,0
20/11/2010,w3,Penny,3,Avena sativa,0,0,12,1,0,0,0,0,0,0
20/11/2010,w3,Penny,3,Bromus hordeaceus,0,0,1,8,1,5,0,0,25,4
20/11/2010,w3,Penny,3,Elymus scaber,0,0,1,0,0,0,1,0,0,0
20/11/2010,w3,Penny,3,Austrostipa bigeniculata,0,0,1,1,1,0,0,0,1,0
20/11/2010,w3,Penny,3,Barley grass,0,0,0,1,0,0,0,0,0,0
20/11/2010,w3,Penny,3,Bromus rubens,0,0,0,1,1,4,0,0,1,0
20/11/2010,w3,Penny,3,Trifolium arvense,0,0,0,1,0,0,1,0,0,0
20/11/2010,w3,Penny,3,Saffron thistle,0,0,0,0,4,0,0,0,0,0
20/11/2010,w3,Penny,3,Lomandra filiformis,0,0,0,0,0,0,1,1,0,1
20/11/2010,w3,Penny,3,Austrodanthonia caespitosa,0,0,0,0,0,0,0,4,1,0
20/11/2010,w3,Penny,3,Lythrum hyssopifolia,0,0,0,0,0,0,0,1,0,0
20/11/2010,w3,Penny,3,Juncus bufonius,0,0,0,0,0,0,0,1,0,0
20/11/2010,w3,Nola,4,Vulpia bromoides,30,0,0,10,0,5,0,1,10,1
20/11/2010,w3,Nola,4,Hypochaeris radicata,70,30,20,25,10,4,25,4,15,4
20/11/2010,w3,Nola,4,Bromus hordeaceus,1,0,1,10,20,0,1,1,0,1
20/11/2010,w3,Nola,4,Trifolium subterraneum,80,70,70,50,90,10,60,90,70,60
20/11/2010,w3,Nola,4,Trifolium striatum,30,10,15,30,10,30,20,20,15,4
20/11/2010,w3,Nola,4,Oxalis perennans,0,0,0,0,0,0,0,0,1,0
20/11/2010,w3,Nola,4,Trifolium arvense,1,0,0,0,0,1,0,0,0,1
20/11/2010,w3,Nola,4,Lythrum hyssopifolia,1,0,0,0,0,0,0,4,0,0
20/11/2010,w3,Nola,4,Common cudweed,1,1,0,0,0,0,0,0,0,0
20/11/2010,w3,Nola,4,Erodium pink,1,1,4,1,1,1,0,0,1,1
20/11/2010,w3,Nola,4,Aira cupaniana,1,0,0,0,0,0,0,0,0,0
20/11/2010,w3,Nola,4,Trifolium angustifolium,1,0,0,0,0,0,0,0,0,0
20/11/2010,w3,Nola,4,Erodium blue,0,15,0,0,0,0,10,0,4,0
20/11/2010,w3,Nola,4,Microlaena stipoides,0,1,40,40,1,20,10,0,0,40
20/11/2010,w3,Nola,4,Holcus lanatus,0,1,0,0,0,0,0,0,0,0
20/11/2010,w3,Nola,4,Austrostipa bigeniculata,0,10,1,0,0,0,0,0,0,0
20/11/2010,w3,Nola,4,Bare ground,0,1,0,0,0,0,0,0,0,0
20/11/2010,w3,Nola,4,Grass litter,0,0,0,0,0,0,0,0,0,0
20/11/2010,w3,Nola,4,Austrostipa bigeniculata,0,0,1,0,0,0,0,0,1,0
20/11/2010,w3,Nola,4,Avena sativa,0,0,20,0,0,1,0,0,0,1
20/11/2010,w3,Nola,4,Vulpia muralis,1,0,1,0,0,0,0,0,0,0
20/11/2010,w3,Nola,4,Plantago lanceolata,1,0,0,0,0,0,0,1,0,0
20/11/2010,w3,Nola,4,Elymus scaber,0,1,0,0,0,0,0,0,0,0
20/11/2010,w3,Nola,4,Austrodanthonia caespitosa,0,1,0,0,0,0,0,0,0,0
20/11/2010,w3,Nola,4,Bromus rubens,0,0,0,0,0,0,0,1,0,0
20/11/2010,w3,Nola,4,Capeweed,0,0,0,0,0,0,1,1,0,0
20/11/2010,w3,Nola,4,Austrodanthonia racemosa,0,0,0,0,0,0,4,4,4,1
20/11/2010,w3,Nola,4,Geranium antrorsum,0,0,0,0,0,0,0,1,0,0
20/11/2010,w3,Nola,4,Trifolium angustifolium,0,0,0,0,0,0,0,0,0,1
20/11/2010,s1,don,3,Austrostipa scabra,90,80,100,90,0,30,8,20,30,0
20/11/2010,s1,don,3,Hypochaeris radicata,20,10,8,90,16,20,0,24,8,8
20/11/2010,s1,don,3,Vulpia muralis,4,0,16,70,70,10,0,30,30,60
20/11/2010,s1,don,3,Avena sativa,1,40,4,4,60,16,50,12,16,0
20/11/2010,s1,don,3,Erodium blue,0,0,0,4,1,0,0,0,0,0
20/11/2010,s1,don,3,Sub clover,0,8,10,60,8,40,8,90,40,90
20/11/2010,s1,don,3,Crassula sieberiana,0,0,1,1,0,0,0,0,16,1
20/11/2010,s1,don,3,Austrostipa bigeniculata,6,0,0,0,0,0,0,0,0,0
20/11/2010,s1,don,3,Acetocella vulgaris,20,20,16,0,0,0,12,0,0,0
20/11/2010,s1,don,3,Grass litter,16,8,8,4,8,4,4,0,8,0
20/11/2010,s1,don,3,Leaf litter,0,0,0,0,0,0,0,1,1,0
20/11/2010,s1,don,3,Bare ground,4,4,4,0,4,0,25,0,4,0
20/11/2010,s1,don,3,Rock,20,4,0,0,0,0,8,0,4,0
20/11/2010,s1,don,3,Bromus diandrus,0,16,4,0,12,8,0,0,16,16
20/11/2010,s1,don,3,Skeleton weed,0,8,0,0,0,16,0,0,1,12
20/11/2010,s1,don,3,Oxalis perennans,0,4,4,0,0,0,1,0,4,0
20/11/2010,s1,don,3,Vulpia bromoides,0,0,0,0,0,0,0,0,0,12
20/11/2010,s1,don,3,Trifolium arvense,0,0,0,0,4,0,0,0,0,0
20/11/2010,s1,don,3,Petrorhagia nanteuilii,0,0,0,0,0,1,8,0,0,0
20/11/2010,s1,don,3,Pentaschistis airoides,0,0,0,0,0,0,8,0,0,0
20/11/2010,s1,don,3,Patterson's curse,0,0,0,0,0,0,0,0,0,0
20/11/2010,s1,don,3,Microlaena stipoides,0,0,0,0,0,0,0,0,0,30
20/11/2010,s1,don,1,Avena sativa,1,50,50,4,0,90,20,100,80,1
20/11/2010,s1,don,1,Austrostipa scabra,100,75,60,16,70,50,50,40,50,50
20/11/2010,s1,don,1,Hypochaeris radicata,60,12,50,50,14,8,4,25,16,50
20/11/2010,s1,don,1,Bromus diandrus,0,0,4,0,0,70,1,15,1,75
20/11/2010,s1,don,1,Skeleton weed,0,4,8,0,1,1,4,0,0,0
20/11/2010,s1,don,1,Sub clover,4,0,25,24,20,4,1,70,75,80
20/11/2010,s1,don,1,Barley grass,0,0,1,0,0,0,0,0,0,0
20/11/2010,s1,don,1,Oxalis perennans,1,1,1,1,0,4,0,0,0,1
20/11/2010,s1,don,1,Bare ground,4,4,8,4,0,0,25,1,0,8
20/11/2010,s1,don,1,Grass litter,8,20,8,4,0,20,1,4,0,0
20/11/2010,s1,don,1,Erodium pink,0,0,0,0,1,0,0,0,0,0
20/11/2010,s1,don,1,Erodium blue,0,0,0,0,60,0,0,0,0,0
20/11/2010,s1,don,1,Petrorhagia nanteuilii,0,0,0,0,4,0,0,0,0,0
20/11/2010,s1,don,1,Vulpia muralis,1,0,0,60,70,0,0,0,25,30
20/11/2010,s1,don,1,Rock,4,8,0,0,1,0,16,0,0,4
20/11/2010,s1,don,1,Crassula sieberiana,0,0,0,1,1,0,0,0,0,1
20/11/2010,s1,don,1,Trifolium glomeratum,1,0,0,0,1,0,0,0,0,0
20/11/2010,s1,don,1,Acetocella vulgaris,1,16,0,0,0,4,0,0,0,12
20/11/2010,s1,don,1,Plantago lanceolata,1,0,0,0,0,0,0,0,0,0
20/11/2010,s1,don,1,Pentaschistis airoides,0,0,0,8,0,0,0,0,0,0
20/11/2010,s1,don,1,Vulpia bromoides,0,0,0,0,0,0,0,0,4,0
20/11/2010,s1,don,1,Microlaena stipoides,0,0,0,0,0,0,0,0,0,8
20/11/2010,s1,don,4,Acetocella vulgaris,1,1,12,0,4,0,0,0,0,0
20/11/2010,s1,don,4,Austrostipa scabra,50,50,50,90,80,90,10,25,60,20
20/11/2010,s1,don,4,Avena sativa,1,50,1,1,80,70,90,4,90,8
20/11/2010,s1,don,4,Bare ground,1,1,8,0,0,0,0,4,1,0
20/11/2010,s1,don,4,Bromus diandrus,0,4,1,0,1,4,4,0,8,70
20/11/2010,s1,don,4,Crassula sieberiana,0,0,0,0,1,0,0,0,0,0
20/11/2010,s1,don,4,Erodium blue,0,0,0,4,1,0,0,0,0,0
20/11/2010,s1,don,4,Grass litter,8,20,15,0,0,20,12,0,30,0
20/11/2010,s1,don,4,Hypochaeris radicata,16,8,12,60,16,20,8,30,30,4
20/11/2010,s1,don,4,Microlaena stipoides,0,0,0,0,0,0,0,4,0,0
20/11/2010,s1,don,4,Oxalis perennans,0,1,1,0,0,0,0,0,1,1
20/11/2010,s1,don,4,Patterson's curse,0,0,0,0,0,0,1,0,0,0
20/11/2010,s1,don,4,Petrorhagia nanteuilii,0,0,0,4,0,0,1,0,0,0
20/11/2010,s1,don,4,Plantago lanceolata,0,0,0,0,0,0,0,0,0,0
20/11/2010,s1,don,4,Rock,25,8,0,0,4,0,1,0,1,0
20/11/2010,s1,don,4,Skeleton weed,0,0,0,0,4,16,0,0,0,4
20/11/2010,s1,don,4,Trifolium subterraneum,1,4,8,75,4,80,4,80,4,90
20/11/2010,s1,don,4,Trifolium arvense,0,0,0,0,4,0,0,0,0,0
20/11/2010,s1,don,4,Trifolium glomeratum,0,0,0,4,0,0,0,0,0,0
20/11/2010,s1,don,4,Vulpia muralis,0,0,4,50,25,12,0,90,70,8
20/11/2010,w3,don,1,Trifolium angustifolium,0,0,1,0,0,0,0,0,0,0
20/11/2010,w3,don,1,Aira elegantissima,1,0,0,0,0,50,0,0,0,1
20/11/2010,w3,don,1,Austrodanthonia caespitosa,1,0,0,0,0,0,0,1,0,0
20/11/2010,w3,don,1,Austrodanthonia pilosa,0,0,0,0,0,4,0,0,0,0
20/11/2010,w3,don,1,Austrodanthonia racemosa,0,0,0,0,0,0,1,1,0,0
20/11/2010,w3,don,1,Austrostipa bigeniculata,1,0,8,1,0,0,1,1,0,0
20/11/2010,w3,don,1,Austrostipa bigeniculata,8,16,0,0,0,0,0,0,0,0
20/11/2010,w3,don,1,Avena sativa,1,0,60,1,0,1,0,0,0,1
20/11/2010,w3,don,1,Desmodium varians,0,0,0,0,0,0,0,0,0,1
20/11/2010,w3,don,1,Bothriochloa macra,0,0,0,0,0,0,0,0,0,8
20/11/2010,w3,don,1,Geranium antrorsum,0,0,0,0,0,0,0,1,16,0
20/11/2010,w3,don,1,Bromus hordeaceus,4,1,1,4,4,4,0,0,0,1
20/11/2010,w3,don,1,Bromus rubens,0,0,0,0,1,1,0,0,1,0
20/11/2010,w3,don,1,Capeweed,0,0,0,1,0,0,0,30,0,0
20/11/2010,w3,don,1,Common cudweed,0,0,0,1,0,4,1,0,0,0
20/11/2010,w3,don,1,Crassula sieberiana,0,0,0,0,0,0,0,1,0,0
20/11/2010,w3,don,1,Elymus scaber,0,0,1,0,0,1,0,0,0,0
20/11/2010,w3,don,1,Erodium blue,0,0,0,1,1,4,0,0,0,0
20/11/2010,w3,don,1,Erodium pink,0,1,0,0,0,0,0,0,0,4
20/11/2010,w3,don,1,Grass litter,0,0,1,0,0,0,0,0,30,0
20/11/2010,w3,don,1,Hypochaeris radicata,10,20,60,20,25,90,30,25,0,8
20/11/2010,w3,don,1,Juncus bufonius,0,0,0,0,0,0,0,1,0,0
20/11/2010,w3,don,1,Lomandra filiformis,0,0,0,1,0,1,4,0,4,0
20/11/2010,w3,don,1,Microlaena stipoides,12,8,24,4,8,20,16,0,0,4
20/11/2010,w3,don,1,Oval creeper,0,0,0,0,0,35,0,0,0,0
20/11/2010,w3,don,1,Oxalis perennans,1,0,0,0,0,0,1,0,0,1
20/11/2010,w3,don,1,Plantago lanceolata,0,0,0,0,0,0,0,1,0,0
20/11/2010,w3,don,1,Lythrum hyssopifolia,1,0,0,0,0,0,0,1,0,0
20/11/2010,w3,don,1,Rock,0,0,1,0,0,0,0,0,0,0
20/11/2010,w3,don,1,Saffron thistle,0,0,0,0,40,0,0,0,80,1
20/11/2010,w3,don,1,Trifolium arvense,0,0,1,1,0,1,1,0,4,1
20/11/2010,w3,don,1,Trifolium striatum,16,8,12,1,30,1,10,0,16,1
20/11/2010,w3,don,1,Trifolium subterraneum,90,100,70,60,40,1,90,90,0,100
20/11/2010,w3,don,1,Vulpia bromoides,1,1,0,1,8,8,1,1,1,0
