date,site,observer,quadrat,id,1_pc,2_pc,3_pc,4_pc,5_pc,6_pc,7_pc,8_pc,9_pc,10_pc
27/11/2010,w2,Group,2,Verbascum thapsus,0,0,0,0,0,0,0,1,0,0
27/11/2010,w2,Group,2,Vulpia bromoides,80,0,0,4,0,0,4,0,0,0
27/11/2010,w2,Group,2,Vulpia muralis,1,0,0,0,0,0,0,0,0,0
27/11/2010,w2,Group,2,Orobanche minor,1,0,0,0,0,0,0,0,0,0
27/11/2010,w2,Group,2,Grass litter,80,0,0,0,0,0,0,70,0,0
27/11/2010,w2,Group,2,Leaf litter,1,0,0,0,0,0,0,0,0,0
27/11/2010,w2,Group,2,Desmodium varians,0,1,0,0,0,0,0,0,0,0
27/11/2010,w2,Group,1,Avena sativa,90,100,90,100,80,100,70,100,90,80
27/11/2010,w2,Group,1,Plantago lanceolata,10,0,20,8,8,40,0,1,0,0
27/11/2010,w2,Group,1,Skeleton weed,5,0,5,30,4,0,0,12,4,4
27/11/2010,w2,Group,1,Petrorhagia nanteuilii,0,0,0,1,0,1,80,0,1,0
27/11/2010,w2,Group,1,Salvia verbonaca,30,0,4,0,0,0,80,1,1,0
27/11/2010,w2,Group,1,Bromus diandrus,0,0,0,0,20,30,0,4,4,1
27/11/2010,w2,Group,1,Bromus hordeaceus,0,0,0,0,8,1,4,0,1,0
27/11/2010,w2,Group,1,Orobanche minor,0,0,0,0,0,0,0,0,0,0
27/11/2010,w2,Group,1,Vulpia bromoides,0,0,0,20,0,8,30,0,0,0
27/11/2010,w2,Group,1,Vulpia muralis,0,0,0,0,0,0,0,0,0,0
27/11/2010,w2,Group,1,Oxalis perennans,0,0,0,1,1,0,1,0,0,0
27/11/2010,w2,Group,1,Trifolium subterraneum,50,95,85,100,80,80,80,12,80,100
27/11/2010,w2,Group,1,Trifolium arvense,0,0,0,0,8,12,24,0,4,0
27/11/2010,w2,Group,1,Geranium solanderi,0,0,5,1,20,12,0,0,0,0
27/11/2010,w2,Group,1,Glycine tabacina,0,0,0,8,0,8,0,0,0,0
27/11/2010,w2,Group,1,Saffron thistle,0,0,10,0,16,60,0,0,0,0
27/11/2010,w2,Group,1,Cynoglossum suaveolens,0,0,0,1,0,0,0,0,0,0
27/11/2010,w2,Group,1,Geranium solanderi,0,0,1,0,0,1,0,0,0,0
27/11/2010,w2,Group,1,Hypochaeris radicata,0,0,0,1,0,4,0,0,0,0
27/11/2010,w2,Group,1,Hirschfeldia incana,0,0,0,0,12,8,0,0,0,0
27/11/2010,w2,Group,1,Acetocella vulgaris,0,45,0,0,0,8,0,0,0,0
27/11/2010,w2,Group,1,Panicum effusum,0,0,0,0,0,1,4,0,0,0
27/11/2010,w2,Group,1,Carex inversa,0,0,0,0,0,0,0,30,0,0
27/11/2010,w2,Group,1,Convolvulus erubescens,1,0,0,0,0,0,0,0,4,0
27/11/2010,w2,Group,1,Tragopogon dubius,0,0,5,0,0,0,0,0,0,0
27/11/2010,w2,Group,1,Grass litter,1,0,0,0,0,0,0,0,0,0
27/11/2010,w2,don,3,Avena sativa,100,100,100,100,100,70,100,100,80,100
27/11/2010,w2,don,3,Grass litter,20,30,10,20,60,4,50,80,0,70
27/11/2010,w2,don,3,Plantago lanceolata,12,4,50,8,0,100,8,8,25,0
27/11/2010,w2,don,3,Skeleton weed,12,0,12,8,0,0,4,0,4,8
27/11/2010,w2,don,3,Petrorhagia nanteuilii,0,0,0,12,0,0,75,0,1,0
27/11/2010,w2,don,3,Salvia verbonaca,8,0,0,0,0,0,20,4,25,0
27/11/2010,w2,don,3,Bromus diandrus,1,8,2,90,80,60,0,0,1,8
27/11/2010,w2,don,3,Bromus hordeaceus,0,0,0,0,0,0,4,1,0,1
27/11/2010,w2,don,3,Orobanche minor,0,0,0,0,0,0,0,0,4,0
27/11/2010,w2,don,3,Vulpia bromoides,0,0,0,80,0,8,0,1,0,1
27/11/2010,w2,don,3,Vulpia muralis,0,0,0,1,0,0,0,0,0,0
27/11/2010,w2,don,3,Oxalis perennans,0,0,0,4,0,1,4,0,0,0
27/11/2010,w2,don,3,Trifolium subterraneum,60,100,100,0,70,100,70,0,100,90
27/11/2010,w2,don,3,Trifolium arvense,0,0,0,4,8,4,16,0,0,0
27/11/2010,w2,don,3,Acetocella vulgaris,1,0,1,0,0,16,0,0,0,12
27/11/2010,w2,don,3,Cynoglossum suaveolens,4,0,0,4,0,0,0,0,0,1
27/11/2010,w2,don,3,Hirschfeldia incana,0,8,4,0,0,0,0,0,0,0
27/11/2010,w2,don,3,Nodding thistle,0,0,1,0,0,0,0,0,0,0
27/11/2010,w2,don,3,Geranium solanderi,0,0,0,0,0,8,0,12,1,1
27/11/2010,w2,don,3,Saffron thistle,0,0,0,4,80,4,0,0,0,0
27/11/2010,w2,don,3,Hypochaeris radicata,0,0,0,1,0,0,0,0,0,4
27/11/2010,w2,don,3,Microlaena stipoides,0,0,0,8,0,0,0,0,0,0
27/11/2010,w2,don,3,Trifolium glomeratum,0,0,0,0,0,8,0,0,0,0
27/11/2010,w2,don,3,Branching tangle,0,0,0,0,0,0,0,4,0,0
27/11/2010,w2,don,3,Convolvulus erubescens,0,0,0,0,0,0,0,0,4,0
27/11/2010,w2,don,3,Desmodium varians,0,0,0,0,0,0,0,0,1,0
27/11/2010,w2,don,3,Trifolium striatum,0,0,0,0,0,0,4,0,0,0
27/11/2010,w2,Steven Kennedy,4,Avena sativa,95,90,80,90,90,50,70,90,90,90
27/11/2010,w2,Steven Kennedy,4,Plantago lanceolata,6,80,16,0,1,20,0,6,4,1
27/11/2010,w2,Steven Kennedy,4,Skeleton weed,6,0,1,8,4,0,1,1,4,4
27/11/2010,w2,Steven Kennedy,4,Petrorhagia nanteuilii,1,0,0,0,1,1,6,0,0,0
27/11/2010,w2,Steven Kennedy,4,Salvia verbonaca,1,0,1,0,0,0,16,8,6,0
27/11/2010,w2,Steven Kennedy,4,Bromus diandrus,1,1,0,4,4,1,1,1,1,4
27/11/2010,w2,Steven Kennedy,4,Bromus hordeaceus,1,1,1,0,0,0,0,0,1,1
27/11/2010,w2,Steven Kennedy,4,Orobanche minor,0,0,0,0,0,0,0,0,1,0
27/11/2010,w2,Steven Kennedy,4,Vulpia bromoides,1,0,0,0,0,0,0,0,0,0
27/11/2010,w2,Steven Kennedy,4,Vulpia muralis,0,0,0,0,0,0,1,0,0,0
27/11/2010,w2,Steven Kennedy,4,Oxalis perennans,0,0,0,0,1,0,0,0,0,0
27/11/2010,w2,Steven Kennedy,4,Trifolium subterraneum,40,40,25,20,40,80,60,50,50,60
27/11/2010,w2,Steven Kennedy,4,Trifolium arvense,0,0,0,0,1,1,4,1,0,0
27/11/2010,w2,Steven Kennedy,4,Tragopogon dubius,0,0,0,1,0,0,0,0,0,0
27/11/2010,w2,Steven Kennedy,4,Acetocella vulgaris,0,1,0,1,0,1,0,0,0,1
27/11/2010,w2,Steven Kennedy,4,Microlaena stipoides,0,0,0,1,0,0,0,0,0,0
27/11/2010,w2,Steven Kennedy,4,Bare ground,0,0,0,0,0,0,0,0,0,0
27/11/2010,w2,Steven Kennedy,4,Grass litter,20,20,15,25,10,5,30,15,10,10
27/11/2010,w2,Steven Kennedy,4,Hirschfeldia incana,0,0,0,1,0,0,0,0,0,0
27/11/2010,w2,Steven Kennedy,4,Lomandra filiformis,1,0,0,0,0,0,0,0,0,0
27/11/2010,w2,Steven Kennedy,4,Carex inversa,0,0,0,0,1,0,0,0,0,0
27/11/2010,w2,Steven Kennedy,4,Saffron thistle,0,0,0,0,8,1,0,0,1,0
27/11/2010,w2,Steven Kennedy,4,Geranium solanderi,0,0,0,0,1,4,0,0,0,1
27/11/2010,w2,Steven Kennedy,4,Hypochaeris radicata,0,0,0,0,1,0,1,1,0,0
27/11/2010,w2,Steven Kennedy,4,Convolvulus erubescens,0,0,0,0,0,1,0,0,0,0
27/11/2010,w2,Steven Kennedy,4,Trifolium striatum,0,0,0,0,0,0,0,1,0,0
27/11/2010,w2,Steven Kennedy,4,Carex inversa,0,0,0,0,0,0,0,0,1,0
25/11/2010,s2,don,1,Trifolium angustifolium,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,don,1,Acaena agnipila,0,0,8,0,4,0,4,4,0,0
25/11/2010,s2,don,1,Acetocella vulgaris,0,0,4,1,4,0,1,0,0,0
25/11/2010,s2,don,1,Aira cupaniana,0,0,0,0,0,40,0,0,1,0
25/11/2010,s2,don,1,Pentaschistis airoides,0,0,0,1,0,4,0,0,1,1
25/11/2010,s2,don,1,Aristida ramosa,0,0,0,0,8,0,0,4,0,4
25/11/2010,s2,don,1,Austrodanthonia laevis,0,0,0,0,0,0,0,0,4,0
25/11/2010,s2,don,1,Austrostipa bigeniculata,4,0,0,0,1,0,0,0,0,0
25/11/2010,s2,don,1,Austrostipa scabra,0,0,0,0,4,40,0,0,4,1
25/11/2010,s2,don,1,Avena sativa,0,4,1,0,1,0,0,1,0,0
25/11/2010,s2,don,1,Sheeps burr,1,1,0,0,0,0,1,0,1,0
25/11/2010,s2,don,1,Bare ground,4,0,0,4,0,4,0,0,1,0
25/11/2010,s2,don,1,Wahlenbergia stricta,0,0,1,1,0,0,0,0,0,0
25/11/2010,s2,don,1,Glycine tabacina,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,don,1,Bromus hordeaceus,4,0,12,4,0,0,4,4,0,4
25/11/2010,s2,don,1,Bromus rubens,0,0,0,0,0,0,0,0,0,1
25/11/2010,s2,don,1,Bulbine bulbosa,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,don,1,Convolvulus erubescens,0,1,1,0,4,0,4,1,0,0
25/11/2010,s2,don,1,Cymbonotus preissianus,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,don,1,Cynoglossum suaveolens,4,0,0,4,0,0,0,0,0,0
25/11/2010,s2,don,1,Desmodium varians,0,4,1,0,0,1,1,4,0,0
25/11/2010,s2,don,1,Elymus scaber,1,0,4,0,0,4,0,0,0,0
25/11/2010,s2,don,1,Poa sieberiana,4,12,4,0,1,0,0,0,0,0
25/11/2010,s2,don,1,Gnaphalium spicatum,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,don,1,Geranium solanderi,0,1,1,0,0,0,0,0,0,0
25/11/2010,s2,don,1,Grass litter,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,don,1,Hawk weed,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,don,1,Hypochaeris radicata,40,20,100,90,10,90,100,70,100,90
25/11/2010,s2,don,1,Leaf litter,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,don,1,Light green lomandra,0,0,0,4,0,0,0,0,0,0
25/11/2010,s2,don,1,Lomandra filiformis,4,0,4,4,4,4,1,1,1,1
25/11/2010,s2,don,1,Microlaena stipoides,0,8,0,0,0,0,0,4,0,4
25/11/2010,s2,don,1,Microtis unifolia,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,don,1,Orobanche minor,1,0,0,1,0,0,0,0,0,0
25/11/2010,s2,don,1,Oxalis perennans,1,1,1,0,0,1,0,12,1,1
25/11/2010,s2,don,1,Cynoglossum suaveolens,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,don,1,Panicum effusum,8,16,8,4,0,4,4,4,4,0
25/11/2010,s2,don,1,Patterson's curse,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,don,1,Petrorhagia nanteuilii,100,25,100,80,100,80,70,90,100,50
25/11/2010,s2,don,1,Plantago lanceolata,4,16,70,4,1,0,1,16,0,12
25/11/2010,s2,don,1,Plantago varia,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,don,1,Asperula scoparia,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,don,1,Saffron thistle,0,0,4,0,0,0,1,0,0,0
25/11/2010,s2,don,1,Carex inversa,1,1,0,1,1,0,1,0,0,0
25/11/2010,s2,don,1,Austrodanthonia pilosa,4,0,0,12,0,12,0,0,20,0
25/11/2010,s2,don,1,Tricoryn elatior,1,0,1,0,24,0,12,0,16,0
25/11/2010,s2,don,1,Skeleton weed,4,6,4,1,0,0,0,0,0,1
25/11/2010,s2,don,1,Hydrocotyle laxiflora,0,0,0,1,0,0,0,0,1,0
25/11/2010,s2,don,1,St johns wort,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,don,1,Themeda australis,0,0,4,0,12,0,4,1,8,0
25/11/2010,s2,don,1,Chamaesyce drummondii,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,don,1,Trifolium arvense,90,60,30,100,60,70,80,85,90,80
25/11/2010,s2,don,1,Trifolium dubium,0,1,0,0,0,0,4,0,0,0
25/11/2010,s2,don,1,Trifolium glomeratum,4,8,0,4,8,24,12,8,0,4
25/11/2010,s2,don,1,Trifolium striatum,0,0,0,1,0,0,0,0,0,0
25/11/2010,s2,don,1,Trifolium subterraneum,4,0,4,0,16,0,4,4,0,60
25/11/2010,s2,don,1,Unid grass,0,0,0,0,0,0,0,0,0,4
25/11/2010,s2,don,1,Verbascum thapsus,0,0,0,0,0,0,0,0,0,1
25/11/2010,s2,don,1,Verbascum virgatum,1,0,4,1,4,1,4,6,1,1
25/11/2010,s2,don,1,Vittadinia muelleri,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,don,1,Vulpia bromoides,30,80,80,80,50,30,100,80,0,90
25/11/2010,s2,don,1,Vulpia muralis,50,0,30,70,12,40,30,30,1,30
25/11/2010,s2,don,1,Vulpia myuros,0,0,0,0,0,0,0,0,1,0
25/11/2010,s2,don,1,Bothriochloa macra,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,don,1,Wurmbia dioica,1,1,0,0,0,0,0,0,1,0
25/11/2010,s2,"Jim, Don",2,Trifolium angustifolium,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Acaena agnipila,4,30,0,1,4,0,4,8,0,0
25/11/2010,s2,"Jim, Don",2,Acetocella vulgaris,0,0,0,0,20,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Aira cupaniana,0,0,0,0,0,1,0,0,50,1
25/11/2010,s2,"Jim, Don",2,Pentaschistis airoides,0,0,0,1,0,1,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Aristida ramosa,0,0,0,1,0,8,4,0,0,0
25/11/2010,s2,"Jim, Don",2,Austrodanthonia laevis,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Austrostipa bigeniculata,1,50,0,4,4,4,0,12,0,0
25/11/2010,s2,"Jim, Don",2,Austrostipa scabra,0,0,0,0,1,0,0,0,1,0
25/11/2010,s2,"Jim, Don",2,Avena sativa,0,0,0,0,4,4,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Sheeps burr,1,0,0,0,1,1,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Bare ground,0,0,0,0,0,0,4,0,0,0
25/11/2010,s2,"Jim, Don",2,Wahlenbergia stricta,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Glycine tabacina,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Bromus hordeaceus,1,0,1,0,4,0,0,1,1,1
25/11/2010,s2,"Jim, Don",2,Bromus rubens,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Bulbine bulbosa,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Convolvulus erubescens,1,1,4,0,0,1,1,1,0,1
25/11/2010,s2,"Jim, Don",2,Cymbonotus preissianus,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Cynoglossum suaveolens,0,0,6,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Desmodium varians,1,1,0,1,0,1,1,1,0,0
25/11/2010,s2,"Jim, Don",2,Elymus scaber,0,0,0,0,0,4,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Poa sieberiana,0,0,0,0,4,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Gnaphalium spicatum,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Geranium solanderi,0,0,0,0,0,0,1,0,0,0
25/11/2010,s2,"Jim, Don",2,Grass litter,0,0,0,0,0,4,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Hawk weed,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Hypochaeris radicata,80,30,60,25,60,80,90,80,90,80
25/11/2010,s2,"Jim, Don",2,Leaf litter,0,0,0,0,0,4,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Light green lomandra,0,0,0,4,0,8,4,0,0,0
25/11/2010,s2,"Jim, Don",2,Lomandra filiformis,24,0,16,1,1,8,4,4,4,8
25/11/2010,s2,"Jim, Don",2,Microlaena stipoides,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Microtis unifolia,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Orobanche minor,0,0,0,0,0,0,0,4,0,0
25/11/2010,s2,"Jim, Don",2,Oxalis perennans,1,0,0,0,0,1,0,1,1,1
25/11/2010,s2,"Jim, Don",2,Cynoglossum suaveolens,0,1,0,0,0,1,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Panicum effusum,8,0,1,25,0,20,8,4,8,0
25/11/2010,s2,"Jim, Don",2,Patterson's curse,0,0,0,0,0,0,1,0,0,0
25/11/2010,s2,"Jim, Don",2,Petrorhagia nanteuilii,12,4,4,12,80,16,70,90,90,0
25/11/2010,s2,"Jim, Don",2,Plantago lanceolata,8,40,25,1,25,0,4,1,40,4
25/11/2010,s2,"Jim, Don",2,Plantago varia,0,0,0,0,0,0,0,0,1,0
25/11/2010,s2,"Jim, Don",2,Asperula scoparia,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Saffron thistle,0,0,4,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Carex inversa,0,0,0,0,1,1,0,0,1,0
25/11/2010,s2,"Jim, Don",2,Austrodanthonia pilosa,0,0,1,8,4,4,4,12,4,0
25/11/2010,s2,"Jim, Don",2,Tricoryn elatior,0,0,0,0,1,16,4,0,0,0
25/11/2010,s2,"Jim, Don",2,Skeleton weed,1,4,1,0,4,0,1,1,1,0
25/11/2010,s2,"Jim, Don",2,St johns wort,0,0,0,1,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Themeda australis,0,0,4,0,4,0,8,12,0,0
25/11/2010,s2,"Jim, Don",2,Bothriochloa macra,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Chamaesyce drummondii,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Trifolium arvense,70,80,60,44,50,50,60,50,90,80
25/11/2010,s2,"Jim, Don",2,Trifolium dubium,0,0,0,0,0,1,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Trifolium glomeratum,4,1,1,0,8,4,8,4,4,0
25/11/2010,s2,"Jim, Don",2,Trifolium striatum,0,0,0,0,4,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Trifolium subterraneum,40,12,20,1,20,4,0,8,8,80
25/11/2010,s2,"Jim, Don",2,Unid grass,0,0,0,0,0,0,0,0,0,4
25/11/2010,s2,"Jim, Don",2,Verbascum thapsus,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Verbascum virgatum,0,1,0,0,0,1,4,1,0,0
25/11/2010,s2,"Jim, Don",2,Vittadinia muelleri,0,0,0,0,0,1,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Vulpia bromoides,1,4,4,80,90,30,100,60,60,80
25/11/2010,s2,"Jim, Don",2,Vulpia muralis,70,30,8,20,4,8,8,1,30,50
25/11/2010,s2,"Jim, Don",2,Vulpia myuros,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Bothriochloa macra,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Jim, Don",2,Wurmbia dioica,0,0,0,0,1,0,0,0,0,0
25/11/2010,s2,Pax,3,Trifolium angustifolium,0,0,0,0,0,0,1,0,0,0
25/11/2010,s2,Pax,3,Acaena agnipila,1,1,4,1,8,1,0,1,1,4
25/11/2010,s2,Pax,3,Acetocella vulgaris,0,0,1,0,0,0,1,0,1,0
25/11/2010,s2,Pax,3,Aira cupaniana,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Pentaschistis airoides,0,0,0,4,0,6,0,0,0,0
25/11/2010,s2,Pax,3,Aristida ramosa,0,0,0,1,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Austrodanthonia laevis,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Austrostipa bigeniculata,6,0,0,1,0,0,0,1,0,0
25/11/2010,s2,Pax,3,Austrostipa scabra,0,0,0,4,0,4,0,0,1,1
25/11/2010,s2,Pax,3,Avena sativa,0,0,4,0,4,0,0,1,1,0
25/11/2010,s2,Pax,3,Sheeps burr,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Bare ground,0,0,0,0,0,0,0,0,4,0
25/11/2010,s2,Pax,3,Wahlenbergia stricta,0,0,0,0,0,0,0,0,1,0
25/11/2010,s2,Pax,3,Glycine tabacina,0,0,16,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Bromus hordeaceus,1,4,4,0,1,0,0,8,1,0
25/11/2010,s2,Pax,3,Bromus rubens,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Bulbine bulbosa,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Convolvulus erubescens,1,12,4,0,1,0,4,0,0,0
25/11/2010,s2,Pax,3,Cymbonotus preissianus,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Cynoglossum suaveolens,0,0,0,0,0,0,0,0,0,4
25/11/2010,s2,Pax,3,Desmodium varians,1,8,4,1,0,1,1,0,0,0
25/11/2010,s2,Pax,3,Elymus scaber,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Poa sieberiana,0,0,0,1,1,0,0,0,0,0
25/11/2010,s2,Pax,3,Gnaphalium spicatum,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Geranium solanderi,0,0,0,1,1,0,0,0,0,0
25/11/2010,s2,Pax,3,Grass litter,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Hawk weed,0,0,0,0,0,0,0,0,1,0
25/11/2010,s2,Pax,3,Hypochaeris radicata,80,70,80,100,100,90,90,100,100,100
25/11/2010,s2,Pax,3,Leaf litter,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Light green lomandra,0,0,0,1,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Lomandra filiformis,1,0,0,1,4,1,0,0,0,1
25/11/2010,s2,Pax,3,Microlaena stipoides,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Microtis unifolia,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Orobanche minor,0,0,0,0,0,0,0,1,0,0
25/11/2010,s2,Pax,3,Oxalis perennans,1,1,1,0,1,0,0,4,1,1
25/11/2010,s2,Pax,3,Cynoglossum suaveolens,0,0,0,0,0,0,0,0,0,1
25/11/2010,s2,Pax,3,Panicum effusum,6,0,16,12,0,8,0,10,4,0
25/11/2010,s2,Pax,3,Patterson's curse,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Petrorhagia nanteuilii,90,60,30,50,100,90,95,50,100,20
25/11/2010,s2,Pax,3,Plantago lanceolata,6,40,100,10,4,4,1,40,1,16
25/11/2010,s2,Pax,3,Plantago varia,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Asperula scoparia,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Saffron thistle,0,0,50,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Carex inversa,1,1,0,1,0,1,1,0,0,1
25/11/2010,s2,Pax,3,Austrodanthonia pilosa,8,0,0,4,0,1,0,1,4,0
25/11/2010,s2,Pax,3,Tricoryn elatior,0,4,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Skeleton weed,4,4,0,1,4,0,1,1,4,4
25/11/2010,s2,Pax,3,Hydrocotyle laxiflora,0,0,0,0,0,0,0,0,1,0
25/11/2010,s2,Pax,3,St johns wort,0,0,0,4,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Themeda australis,0,4,8,0,1,0,6,0,0,0
25/11/2010,s2,Pax,3,Bothriochloa macra,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Chamaesyce drummondii,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Trifolium arvense,100,80,24,100,75,90,95,100,100,75
25/11/2010,s2,Pax,3,Trifolium dubium,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Trifolium glomeratum,1,0,0,20,1,1,1,4,0,1
25/11/2010,s2,Pax,3,Trifolium striatum,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Trifolium subterraneum,1,20,8,0,16,0,4,0,0,12
25/11/2010,s2,Pax,3,Unid grass,0,0,0,0,0,0,0,0,0,6
25/11/2010,s2,Pax,3,Verbascum thapsus,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Verbascum virgatum,0,0,0,1,0,0,4,0,4,0
25/11/2010,s2,Pax,3,Vittadinia muelleri,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Vulpia bromoides,100,100,90,80,50,90,50,80,0,90
25/11/2010,s2,Pax,3,Vulpia muralis,100,30,30,16,30,90,0,30,16,90
25/11/2010,s2,Pax,3,Vulpia myuros,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,Pax,3,Bothriochloa macra,0,0,0,0,4,10,0,0,0,0
25/11/2010,s2,Pax,3,Wurmbia dioica,0,0,0,0,0,0,0,0,0,0
