date,site,observer,quadrat,id,1_pc,2_pc,3_pc,4_pc,5_pc,6_pc,7_pc,8_pc,9_pc,10_pc
25/11/2010,s2,"Pax, Don",4,Trifolium angustifolium,0,0,0,0,0,0,1,0,0,0
25/11/2010,s2,"Pax, Don",4,Acaena agnipila,8,12,0,0,1,1,4,1,0,0
25/11/2010,s2,"Pax, Don",4,Acetocella vulgaris,0,0,0,0,4,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Aira cupaniana,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Pentaschistis airoides,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Aristida ramosa,1,4,0,4,4,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Austrodanthonia laevis,1,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Austrostipa bigeniculata,8,4,25,0,0,0,0,12,0,0
25/11/2010,s2,"Pax, Don",4,Austrostipa scabra,0,0,25,8,0,0,0,0,4,0
25/11/2010,s2,"Pax, Don",4,Avena sativa,0,0,4,0,4,0,1,1,1,0
25/11/2010,s2,"Pax, Don",4,Sheeps burr,0,0,0,1,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Bare ground,0,0,0,4,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Wahlenbergia stricta,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Glycine tabacina,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Bromus hordeaceus,1,0,4,0,4,0,1,4,1,0
25/11/2010,s2,"Pax, Don",4,Bromus rubens,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Bulbine bulbosa,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Convolvulus erubescens,1,1,4,1,1,1,1,0,1,0
25/11/2010,s2,"Pax, Don",4,Cymbonotus preissianus,0,0,0,0,0,1,0,1,0,0
25/11/2010,s2,"Pax, Don",4,Cynoglossum suaveolens,1,0,0,0,0,0,4,1,0,0
25/11/2010,s2,"Pax, Don",4,Desmodium varians,1,1,1,1,0,1,1,1,0,0
25/11/2010,s2,"Pax, Don",4,Elymus scaber,1,4,0,0,1,16,0,0,12,0
25/11/2010,s2,"Pax, Don",4,Poa sieberiana,0,0,1,0,0,0,0,1,0,0
25/11/2010,s2,"Pax, Don",4,Gnaphalium spicatum,0,0,0,0,0,0,1,0,0,0
25/11/2010,s2,"Pax, Don",4,Geranium solanderi,0,0,1,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Grass litter,0,0,0,0,0,4,0,4,0,0
25/11/2010,s2,"Pax, Don",4,Hawk weed,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Hypochaeris radicata,100,100,40,100,100,60,100,90,100,100
25/11/2010,s2,"Pax, Don",4,Leaf litter,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Light green lomandra,0,4,0,0,0,0,0,0,0,1
25/11/2010,s2,"Pax, Don",4,Lomandra filiformis,0,0,0,0,0,0,6,0,0,4
25/11/2010,s2,"Pax, Don",4,Microlaena stipoides,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Microtis unifolia,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Orobanche minor,0,0,0,0,0,0,1,1,0,0
25/11/2010,s2,"Pax, Don",4,Oxalis perennans,1,1,0,0,0,0,1,4,4,1
25/11/2010,s2,"Pax, Don",4,Cynoglossum suaveolens,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Panicum effusum,0,0,0,8,1,0,0,0,0,10
25/11/2010,s2,"Pax, Don",4,Patterson's curse,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Petrorhagia nanteuilii,80,40,40,80,100,90,70,90,100,28
25/11/2010,s2,"Pax, Don",4,Plantago lanceolata,16,20,100,12,16,4,0,0,6,36
25/11/2010,s2,"Pax, Don",4,Plantago varia,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Asperula scoparia,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Saffron thistle,0,0,30,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Carex inversa,0,0,1,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Austrodanthonia pilosa,1,0,1,6,0,4,0,8,10,0
25/11/2010,s2,"Pax, Don",4,Tricoryn elatior,0,0,0,0,0,40,1,0,0,0
25/11/2010,s2,"Pax, Don",4,Skeleton weed,4,4,0,4,4,4,0,0,4,1
25/11/2010,s2,"Pax, Don",4,St johns wort,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Themeda australis,0,0,1,0,4,1,12,8,1,0
25/11/2010,s2,"Pax, Don",4,Chamaesyce drummondii,0,0,0,0,0,0,1,0,0,0
25/11/2010,s2,"Pax, Don",4,Trifolium arvense,0,20,24,80,80,0,100,100,100,80
25/11/2010,s2,"Pax, Don",4,Trifolium dubium,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Trifolium glomeratum,0,0,0,4,4,4,0,0,1,1
25/11/2010,s2,"Pax, Don",4,Trifolium striatum,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Trifolium subterraneum,1,1,12,0,16,1,0,12,20,20
25/11/2010,s2,"Pax, Don",4,Unid grass,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Verbascum thapsus,0,0,0,0,0,0,0,0,0,1
25/11/2010,s2,"Pax, Don",4,Verbascum virgatum,0,0,0,0,1,0,1,0,4,0
25/11/2010,s2,"Pax, Don",4,Vittadinia muelleri,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Vulpia bromoides,100,100,100,100,100,60,75,80,100,90
25/11/2010,s2,"Pax, Don",4,Vulpia muralis,100,100,90,0,50,30,1,8,100,90
25/11/2010,s2,"Pax, Don",4,Vulpia myuros,0,0,0,0,0,0,0,0,0,0
25/11/2010,s2,"Pax, Don",4,Bothriochloa macra,0,0,0,0,0,4,0,4,0,0
25/11/2010,s2,"Pax, Don",4,Wurmbia dioica,0,0,0,0,0,1,1,0,0,0
24/11/2010,s4,don,1,Austrostipa scabra,0,0,0,0,0,0,1,0,1,0
24/11/2010,s4,don,1,Austrostipa scabra,20,1,12,12,1,4,8,60,12,8
24/11/2010,s4,don,1,Elymus scaber,1,40,0,1,1,4,0,0,1,0
24/11/2010,s4,don,1,Vulpia muralis,25,1,4,0,12,1,0,0,1,0
24/11/2010,s4,don,1,Hypochaeris radicata,90,30,50,90,1,90,60,80,90,50
24/11/2010,s4,don,1,Bromus hordeaceus,8,1,0,1,0,1,0,1,0,1
24/11/2010,s4,don,1,Austrodanthonia pilosa,4,10,4,0,8,0,4,0,25,0
24/11/2010,s4,don,1,Common cudweed,1,4,1,1,0,0,10,4,0,0
24/11/2010,s4,don,1,Trifolium arvense,80,50,30,8,80,90,40,20,25,4
24/11/2010,s4,don,1,Trifolium subterraneum,50,70,90,50,75,10,90,50,90,100
24/11/2010,s4,don,1,Trifolium dubium,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,don,1,Trifolium glomeratum,4,1,0,0,4,1,0,0,1,0
24/11/2010,s4,don,1,Trifolium striatum,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,don,1,Crassula sieberiana,1,1,1,1,1,4,1,1,4,4
24/11/2010,s4,don,1,Lomandra filiformis,1,0,0,0,0,0,0,0,0,0
24/11/2010,s4,don,1,Erodium pink (narrow),1,0,1,0,1,1,0,0,0,0
24/11/2010,s4,don,1,Aira cupaniana,60,8,12,4,4,4,16,50,80,16
24/11/2010,s4,don,1,Bromus rubens,1,4,1,0,0,8,1,0,0,0
24/11/2010,s4,don,1,Bare ground,0,1,0,8,4,0,0,1,0,0
24/11/2010,s4,don,1,Grass litter,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,don,1,Leaf litter,1,1,0,1,0,0,0,0,4,0
24/11/2010,s4,don,1,Triptilodiscus pygmaeus,0,12,0,1,0,8,5,4,0,0
24/11/2010,s4,don,1,Austrodanthonia laevis,0,4,0,4,0,0,0,12,0,0
24/11/2010,s4,don,1,Dry cudweed,0,4,4,0,0,4,4,0,0,0
24/11/2010,s4,don,1,Patterson's curse,0,0,4,0,12,0,0,0,0,0
24/11/2010,s4,don,1,Vulpia myuros,0,0,0,1,0,0,0,0,0,0
24/11/2010,s4,don,1,Rock,0,0,0,1,0,0,0,0,0,0
24/11/2010,s4,don,1,Chamaesyce drummondii,0,0,0,0,8,1,0,1,0,0
24/11/2010,s4,don,1,Bothriochloa macra,0,0,0,0,0,4,0,0,0,0
24/11/2010,s4,don,1,Wahlenbergia multicaulis,0,0,0,0,0,1,1,1,0,0
24/11/2010,s4,don,1,Hawk weed,0,0,0,0,0,0,4,0,0,0
24/11/2010,s4,don,1,Austrodanthonia caespitosa,0,0,0,0,0,0,0,1,0,0
24/11/2010,s4,don,1,Capeweed,0,0,0,0,0,0,0,0,0,1
24/11/2010,s4,Jim,2,Austrostipa scabra,16,6,20,14,8,4,4,20,4,4
24/11/2010,s4,Jim,2,Elymus scaber,0,1,0,8,0,0,0,4,4,0
24/11/2010,s4,Jim,2,Vulpia muralis,1,0,12,0,80,10,0,1,1,0
24/11/2010,s4,Jim,2,Hypochaeris radicata,90,25,10,60,25,8,32,70,70,20
24/11/2010,s4,Jim,2,Bromus hordeaceus,1,0,0,0,75,0,0,1,1,1
24/11/2010,s4,Jim,2,Austrodanthonia laevis,0,0,1,38,0,0,1,0,1,0
24/11/2010,s4,Jim,2,Austrodanthonia caespitosa,1,16,0,8,0,0,1,1,4,1
24/11/2010,s4,Jim,2,Common cudweed,0,1,4,0,0,1,1,4,1,0
24/11/2010,s4,Jim,2,Trifolium arvense,16,10,40,40,75,60,16,20,20,8
24/11/2010,s4,Jim,2,Trifolium subterraneum,95,70,60,50,40,80,90,70,65,100
24/11/2010,s4,Jim,2,Trifolium glomeratum,0,0,1,1,1,1,1,4,12,0
24/11/2010,s4,Jim,2,Trifolium striatum,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,Jim,2,Crassula sieberiana,1,4,1,1,1,1,0,0,8,1
24/11/2010,s4,Jim,2,Lomandra filiformis,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,Jim,2,Erodium pink (narrow),0,0,1,0,0,4,0,0,0,0
24/11/2010,s4,Jim,2,Aira cupaniana,16,30,25,0,8,1,1,75,20,1
24/11/2010,s4,Jim,2,Bromus rubens,0,4,0,0,40,1,1,4,0,1
24/11/2010,s4,Jim,2,Bare ground,0,4,4,1,0,1,1,1,0,0
24/11/2010,s4,Jim,2,Grass litter,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,Jim,2,Dry cudweed,1,0,0,0,0,0,0,0,0,0
24/11/2010,s4,Jim,2,Leaf litter,6,1,0,1,0,0,1,0,0,1
24/11/2010,s4,Jim,2,Wahlenbergia stricta,1,0,0,1,0,1,0,0,0,0
24/11/2010,s4,Jim,2,Triptilodiscus pygmaeus,0,6,0,4,0,4,0,12,0,0
24/11/2010,s4,Jim,2,Austrodanthonia caespitosa,0,1,0,0,0,0,0,0,0,0
24/11/2010,s4,Jim,2,Saffron thistle,0,0,1,0,0,0,0,0,1,0
24/11/2010,s4,Jim,2,Pentaschistis airoides,0,0,1,0,0,0,0,0,0,0
24/11/2010,s4,Jim,2,Bothriochloa macra,0,0,0,0,1,0,0,0,0,0
24/11/2010,s4,Jim,2,Vulpia myuros,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,Jim,2,Wahlenbergia multicaulis,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,Jim,2,Chamaesyce drummondii,0,0,0,1,4,4,1,1,0,0
24/11/2010,s4,Jim,2,Hypochaeris radicata,0,0,0,1,0,0,0,0,0,0
24/11/2010,s4,Jim,2,Capeweed,0,0,0,0,1,0,0,0,0,0
24/11/2010,s4,Jim,2,Vulpia bromoides,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,Jim,2,Bothriochloa macra,0,0,0,0,1,1,0,0,0,0
24/11/2010,s4,Jim,2,Rock,0,0,0,0,0,1,0,0,0,0
24/11/2010,s4,Jim,2,Hawk weed,0,0,0,0,0,0,1,0,0,0
24/11/2010,s4,Jim,2,Aristida ramosa,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,Jim,2,Spoon cudweed,0,0,0,0,0,0,0,12,1,0
24/11/2010,s4,Jim,2,Acetocella vulgaris,0,0,0,0,0,0,0,1,0,0
24/11/2010,s4,Jim,2,Patterson's curse,0,0,0,0,0,0,0,0,0,1
24/11/2010,s4,Pax,3,Austrostipa scabra,12,12,16,12,70,12,8,75,12,12
24/11/2010,s4,Pax,3,Elymus scaber,4,1,4,0,1,4,0,0,0,0
24/11/2010,s4,Pax,3,Vulpia muralis,40,4,30,0,40,12,0,0,0,1
24/11/2010,s4,Pax,3,Hypochaeris radicata,100,30,25,85,16,85,80,60,90,80
24/11/2010,s4,Pax,3,Bromus hordeaceus,4,1,0,0,1,1,0,0,0,0
24/11/2010,s4,Pax,3,Austrodanthonia caespitosa,1,0,1,0,0,0,1,4,1,1
24/11/2010,s4,Pax,3,Common cudweed,0,4,1,4,8,1,4,1,1,4
24/11/2010,s4,Pax,3,Trifolium arvense,100,35,20,100,90,35,50,30,4,35
24/11/2010,s4,Pax,3,Trifolium subterraneum,100,100,90,20,0,90,90,16,100,85
24/11/2010,s4,Pax,3,Trifolium dubium,0,0,0,8,0,0,0,0,0,0
24/11/2010,s4,Pax,3,Trifolium glomeratum,0,4,1,0,0,0,0,0,1,1
24/11/2010,s4,Pax,3,Trifolium striatum,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,Pax,3,Crassula sieberiana,1,8,1,0,6,1,1,1,0,4
24/11/2010,s4,Pax,3,Lomandra filiformis,1,0,0,0,0,1,0,0,0,0
24/11/2010,s4,Pax,3,Erodium pink (narrow),0,4,1,0,0,1,0,0,0,0
24/11/2010,s4,Pax,3,Aira cupaniana,24,20,20,4,8,4,16,16,4,0
24/11/2010,s4,Pax,3,Bromus rubens,4,24,4,0,0,20,0,0,0,0
24/11/2010,s4,Pax,3,Bare ground,1,0,0,0,4,4,0,4,0,0
24/11/2010,s4,Pax,3,Grass litter,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,Pax,3,Wahlenbergia stricta,0,0,0,0,1,0,0,0,0,0
24/11/2010,s4,Pax,3,Triptilodiscus pygmaeus,0,8,0,8,6,6,16,6,0,0
24/11/2010,s4,Pax,3,Spoon cudweed,0,10,10,0,0,1,0,0,1,1
24/11/2010,s4,Pax,3,Wahlenbergia multicaulis,0,1,0,1,1,0,1,0,0,0
24/11/2010,s4,Pax,3,Bothriochloa macra,0,0,1,0,0,0,0,0,0,0
24/11/2010,s4,Pax,3,Austrodanthonia laevis,0,0,4,0,1,1,0,12,0,0
24/11/2010,s4,Pax,3,Vulpia myuros,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,Pax,3,Patterson's curse,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,Pax,3,Pentaschistis airoides,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,Pax,3,Wahlenbergia stricta,0,0,0,0,1,0,0,0,0,0
24/11/2010,s4,Pax,3,Chamaesyce drummondii,0,0,0,0,1,4,0,0,0,0
24/11/2010,s4,Pax,3,Saffron thistle,0,0,0,0,0,1,0,0,0,0
24/11/2010,s4,Pax,3,Bothriochloa macra,0,0,0,0,0,1,0,0,0,0
24/11/2010,s4,Pax,3,Acetocella vulgaris,0,0,0,0,0,1,0,0,0,0
24/11/2010,s4,Pax,3,Aristida ramosa,0,0,0,0,0,0,1,0,0,0
24/11/2010,s4,Pax,3,Arenaria leptoclados,0,0,0,0,0,0,0,0,0,1
24/11/2010,s4,"Pax, Don",4,Austrostipa scabra,50,20,12,6,8,30,12,75,8,6
24/11/2010,s4,"Pax, Don",4,Elymus scaber,1,4,1,0,4,16,0,0,0,0
24/11/2010,s4,"Pax, Don",4,Vulpia muralis,0,4,8,4,0,0,0,1,4,0
24/11/2010,s4,"Pax, Don",4,Hypochaeris radicata,50,65,60,70,12,85,85,90,90,20
24/11/2010,s4,"Pax, Don",4,Bromus hordeaceus,0,1,1,0,16,0,1,1,0,0
24/11/2010,s4,"Pax, Don",4,Austrodanthonia caespitosa,4,1,0,8,1,0,8,8,4,0
24/11/2010,s4,"Pax, Don",4,Common cudweed,0,0,1,1,0,8,4,1,1,0
24/11/2010,s4,"Pax, Don",4,Trifolium arvense,24,50,6,85,80,16,95,75,8,12
24/11/2010,s4,"Pax, Don",4,Trifolium subterraneum,100,100,100,40,80,50,30,30,100,50
24/11/2010,s4,"Pax, Don",4,Trifolium dubium,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,"Pax, Don",4,Trifolium glomeratum,0,1,0,0,0,0,0,1,1,4
24/11/2010,s4,"Pax, Don",4,Trifolium striatum,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,"Pax, Don",4,Crassula sieberiana,4,4,4,1,1,12,0,0,4,6
24/11/2010,s4,"Pax, Don",4,Lomandra filiformis,1,0,0,0,0,0,0,0,0,0
24/11/2010,s4,"Pax, Don",4,Erodium pink (narrow),0,0,0,0,0,1,0,0,0,0
24/11/2010,s4,"Pax, Don",4,Aira cupaniana,8,90,4,1,8,4,1,12,30,4
24/11/2010,s4,"Pax, Don",4,Bromus rubens,0,30,0,0,8,20,0,0,0,0
24/11/2010,s4,"Pax, Don",4,Bare ground,0,0,4,4,1,0,0,4,0,0
24/11/2010,s4,"Pax, Don",4,Grass litter,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,"Pax, Don",4,Wahlenbergia stricta,0,0,0,1,1,1,0,0,0,1
24/11/2010,s4,"Pax, Don",4,Triptilodiscus pygmaeus,0,0,0,0,4,4,10,6,0,0
24/11/2010,s4,"Pax, Don",4,Wahlenbergia multicaulis,0,0,0,1,0,0,1,0,0,0
24/11/2010,s4,"Pax, Don",4,Plantago lanceolata,0,1,0,0,0,0,0,0,0,0
24/11/2010,s4,"Pax, Don",4,Pentaschistis airoides,0,1,1,1,12,0,0,0,0,0
24/11/2010,s4,"Pax, Don",4,Austrodanthonia laevis,0,0,1,6,4,0,0,0,1,0
24/11/2010,s4,"Pax, Don",4,Patterson's curse,0,0,0,4,0,0,0,0,0,30
24/11/2010,s4,"Pax, Don",4,Bothriochloa macra,0,0,0,0,4,1,0,0,0,0
24/11/2010,s4,"Pax, Don",4,Vulpia myuros,0,0,0,0,0,0,0,0,0,0
24/11/2010,s4,"Pax, Don",4,Vulpia bromoides,0,0,0,0,4,0,0,0,0,0
24/11/2010,s4,"Pax, Don",4,Capeweed,0,0,0,0,4,0,0,0,0,0
24/11/2010,s4,"Pax, Don",4,Chamaesyce drummondii,0,0,0,0,4,1,1,0,0,0
24/11/2010,s4,"Pax, Don",4,Spoon cudweed,0,0,0,0,4,4,0,1,1,0
24/11/2010,s4,"Pax, Don",4,Hawk weed,0,0,0,0,0,1,0,0,0,0
24/11/2010,w4,don,1,Austrostipa scabra,30,1,16,0,8,0,0,1,0,30
24/11/2010,w4,don,1,Hypochaeris radicata,60,50,16,70,8,30,25,90,90,90
24/11/2010,w4,don,1,Bromus rubens,60,25,4,80,12,40,50,90,80,35
24/11/2010,w4,don,1,Trifolium subterraneum,90,90,90,100,90,100,70,50,70,90
24/11/2010,w4,don,1,Trifolium arvense,4,4,24,0,4,8,8,8,30,4
24/11/2010,w4,don,1,Trifolium glomeratum,0,1,0,1,8,8,4,0,4,4
24/11/2010,w4,don,1,Trifolium striatum,0,0,1,4,0,0,0,4,4,0
24/11/2010,w4,don,1,Capeweed,0,0,0,0,0,0,0,0,1,4
24/11/2010,w4,don,1,Crassula sieberiana,1,1,1,1,1,1,1,1,1,1
24/11/2010,w4,don,1,Elymus scaber,1,0,0,0,1,1,4,4,1,1
24/11/2010,w4,don,1,Austrodanthonia laevis,0,0,0,0,0,0,0,0,0,0
24/11/2010,w4,don,1,Bromus hordeaceus,0,50,0,0,0,0,0,8,10,0
24/11/2010,w4,don,1,Oxalis perennans,0,0,1,0,0,0,0,0,4,1
24/11/2010,w4,don,1,Chamaesyce drummondii,1,1,1,4,0,0,0,1,0,0
24/11/2010,w4,don,1,Acetocella vulgaris,0,0,0,0,0,0,0,0,0,0
24/11/2010,w4,don,1,Bowl leaf,1,0,0,0,0,0,0,0,0,0
24/11/2010,w4,don,1,Rock,1,0,0,0,0,0,0,0,0,0
24/11/2010,w4,don,1,Saffron thistle,0,1,1,0,0,0,0,0,0,0
24/11/2010,w4,don,1,Pentaschistis airoides,1,1,16,1,0,0,0,1,0,30
24/11/2010,w4,don,1,Aira cupaniana,0,0,0,0,4,4,0,4,1,0
24/11/2010,w4,don,1,Erodium pink (narrow),1,0,0,0,1,0,1,0,0,0
24/11/2010,w4,don,1,Dry cudweed,0,1,0,0,0,1,0,0,0,0
24/11/2010,w4,don,1,Bothriochloa macra,0,1,0,0,4,0,0,1,1,0
24/11/2010,w4,don,1,Austrodanthonia pilosa,0,0,8,0,8,4,4,4,4,4
24/11/2010,w4,don,1,Spoon cudweed,0,0,0,1,1,0,0,0,0,0
24/11/2010,w4,don,1,Vulpia muralis,0,0,0,4,0,0,0,0,0,4
24/11/2010,w4,don,1,Vulpia myuros,0,0,0,0,0,4,0,0,0,0
24/11/2010,w4,don,1,Patterson's curse,0,0,0,0,0,0,70,0,0,0
24/11/2010,w4,don,1,Bothriochloa macra,0,0,0,0,0,0,4,0,0,0
24/11/2010,w4,don,1,Wurmbia dioica,0,0,0,0,0,0,0,1,0,0
24/11/2010,w4,don,1,Austrodanthonia pilosa,0,0,0,0,0,0,0,4,8,1
24/11/2010,w4,don,1,Desmodium varians,0,0,0,0,0,0,0,0,1,0
24/11/2010,w4,don,1,Microlaena stipoides,0,0,0,0,0,0,0,0,1,0
24/11/2010,w4,don,1,Lolium perenne,0,0,0,0,0,0,0,0,0,1
24/11/2010,w4,Jim,2,Austrostipa scabra,16,1,16,1,12,1,4,1,1,8
24/11/2010,w4,Jim,2,Hypochaeris radicata,40,75,10,24,16,16,24,100,60,70
24/11/2010,w4,Jim,2,Bromus rubens,8,25,1,16,20,1,60,8,30,90
24/11/2010,w4,Jim,2,Trifolium subterraneum,85,50,100,90,100,100,90,90,60,80
24/11/2010,w4,Jim,2,Trifolium arvense,20,20,12,8,1,4,12,80,12,0
24/11/2010,w4,Jim,2,Trifolium glomeratum,4,0,1,1,1,1,1,1,4,8
24/11/2010,w4,Jim,2,Trifolium striatum,0,0,0,0,0,0,0,1,4,0
24/11/2010,w4,Jim,2,Capeweed,0,0,0,0,0,0,0,0,0,0
24/11/2010,w4,Jim,2,Crassula sieberiana,1,1,1,1,1,0,1,1,1,0
24/11/2010,w4,Jim,2,Elymus scaber,0,0,1,4,0,0,1,16,1,0
24/11/2010,w4,Jim,2,Austrodanthonia laevis,0,0,0,0,0,0,1,4,0,0
24/11/2010,w4,Jim,2,Bromus hordeaceus,0,25,0,0,0,0,0,4,20,0
24/11/2010,w4,Jim,2,Oxalis perennans,0,0,0,0,0,0,0,0,1,0
24/11/2010,w4,Jim,2,Chamaesyce drummondii,0,1,1,1,0,0,0,1,0,0
24/11/2010,w4,Jim,2,Bowl leaf,0,0,0,4,1,0,0,0,0,0
24/11/2010,w4,Jim,2,Acetocella vulgaris,0,0,0,0,0,0,0,0,0,0
24/11/2010,w4,Jim,2,Pentaschistis airoides,0,0,0,0,1,0,0,0,0,8
24/11/2010,w4,Jim,2,Aira cupaniana,0,0,0,0,4,0,4,12,1,0
24/11/2010,w4,Jim,2,Erodium pink (narrow),0,0,0,1,1,0,0,0,0,0
24/11/2010,w4,Jim,2,Bothriochloa macra,4,4,0,1,1,1,0,0,0,0
24/11/2010,w4,Jim,2,Nodding thistle,1,0,0,0,0,0,0,0,0,0
24/11/2010,w4,Jim,2,Petrorhagia nanteuilii,0,0,0,1,0,0,0,0,0,0
24/11/2010,w4,Jim,2,Austrodanthonia pilosa,4,8,1,8,0,4,4,4,1,1
24/11/2010,w4,Jim,2,Leaf litter,0,0,1,0,0,0,0,0,1,0
24/11/2010,w4,Jim,2,Paronychia braziliana,0,0,1,0,0,0,0,0,0,0
24/11/2010,w4,Jim,2,Dry cudweed,0,0,1,1,0,1,0,4,0,0
24/11/2010,w4,Jim,2,Trifolium dubium,0,0,0,1,0,0,0,0,0,0
24/11/2010,w4,Jim,2,Erodium blue,0,0,0,1,0,0,0,0,0,0
24/11/2010,w4,Jim,2,Bothriochloa macra,0,0,0,0,0,0,4,0,0,0
24/11/2010,w4,Jim,2,Austrodanthonia pilosa,0,0,0,0,0,0,0,4,1,0
24/11/2010,w4,Jim,2,Microlaena stipoides,0,0,0,0,0,0,0,0,1,0
24/11/2010,w4,Jim,2,Vulpia muralis,0,0,0,0,0,0,0,0,30,1
24/11/2010,w4,Jim,2,Vulpia bromoides,0,0,0,0,0,0,0,0,20,0
24/11/2010,w4,Pax,3,Austrostipa scabra,1,1,12,1,1,1,1,1,0,4
24/11/2010,w4,Pax,3,Hypochaeris radicata,75,80,90,60,85,20,0,100,90,35
24/11/2010,w4,Pax,3,Bromus rubens,40,32,12,16,16,80,80,90,90,10
24/11/2010,w4,Pax,3,Trifolium subterraneum,100,100,100,100,100,100,100,100,100,100
24/11/2010,w4,Pax,3,Trifolium arvense,1,12,30,1,4,12,18,1,10,10
24/11/2010,w4,Pax,3,Trifolium glomeratum,1,1,1,1,1,0,0,0,4,8
24/11/2010,w4,Pax,3,Trifolium striatum,0,0,1,0,0,0,0,0,1,0
24/11/2010,w4,Pax,3,Capeweed,0,0,0,0,0,0,0,0,0,0
24/11/2010,w4,Pax,3,Crassula sieberiana,0,1,0,1,4,1,1,4,0,1
24/11/2010,w4,Pax,3,Elymus scaber,0,0,0,1,4,1,1,1,0,0
24/11/2010,w4,Pax,3,Bromus hordeaceus,0,4,0,1,0,0,0,0,0,0
24/11/2010,w4,Pax,3,Austrodanthonia laevis,0,0,0,0,0,0,0,0,0,0
