date,site,observer,quadrat,id,1_pc,2_pc,3_pc,4_pc,5_pc,6_pc,7_pc,8_pc,9_pc,10_pc
24/11/2010,w4,Pax,3,Oxalis perennans,0,0,0,0,0,0,0,0,0,0
24/11/2010,w4,Pax,3,Chamaesyce drummondii,0,0,1,1,0,1,0,1,0,0
24/11/2010,w4,Pax,3,Acetocella vulgaris,1,0,20,0,0,0,0,0,4,1
24/11/2010,w4,Pax,3,Paronychia braziliana,0,0,1,0,1,0,0,0,0,0
24/11/2010,w4,Pax,3,Bothriochloa macra,6,4,0,0,0,1,1,1,0,1
24/11/2010,w4,Pax,3,Aira cupaniana,0,0,1,0,0,1,1,1,0,1
24/11/2010,w4,Pax,3,Pentaschistis airoides,0,0,0,1,1,0,0,0,0,1
24/11/2010,w4,Pax,3,Erodium pink (narrow),0,0,0,1,0,0,0,0,0,0
24/11/2010,w4,Pax,3,Petrorhagia nanteuilii,0,4,0,0,1,1,0,0,0,0
24/11/2010,w4,Pax,3,Dry cudweed,0,1,0,1,4,0,0,0,0,4
24/11/2010,w4,Pax,3,Austrodanthonia pilosa,0,1,0,0,0,0,0,0,0,1
24/11/2010,w4,Pax,3,Desmodium varians,0,0,1,0,0,0,0,0,0,0
24/11/2010,w4,Pax,3,Bowl leaf,0,0,0,0,1,0,0,1,0,0
24/11/2010,w4,Pax,3,Vulpia muralis,0,0,0,0,0,0,0,0,0,1
24/11/2010,w4,Pax,3,Lolium perenne,0,0,0,0,0,0,0,0,0,1
24/11/2010,w4,"Pax, Don",4,Austrostipa scabra,8,4,4,4,1,1,6,6,0,1
24/11/2010,w4,"Pax, Don",4,Hypochaeris radicata,20,8,90,14,100,10,0,60,100,40
24/11/2010,w4,"Pax, Don",4,Bromus rubens,30,8,8,4,6,4,90,35,4,50
24/11/2010,w4,"Pax, Don",4,Trifolium subterraneum,100,100,100,100,100,100,100,100,100,100
24/11/2010,w4,"Pax, Don",4,Trifolium arvense,0,4,24,1,8,10,4,1,10,18
24/11/2010,w4,"Pax, Don",4,Trifolium glomeratum,0,1,0,1,0,0,1,0,0,4
24/11/2010,w4,"Pax, Don",4,Trifolium striatum,0,0,1,0,0,0,0,0,0,0
24/11/2010,w4,"Pax, Don",4,Capeweed,0,0,0,0,0,0,0,0,0,0
24/11/2010,w4,"Pax, Don",4,Crassula sieberiana,0,0,4,1,1,4,1,1,0,0
24/11/2010,w4,"Pax, Don",4,Elymus scaber,0,0,1,0,0,0,0,0,0,0
24/11/2010,w4,"Pax, Don",4,Austrodanthonia laevis,0,0,0,0,0,0,0,0,0,0
24/11/2010,w4,"Pax, Don",4,Bromus hordeaceus,0,0,1,0,1,0,0,0,1,0
24/11/2010,w4,"Pax, Don",4,Oxalis perennans,0,0,0,0,0,0,0,0,1,0
24/11/2010,w4,"Pax, Don",4,Chamaesyce drummondii,4,0,0,1,4,0,0,0,0,0
24/11/2010,w4,"Pax, Don",4,Acetocella vulgaris,0,0,1,0,0,0,0,0,1,0
24/11/2010,w4,"Pax, Don",4,Bowl leaf,0,0,0,0,0,0,0,0,0,0
24/11/2010,w4,"Pax, Don",4,Pentaschistis airoides,0,0,0,0,0,0,0,0,0,0
24/11/2010,w4,"Pax, Don",4,Aira cupaniana,0,8,0,0,8,1,1,0,1,4
24/11/2010,w4,"Pax, Don",4,Erodium pink (narrow),0,0,0,0,0,0,0,0,0,0
24/11/2010,w4,"Pax, Don",4,Dry cudweed,1,0,0,1,0,1,0,0,0,0
24/11/2010,w4,"Pax, Don",4,Austrodanthonia pilosa,0,8,0,1,1,8,0,1,1,1
24/11/2010,w4,"Pax, Don",4,Bothriochloa macra,12,1,4,0,0,0,1,1,0,8
24/11/2010,w4,"Pax, Don",4,Petrorhagia nanteuilii,0,0,0,1,0,0,0,0,0,0
24/11/2010,w4,"Pax, Don",4,Vulpia muralis,0,0,0,0,0,1,1,0,0,0
24/11/2010,w4,"Pax, Don",4,Desmodium varians,0,0,0,0,0,1,0,0,1,0
24/11/2010,w4,"Pax, Don",4,Patterson's curse,0,0,0,0,0,0,0,1,0,0
24/11/2010,w4,"Pax, Don",4,Microlaena stipoides,0,0,0,0,0,0,0,0,0,0
24/11/2010,w4,"Pax, Don",4,Wurmbia dioica,0,0,0,0,0,0,0,0,0,1
28/11/2010,w5,Pax,3,Saffron thistle,4,4,1,6,0,0,4,1,50,4
28/11/2010,w5,Pax,3,Hypochaeris radicata,100,100,100,100,100,100,70,90,100,80
28/11/2010,w5,Pax,3,Bromus hordeaceus,8,4,1,0,4,1,4,4,60,1
28/11/2010,w5,Pax,3,Austrostipa scabra,1,0,1,1,1,1,1,0,4,0
28/11/2010,w5,Pax,3,Aira cupaniana,1,0,1,0,0,0,1,0,1,0
28/11/2010,w5,Pax,3,Pentaschistis airoides,1,0,1,1,1,1,1,75,4,1
28/11/2010,w5,Pax,3,Crassula sieberiana,4,0,1,0,4,1,1,0,0,0
28/11/2010,w5,Pax,3,Acetocella vulgaris,8,4,1,90,0,0,0,0,0,0
28/11/2010,w5,Pax,3,Trifolium subterraneum,90,100,90,95,95,100,100,75,100,100
28/11/2010,w5,Pax,3,Trifolium glomeratum,1,1,1,10,1,1,1,8,8,0
28/11/2010,w5,Pax,3,Oxalis perennans,0,0,1,0,1,0,0,0,0,1
28/11/2010,w5,Pax,3,Bromus rubens,8,4,50,12,90,75,12,1,20,4
28/11/2010,w5,Pax,3,Lomandra filiformis,1,0,0,0,0,0,0,0,0,0
28/11/2010,w5,Pax,3,Bothriochloa macra,12,25,30,0,25,0,16,40,80,50
28/11/2010,w5,Pax,3,Feather,0,0,0,0,1,0,0,0,0,0
28/11/2010,w5,Pax,3,Barley grass,0,0,0,0,0,0,0,0,0,0
28/11/2010,w5,Pax,3,Trifolium arvense,1,1,1,4,1,1,1,4,12,1
28/11/2010,w5,Pax,3,Trifolium striatum,0,1,0,0,4,1,1,1,0,4
28/11/2010,w5,Pax,3,Carex inversa,0,0,0,0,0,0,0,0,0,0
28/11/2010,w5,Pax,3,Desmodium varians,0,0,0,0,0,0,0,4,0,0
28/11/2010,w5,Pax,3,Erodium pink (narrow),0,0,0,0,0,1,0,0,0,0
28/11/2010,w5,Pax,3,Austrodanthonia pilosa,0,0,4,0,0,0,0,1,0,0
28/11/2010,w5,Pax,3,Vulpia bromoides,0,0,1,0,0,1,1,0,1,0
28/11/2010,w5,Pax,3,Paronychia braziliana,0,0,0,0,0,1,0,0,0,0
28/11/2010,w5,Pax,3,Alternanthera pungens,0,0,0,0,0,0,0,0,0,0
28/11/2010,w5,Pax,3,Bare ground,0,0,0,4,0,0,0,0,0,0
28/11/2010,w5,Pax,3,Arenaria leptoclados,0,0,0,0,0,4,0,4,0,0
28/11/2010,w5,Pax,3,Common cudweed,0,0,0,0,4,0,1,6,4,0
28/11/2010,w5,Pax,3,Austrodanthonia caespitosa,0,0,0,0,1,1,0,1,0,0
28/11/2010,w5,Pax,3,Bromus diandrus,0,0,0,0,0,1,0,0,0,0
28/11/2010,w5,Pax,3,Spoon cudweed,0,0,0,0,0,0,0,0,0,0
28/11/2010,w5,Pax,3,Bromus hordeaceus,0,0,0,0,0,1,0,0,0,0
28/11/2010,w5,Pax,3,Vulpia muralis,0,0,0,0,0,0,0,0,0,0
28/11/2010,w5,Pax,3,Orobanche minor,0,0,0,0,0,0,1,0,0,0
28/11/2010,w5,Pax,3,Microlaena stipoides,0,0,0,0,0,0,1,0,0,0
28/11/2010,w5,Pax,3,Enneapogon nigricans,0,0,0,0,0,0,0,1,0,0
28/11/2010,w5,Pax,3,Petrorhagia nanteuilii,0,0,0,0,0,0,0,1,0,0
28/11/2010,w5,Pax,3,Cynoglossum suaveolens,0,0,0,0,0,0,0,0,1,0
28/11/2010,w5,Pax,4,Saffron thistle,6,4,6,12,4,0,1,0,12,20
28/11/2010,w5,Pax,4,Hypochaeris radicata,90,100,85,100,100,90,100,100,50,60
28/11/2010,w5,Pax,4,Bromus hordeaceus,24,4,4,4,4,8,4,1,12,8
28/11/2010,w5,Pax,4,Austrostipa scabra,0,0,0,4,0,0,0,0,4,0
28/11/2010,w5,Pax,4,Aira cupaniana,0,0,0,0,0,0,0,1,0,0
28/11/2010,w5,Pax,4,Pentaschistis airoides,1,0,4,12,1,16,20,4,4,40
28/11/2010,w5,Pax,4,Crassula sieberiana,0,0,0,0,0,8,0,1,0,0
28/11/2010,w5,Pax,4,Acetocella vulgaris,0,0,0,8,0,0,0,0,0,0
28/11/2010,w5,Pax,4,Trifolium subterraneum,100,95,100,100,95,65,100,90,90,90
28/11/2010,w5,Pax,4,Trifolium glomeratum,1,0,4,8,6,8,4,4,1,4
28/11/2010,w5,Pax,4,Oxalis perennans,0,0,0,0,0,1,0,0,0,0
28/11/2010,w5,Pax,4,Bromus rubens,4,50,100,100,70,50,65,4,1,70
28/11/2010,w5,Pax,4,Lomandra filiformis,0,0,0,0,0,0,0,0,0,0
28/11/2010,w5,Pax,4,Bothriochloa macra,20,75,45,0,75,60,100,90,20,30
28/11/2010,w5,Pax,4,Feather,1,0,0,0,0,1,0,0,0,0
28/11/2010,w5,Pax,4,Barley grass,0,0,0,0,0,0,0,0,0,0
28/11/2010,w5,Pax,4,Trifolium arvense,0,1,1,0,1,1,1,1,1,1
28/11/2010,w5,Pax,4,Trifolium striatum,0,1,0,0,6,0,0,0,0,0
28/11/2010,w5,Pax,4,Carex inversa,0,1,0,0,0,1,0,0,0,0
28/11/2010,w5,Pax,4,Desmodium varians,0,1,0,0,0,0,0,0,0,0
28/11/2010,w5,Pax,4,Erodium pink (narrow),0,1,0,0,0,0,0,4,0,0
28/11/2010,w5,Pax,4,Austrodanthonia pilosa,0,0,0,0,0,0,0,0,0,0
28/11/2010,w5,Pax,4,Vulpia bromoides,0,0,0,0,0,1,0,0,0,0
28/11/2010,w5,Pax,4,Paronychia braziliana,0,0,0,1,0,1,0,0,0,0
28/11/2010,w5,Pax,4,Alternanthera pungens,0,0,0,0,0,0,0,0,0,0
28/11/2010,w5,Pax,4,Bare ground,0,0,0,0,0,4,0,0,0,1
28/11/2010,w5,Pax,4,Austrostipa bigeniculata,0,0,0,1,0,0,0,0,0,0
28/11/2010,w5,Pax,4,Arenaria leptoclados,0,0,0,1,1,0,0,16,0,0
28/11/2010,w5,Pax,4,Common cudweed,0,0,0,0,1,0,4,4,0,0
28/11/2010,w5,Pax,4,Austrodanthonia caespitosa,0,0,0,0,1,0,0,0,1,0
28/11/2010,w5,Pax,4,Spoon cudweed,0,0,0,0,0,0,0,0,0,0
28/11/2010,w5,Pax,4,Bromus hordeaceus,0,0,0,0,0,0,0,0,0,0
28/11/2010,w5,Pax,4,Vulpia muralis,0,0,0,0,0,1,0,0,0,1
28/11/2010,w5,Pax,4,Red stem,0,0,0,0,0,1,0,0,0,0
28/11/2010,w5,Pax,4,Microlaena stipoides,0,0,0,0,0,0,1,0,0,0
28/11/2010,w5,Pax,4,Petrorhagia nanteuilii,0,0,0,0,0,0,0,1,0,0
28/11/2010,w5,don,1,Saffron thistle,8,1,0,4,4,1,1,0,50,1
28/11/2010,w5,don,1,Hypochaeris radicata,70,50,60,30,75,60,60,50,80,50
28/11/2010,w5,don,1,Bromus hordeaceus,60,4,1,4,8,1,1,0,20,1
28/11/2010,w5,don,1,Austrostipa scabra,1,0,4,8,0,1,0,0,1,0
28/11/2010,w5,don,1,Aira cupaniana,0,0,0,0,1,0,0,0,0,0
28/11/2010,w5,don,1,Pentaschistis airoides,1,4,4,8,4,30,4,30,1,1
28/11/2010,w5,don,1,Crassula sieberiana,1,1,4,4,0,4,0,1,0,0
28/11/2010,w5,don,1,Acetocella vulgaris,0,14,0,8,0,0,0,0,0,0
28/11/2010,w5,don,1,Trifolium subterraneum,90,80,60,20,4,50,90,30,90,90
28/11/2010,w5,don,1,Trifolium glomeratum,4,4,12,12,0,4,4,4,1,0
28/11/2010,w5,don,1,Oxalis perennans,0,0,0,0,0,1,0,1,1,0
28/11/2010,w5,don,1,Bromus rubens,60,40,8,4,20,20,4,4,12,1
28/11/2010,w5,don,1,Lomandra filiformis,0,0,0,0,0,0,0,0,0,0
28/11/2010,w5,don,1,Bothriochloa macra,12,8,4,16,80,12,8,12,75,20
28/11/2010,w5,don,1,Barley grass,0,0,0,0,0,0,0,0,1,0
28/11/2010,w5,don,1,Trifolium arvense,4,4,4,16,4,0,4,1,4,1
28/11/2010,w5,don,1,Bromus sp.,4,1,0,0,0,1,0,1,0,0
28/11/2010,w5,don,1,Bromus rubens,1,1,0,0,0,4,0,0,0,0
28/11/2010,w5,don,1,Trifolium striatum,0,0,0,0,1,0,0,0,0,1
28/11/2010,w5,don,1,Paronychia braziliana,0,0,1,0,1,0,0,0,0,0
28/11/2010,w5,don,1,Vulpia bromoides,0,0,4,0,0,0,0,0,0,0
28/11/2010,w5,don,1,Alternanthera pungens,0,0,0,0,0,0,0,0,0,0
28/11/2010,w5,don,1,Bromus diandrus,0,0,1,0,0,0,0,1,4,0
28/11/2010,w5,don,1,Bare ground,0,0,1,0,0,1,0,0,0,0
28/11/2010,w5,don,1,Spoon cudweed,0,0,0,0,1,0,0,0,0,0
28/11/2010,w5,don,1,Common cudweed,0,0,0,0,1,0,0,4,0,0
28/11/2010,w5,don,1,Austrodanthonia pilosa,0,0,0,0,1,0,0,0,0,0
28/11/2010,w5,don,1,Erodium pink (narrow),0,0,0,0,1,1,0,1,0,0
28/11/2010,w5,don,1,Vulpia muralis,0,0,0,0,0,0,0,0,0,0
28/11/2010,w5,don,1,Rock,0,0,0,0,4,4,4,0,1,1
28/11/2010,w5,don,1,Arenaria leptoclados,0,0,0,0,0,0,0,1,0,0
28/11/2010,w5,don,1,Barley grass,0,0,0,0,0,0,0,0,1,0
28/11/2010,w5,don,1,Petrorhagia nanteuilii,0,0,0,0,0,0,0,0,4,0
28/11/2010,w5,don,1,Austrodanthonia laevis,0,0,0,0,0,0,0,0,0,1
28/11/2010,w5,don,1,Austrodanthonia caespitosa,0,0,0,0,0,0,0,0,0,1
28/11/2010,w5,Correa,2,Saffron thistle,4,1,12,0,0,1,0,4,16,1
28/11/2010,w5,Correa,2,Hypochaeris radicata,84,20,40,16,24,4,50,16,16,40
28/11/2010,w5,Correa,2,Bromus hordeaceus,14,4,4,0,1,1,1,0,12,4
28/11/2010,w5,Correa,2,Austrostipa scabra,0,0,4,20,0,1,1,0,0,0
28/11/2010,w5,Correa,2,Aira cupaniana,1,0,4,0,0,0,0,0,0,0
28/11/2010,w5,Correa,2,Pentaschistis airoides,0,0,0,24,0,12,12,1,0,0
28/11/2010,w5,Correa,2,Trifolium subterraneum,90,90,30,20,16,90,16,12,90,80
28/11/2010,w5,Correa,2,Crassula sieberiana,0,0,1,0,1,1,0,0,0,4
28/11/2010,w5,Correa,2,Acetocella vulgaris,0,0,0,0,0,0,0,0,0,0
28/11/2010,w5,Correa,2,Trifolium glomeratum,1,1,1,1,8,0,0,1,1,12
28/11/2010,w5,Correa,2,Oxalis perennans,0,0,0,0,0,0,0,0,0,0
28/11/2010,w5,Correa,2,Bromus rubens,84,50,30,4,8,24,12,1,1,1
28/11/2010,w5,Correa,2,Lomandra filiformis,0,0,0,0,4,0,0,0,0,0
28/11/2010,w5,Correa,2,Bothriochloa macra,14,12,1,1,4,24,90,12,12,20
28/11/2010,w5,Correa,2,Trifolium arvense,1,1,20,8,4,0,0,0,1,1
28/11/2010,w5,Correa,2,Barley grass,1,0,1,0,0,0,0,0,1,0
28/11/2010,w5,Correa,2,Trifolium striatum,0,1,0,0,0,1,0,1,0,0
28/11/2010,w5,Correa,2,Alternanthera pungens,0,0,1,0,0,0,0,0,0,0
28/11/2010,w5,Correa,2,Bare ground,0,0,0,12,12,0,0,0,0,0
28/11/2010,w5,Correa,2,Arenaria leptoclados,0,0,0,1,1,0,0,4,0,0
28/11/2010,w5,Correa,2,Bromus diandrus,0,0,0,1,0,0,0,1,0,0
28/11/2010,w5,Correa,2,Austrodanthonia caespitosa,0,0,0,0,0,1,0,1,1,4
28/11/2010,w5,Correa,2,Vulpia muralis,0,0,0,0,0,1,0,0,0,1
28/11/2010,w5,Correa,2,Vulpia myuros,0,0,0,0,0,4,0,0,0,0
28/11/2010,w5,Correa,2,Erodium pink (narrow),0,0,0,0,0,1,0,0,0,0
28/11/2010,w5,Correa,2,Microlaena stipoides,0,0,0,0,0,0,1,0,0,0
28/11/2010,w5,Correa,2,Common cudweed,0,0,0,0,0,0,0,1,0,1
28/11/2010,w5,Correa,2,Austrodanthonia pilosa,0,0,0,0,0,0,0,0,0,0
28/11/2010,w5,Correa,2,Vulpia bromoides,0,0,0,0,0,0,0,0,0,1
4/12/2010,w1,don,3,Acetocella vulgaris,4,12,80,4,0,0,1,20,30,90
4/12/2010,w1,don,3,Aira elegantissima,0,0,0,0,0,0,0,0,0,0
4/12/2010,w1,don,3,Avena sativa,90,100,90,80,80,80,90,90,100,80
4/12/2010,w1,don,3,Bare ground,0,0,0,8,0,0,0,0,0,0
4/12/2010,w1,don,3,Bromus diandrus,0,100,40,4,4,0,24,90,0,70
4/12/2010,w1,don,3,Bromus hordeaceus,0,0,0,0,0,0,1,0,0,1
4/12/2010,w1,don,3,Carex inversa,0,0,12,0,0,0,0,0,0,0
4/12/2010,w1,don,3,Common cudweed,0,0,0,0,0,4,0,0,0,0
4/12/2010,w1,don,3,Oxalis perennans,0,0,0,0,0,0,4,0,1,0
4/12/2010,w1,don,3,Erodium blue,0,0,0,0,0,1,0,1,0,0
4/12/2010,w1,don,3,Grass litter,16,8,0,16,16,0,0,50,0,0
4/12/2010,w1,don,3,Holcus lanatus,8,8,12,16,50,60,0,0,0,0
4/12/2010,w1,don,3,Hypochaeris radicata,0,0,4,0,0,0,1,8,4,4
4/12/2010,w1,don,3,Microlaena stipoides,0,1,0,4,0,0,0,0,0,0
4/12/2010,w1,don,3,Setaria parviflora,0,0,0,0,0,0,1,0,0,0
4/12/2010,w1,don,3,Oxalis perennans,4,0,1,1,4,8,1,1,0,1
4/12/2010,w1,don,3,Panicum effusum,1,0,4,8,4,0,0,4,4,0
4/12/2010,w1,don,3,Phalaris aquatica,0,0,0,0,0,0,50,0,0,0
4/12/2010,w1,don,3,Geranium solanderi,0,0,0,0,1,0,0,0,0,16
4/12/2010,w1,don,3,Rock,0,0,0,0,0,0,0,1,0,0
4/12/2010,w1,don,3,Juncus bufonius,0,0,0,0,0,12,0,0,0,0
4/12/2010,w1,don,3,Austrodanthonia pilosa,4,0,0,0,0,0,0,0,0,0
4/12/2010,w1,don,3,Juncus subsecundas,0,0,0,0,0,4,0,0,0,0
4/12/2010,w1,don,3,Trifolium arvense,0,0,0,0,0,0,0,0,0,0
4/12/2010,w1,don,3,Trifolium glomeratum,0,0,0,0,0,0,0,0,12,0
4/12/2010,w1,don,3,Trifolium subterraneum,0,0,20,0,8,50,0,0,4,4
4/12/2010,w1,don,3,Vulpia bromoides,0,0,0,0,4,0,0,0,8,0
4/12/2010,w1,don,3,Vulpia muralis,0,0,0,0,8,1,0,20,0,0
4/12/2010,w1,Group,4,Avena sativa,90,90,90,100,100,40,90,70,90,90
4/12/2010,w1,Group,4,Acetocella vulgaris,1,50,70,30,30,50,1,50,30,50
4/12/2010,w1,Group,4,Oxalis perennans,1,1,0,1,1,1,0,4,1,1
4/12/2010,w1,Group,4,Erodium blue,0,1,0,0,4,0,0,0,0,0
4/12/2010,w1,Group,4,Geranium solanderi,1,0,0,0,0,0,0,0,0,12
4/12/2010,w1,Group,4,Holcus lanatus,4,0,0,0,30,80,0,0,0,0
4/12/2010,w1,Group,4,Austrodanthonia duttoniana,0,0,0,0,0,0,0,0,0,0
4/12/2010,w1,Group,4,Carex inversa,0,0,0,20,0,0,0,0,0,0
4/12/2010,w1,Group,4,Dock,0,0,0,0,0,0,0,0,0,0
4/12/2010,w1,Group,4,Austrodanthonia pilosa,0,0,0,0,0,0,0,0,0,0
4/12/2010,w1,Group,4,Panicum effusum,12,10,0,0,0,0,4,0,12,0
4/12/2010,w1,Group,4,Aira,0,0,0,0,0,0,0,0,0,0
4/12/2010,w1,Group,4,Grass litter,28,0,10,25,12,0,0,8,0,0
4/12/2010,w1,Group,4,Bromus diandrus,0,70,1,80,4,0,0,80,0,0
4/12/2010,w1,Group,4,Microlaena stipoides,0,0,0,0,0,0,4,4,0,0
4/12/2010,w1,Group,4,Hypochaeris radicata,0,4,1,0,0,0,1,0,0,4
4/12/2010,w1,Group,4,Bare ground,0,1,0,1,0,0,0,0,0,0
4/12/2010,w1,Group,4,Vulpia muralis,0,0,1,0,0,0,0,4,0,0
4/12/2010,w1,Group,4,Trifolium glomeratum,0,0,1,0,0,0,0,0,4,1
4/12/2010,w1,Group,4,Rock,0,0,0,1,0,0,0,0,0,0
4/12/2010,w1,Group,4,Prickly sow thistle,0,0,0,0,0,0,0,0,0,0
4/12/2010,w1,Group,4,Trifolium subterraneum,0,0,0,0,0,100,0,0,1,0
4/12/2010,w1,Group,4,Alternanthera pungens,0,0,0,0,0,0,0,1,0,0
4/12/2010,w1,Group,4,Pentaschistis airoides,0,0,0,0,0,0,0,0,8,0
4/12/2010,w1,Group,4,St johns wort,0,0,0,0,0,0,0,0,0,0
4/12/2010,w1,Group,4,Phalaris aquatica,0,0,0,0,0,0,1,0,0,0
4/12/2010,w1,Group,4,Oxalis perennans,0,0,0,0,0,0,1,0,0,0
4/12/2010,w1,Louise Armstrong,1,Avena sativa,80,80,60,40,80,80,80,30,80,90
4/12/2010,w1,Louise Armstrong,1,Acetocella vulgaris,16,4,16,40,0,4,8,40,16,60
4/12/2010,w1,Louise Armstrong,1,Oxalis perennans,1,0,0,0,1,1,1,0,0,1
4/12/2010,w1,Louise Armstrong,1,Erodium blue,0,1,0,1,4,0,0,0,0,0
4/12/2010,w1,Louise Armstrong,1,Geranium solanderi,0,0,0,0,0,0,0,0,0,30
4/12/2010,w1,Louise Armstrong,1,Holcus lanatus,4,1,0,4,12,16,8,0,16,0
4/12/2010,w1,Louise Armstrong,1,Microlaena stipoides,0,0,0,0,0,0,8,0,0,0
4/12/2010,w1,Louise Armstrong,1,Panicum effusum,0,4,1,0,0,0,4,0,8,0
4/12/2010,w1,Louise Armstrong,1,Grass litter,20,0,0,0,0,0,0,0,0,0
4/12/2010,w1,Louise Armstrong,1,Bare ground,0,1,1,4,0,0,0,0,0,0
4/12/2010,w1,Louise Armstrong,1,Leaf litter,0,0,0,1,0,8,0,8,0,4
4/12/2010,w1,Louise Armstrong,1,Bromus diandrus,0,1,0,0,0,4,0,8,8,8
4/12/2010,w1,Louise Armstrong,1,Trifolium glomeratum,0,0,1,0,0,0,0,0,0,0
4/12/2010,w1,Louise Armstrong,1,Hypochaeris radicata,0,0,1,0,0,0,1,1,0,0
4/12/2010,w1,Louise Armstrong,1,Trifolium subterraneum,0,0,1,1,1,0,80,0,12,1
4/12/2010,w1,Louise Armstrong,1,Austrostipa scabra,0,0,1,0,0,0,0,1,0,0
4/12/2010,w1,Louise Armstrong,1,Cynodon dactylon,0,0,0,1,0,4,0,0,0,0
4/12/2010,w1,Louise Armstrong,1,Carex inversa,1,0,0,4,0,0,0,0,0,0
4/12/2010,w1,Louise Armstrong,1,Vulpia muralis,0,0,0,0,0,0,0,8,4,0
4/12/2010,w1,Louise Armstrong,1,Common cudweed,0,0,0,0,0,0,0,0,0,0
4/12/2010,w1,Louise Armstrong,1,Gnaphalium spicatum,0,0,0,0,0,0,0,0,0,0
4/12/2010,w1,Louise Armstrong,1,Juncus bufonius,0,0,0,0,0,0,0,0,0,0
4/12/2010,w1,Louise Armstrong,1,Trifolium arvense,0,0,0,0,0,0,0,0,4,0
4/12/2010,w1,Louise Armstrong,1,Sonchus deraceus,0,0,4,0,0,0,0,0,0,0
4/12/2010,w1,Louise Armstrong,1,Plantago lanceolata,0,0,0,0,0,0,0,0,4,0
4/12/2010,w1,Louise Armstrong,1,Arenaria leptoclados,0,0,0,0,1,0,0,0,0,0
4/12/2010,w1,Louise Armstrong,1,Vulpia bromoides,0,0,0,0,1,0,0,0,0,0
4/12/2010,w1,Nola,2,Avena sativa,80,70,70,80,90,80,90,90,90,90
4/12/2010,w1,Nola,2,Acetocella vulgaris,10,30,60,50,12,1,1,30,12,40
4/12/2010,w1,Nola,2,Oxalis perennans,1,1,0,1,1,1,1,0,1,0
4/12/2010,w1,Nola,2,Erodium blue,1,1,0,0,0,0,0,0,0,0
4/12/2010,w1,Nola,2,Geranium solanderi,0,0,0,0,8,0,0,0,0,4
4/12/2010,w1,Nola,2,Holcus lanatus,1,1,0,0,1,10,0,0,0,0
4/12/2010,w1,Nola,2,Carex inversa,8,0,0,0,0,12,0,0,0,0
4/12/2010,w1,Nola,2,Austrodanthonia duttoniana,1,0,0,0,0,0,0,0,0,0
4/12/2010,w1,Nola,2,Austrodanthonia pilosa,0,1,0,0,1,0,0,0,0,0
4/12/2010,w1,Nola,2,Panicum effusum,1,4,4,1,0,0,1,0,20,0
4/12/2010,w1,Nola,2,Pentaschistis airoides,0,1,0,0,0,0,0,0,0,0
4/12/2010,w1,Nola,2,Hypochaeris radicata,0,0,0,1,0,0,0,0,4,0
4/12/2010,w1,Nola,2,Grass litter,12,8,12,12,12,0,30,16,8,0
4/12/2010,w1,Nola,2,Bromus diandrus,1,0,10,4,1,0,0,16,8,12
4/12/2010,w1,Nola,2,Common cudweed,0,1,0,0,0,0,0,0,0,0
4/12/2010,w1,Nola,2,Austrostipa scabra,0,0,0,0,1,0,0,0,0,0
4/12/2010,w1,Nola,2,Trifolium subterraneum,4,0,0,0,1,0,0,1,0,1
4/12/2010,w1,Nola,2,Bare ground,0,1,1,0,1,0,1,0,0,0
4/12/2010,w1,Nola,2,Oxalis perennans,0,0,0,0,0,0,0,1,0,0
4/12/2010,w1,Nola,2,Skeleton weed,0,0,0,0,0,0,0,1,0,0
4/12/2010,w1,Nola,2,Vulpia muralis,0,0,0,0,0,0,0,1,1,0
4/12/2010,w1,Nola,2,Gnaphalium spicatum,0,0,0,0,0,0,0,0,1,0
4/12/2010,w1,Nola,2,Serrated tussock,0,0,0,0,0,0,0,0,4,0
4/12/2010,w1,Nola,2,Briar rose,0,0,0,0,0,0,0,0,1,0
4/12/2010,w1,Nola,2,Sonchus deraceus,0,0,0,0,0,0,0,0,1,0
4/12/2010,w1,Nola,2,Trifolium arvense,0,0,0,0,0,0,0,0,4,0
