trait,species,mean,max
Leaf.length,Acaena.agnipila,1.6,1.6
Leaf.length,Acaena.anserovina,1.8,1.8
Leaf.length,Acaena.echinata,1.2,1.2
Leaf.length,Acetosella.vulgaris,7,7
Leaf.length,Aira.caryophyllea,0.6,0.6
Leaf.length,Aira.cupaniana,0.6,0.6
Leaf.length,Aira.elegantissima,0.3,0.3
Leaf.length,Aira.provincialis,1.1,1.1
Leaf.length,Alternanthera.angustifolia,2,2
Leaf.length,Alternanthera.denticulata,6,6
Leaf.length,Alternanthera.nana,2.5,2.5
Leaf.length,Alternanthera.nodiflora,8,8
Leaf.length,Alternanthera.philoxeroides,7,7
Leaf.length,Alternanthera.pungens,5,5
Leaf.length,Anagallis.arvensis,2.5,2.5
Leaf.length,Aphanes.arvensis,9,9
Leaf.length,Aphanes.australiana,1,1
Leaf.length,Aphanes.inexspectata,0.8,0.8
Leaf.length,Arctotheca.calendula,25,25
Leaf.length,Arctotheca.populifolia,6,6
Leaf.length,Arenaria.leptoclados,0.8,0.8
Leaf.length,Arenaria.serpyllifolia,0.5,0.5
Leaf.length,Aristida.echinata,12,12
Leaf.length,Bothriochloa.insculpta,0.3,0.3
Leaf.length,Brachyscome.abercrombiensis,8,8
Leaf.length,Brachyscome.aculeata,10,10
Leaf.length,Brachyscome.ascendens,40,40
Leaf.length,Brachyscome.barkerae,4.5,4.5
Leaf.length,Brachyscome.brownii,4,4
Leaf.length,Brachyscome.casstiana,11,11
Leaf.length,Brachyscome.chrysoglossa,11,11
Leaf.length,Brachyscome.ciliaris,6,6
Leaf.length,Brachyscome.curvicarpa,5,5
Leaf.length,Brachyscome.dalbyensis,2,2
Leaf.length,Brachyscome.debilis,2,2
Leaf.length,Brachyscome.decipiens,10,10
Leaf.length,Brachyscome.dentata,5,5
Leaf.length,Brachyscome.dissectifolia,6.5,6.5
Leaf.length,Brachyscome.diversifolia,9.5,9.5
Leaf.length,Brachyscome.eriogona,6,6
Leaf.length,Brachyscome.exilis,4,4
Leaf.length,Brachyscome.foliosa,3.8,3.8
Leaf.length,Brachyscome.formosa,3,3
Leaf.length,Brachyscome.goniocarpa,3,3
Leaf.length,Brachyscome.gracilis,1.5,1.5
Leaf.length,Brachyscome.graminea,16,16
Leaf.length,Brachyscome.lineariloba,8,8
Leaf.length,Brachyscome.melanocarpa,5.5,5.5
Leaf.length,Brachyscome.microcarpa,7.5,7.5
Leaf.length,Brachyscome.mittagongensis,3.8,3.8
Leaf.length,Brachyscome.muelleroides,5.5,5.5
Leaf.length,Brachyscome.multifida,7,7
Leaf.length,Brachyscome.nivalis,15,15
Leaf.length,Brachyscome.nodosa,1.5,1.5
Leaf.length,Brachyscome.nova-anglica,5,5
Leaf.length,Brachyscome.obovata,25,25
Leaf.length,Brachyscome.paludicola,9,9
Leaf.length,Brachyscome.papillosa,7,7
Leaf.length,Brachyscome.procumbens,8,8
Leaf.length,Brachyscome.ptychocarpa,6,6
Leaf.length,Brachyscome.radicans,15,15
Leaf.length,Brachyscome.readeri,7.5,7.5
Leaf.length,Brachyscome.rigidula,1.8,1.8
Leaf.length,Brachyscome.scapigera,19,19
Leaf.length,Brachyscome.segmentosa,5,5
Leaf.length,Brachyscome.smithwhitei,11,11
Leaf.length,Brachyscome.staceae,3,3
Leaf.length,Brachyscome.stuartii,9.5,9.5
Leaf.length,Brachyscome.tadgellii,9,9
Leaf.length,Brachyscome.tenuiscapa,10,10
Leaf.length,Brachyscome.trachycarpa,3.5,3.5
Leaf.length,Brachyscome.whitei,7,7
Leaf.length,Bromus.alopecuros,15,15
Leaf.length,Bromus.catharticus,30,30
Leaf.length,Bulbine.alata,30,30
Leaf.length,Bulbine.glauca,45,45
Leaf.length,Bulbine.semibarbata,27,27
Leaf.length,Bulbine.vagans,30,30
Leaf.length,Carduus.pycnocephalus,20,20
Leaf.length,Carduus.tenuiflorus,20,20
Leaf.length,Carex.klaphakei,7,7
Leaf.length,Carex.tereticaulis,20,20
Leaf.length,Carthamus.dentatus,6,6
Leaf.length,Carthamus.lanatus,6,6
Leaf.length,Carthamus.tinctorius,12,12
Leaf.length,Centaurium.erythraea,4,4
Leaf.length,Centaurium.tenuifolia,4,4
Leaf.length,Cerastium.balearicum,0.9,0.9
Leaf.length,Cerastium.glomeratum,2.5,2.5
Leaf.length,Cheilanthes.austrotenuifolia.vulgare,2.5,2.5
Leaf.length,Cheilanthes.fontanum,2.5,2.5
Leaf.length,Chondrilla.juncea,20,20
Leaf.length,Cicendia.filiformis,1.5,1.5
Leaf.length,Cicendia.quadrangularis,0.5,0.5
Leaf.length,Cirsium.arvense,10,10
Leaf.length,Cirsium.vulgare,30,30
Leaf.length,Convolvulus.angustissimus,6.5,6.5
Leaf.length,Convolvulus.arvensis,6,6
Leaf.length,Convolvulus.clementii,6,6
Leaf.length,Convolvulus.crispifolius,3,3
Leaf.length,Convolvulus.erubescens,5.5,5.5
Leaf.length,Convolvulus.farinosus,11,11
Leaf.length,Convolvulus.graminetinus,4,4
Leaf.length,Convolvulus.microsepalus,4.5,4.5
Leaf.length,Convolvulus.recurvatus,3.5,3.5
Leaf.length,Convolvulus.remotus,8,8
Leaf.length,Convolvulus.tedmoorei,5,5
Leaf.length,Convolvulus.wimmerensis,3,3
Leaf.length,Conyza.bilbaoana,5,5
Leaf.length,Conyza.bonariensis,9,9
Leaf.length,Conyza.canadensis,10,10
Leaf.length,Conyza.leucantha,10,10
Leaf.length,Conyza.parva,4.5,4.5
Leaf.length,Conyza.primulifolia,25,25
Leaf.length,Conyza.sumatrensis,10,10
Leaf.length,Cotula.alpina,3.5,3.5
Leaf.length,Cotula.australis,2,2
Leaf.length,Cotula.bipinnata,6,6
Leaf.length,Cotula.coronopifolia,2,2
Leaf.length,Crassula.colorata,0.5,0.5
Leaf.length,Crassula.decumbens,0.8,0.8
Leaf.length,Crassula.helmsii,1.2,1.2
Leaf.length,Crassula.multicava,5,5
Leaf.length,Crassula.peduncularis,0.5,0.5
Leaf.length,Crassula.sarmentosa,3.5,3.5
Leaf.length,Crassula.sieberiana,1,1
Leaf.length,Crassula.tetragona,3,3
Leaf.length,Crepis.capillaris,25,25
Leaf.length,Crepis.foetida,13,13
Leaf.length,Crepis.setosa,20,20
Leaf.length,Cymbonotus.lawsonianus,25,25
Leaf.length,Cymbonotus.maidenii,40,40
Leaf.length,Cymbonotus.preissianus,30,30
Leaf.length,Cynodon.dactylon,15,15
Leaf.length,Cynodon.incompletus,15,15
Leaf.length,Cynodon.transvaalensis,5,5
Leaf.length,Cynoglossum.australe,6,6
Leaf.length,Cynoglossum.creticum,20,20
Leaf.length,Cynoglossum.suaveolens,20,20
Leaf.length,Daucus.carota,15,15
Leaf.length,Daucus.glochidiatus,5,5
Leaf.length,Desmodium.acanthocladum,2.5,2.5
Leaf.length,Desmodium.brachypodum,7,7
Leaf.length,Desmodium.campylocaulon,10,10
Leaf.length,Desmodium.gangeticum,8,8
Leaf.length,Desmodium.gunnii,2,2
Leaf.length,Desmodium.heterocarpon,7,7
Leaf.length,Desmodium.intortum,10,10
Leaf.length,Desmodium.nemorosum,8,8
Leaf.length,Desmodium.rhytidophyllum,7,7
Leaf.length,Desmodium.uncinatum,10,10
Leaf.length,Desmodium.varians,4,4
Leaf.length,Dichondra.repens,25,25
Leaf.length,Digitaria.velutina,15,15
Leaf.length,Drosera.arcturi,7,7
Leaf.length,Drosera.binata,10,10
Leaf.length,Drosera.burmanni,1,1
Leaf.length,Drosera.capensis,3.5,3.5
Leaf.length,Drosera.indica,15,15
Leaf.length,Drosera.peltata,0.7,0.7
Leaf.length,Drosera.pygmaea,0.5,0.5
Leaf.length,Drosera.spatulata,2,2
Leaf.length,Echium.italicum,30,30
Leaf.length,Echium.plantagineum,30,30
Leaf.length,Echium.vulgare,15,15
Leaf.length,Epilobium.billardierianum,4,4
Leaf.length,Epilobium.ciliatum,8,8
Leaf.length,Epilobium.curtisiae,2,2
Leaf.length,Epilobium.gunnianum,6,6
Leaf.length,Epilobium.hirsutum,12,12
Leaf.length,Epilobium.hirtigerum,6,6
Leaf.length,Epilobium.pallidiflorum,8,8
Leaf.length,Epilobium.sarmentaceum,4,4
Leaf.length,Epilobium.tasmanicum,2,2
Leaf.length,Eragrostis.lanicaulis,7,7
Leaf.length,Erodium.aureum,3.5,3.5
Leaf.length,Erodium.botrys,14,14
Leaf.length,Erodium.brachycarpum,15,15
Leaf.length,Erodium.carolinianum,7,7
Leaf.length,Erodium.cicutarium,11,11
Leaf.length,Erodium.crinitum,4,4
Leaf.length,Erodium.malacoides,5,5
Leaf.length,Erodium.moschatum,15,15
Leaf.length,Euchiton.involucratus,20,20
Leaf.length,Euchiton.japonicus,18,18
Leaf.length,Euchiton.limosus,5,5
Leaf.length,Euchiton.sphaericus,7,7
Leaf.length,Euchiton.traversii,3,3
Leaf.length,Euchiton.umbricola,6,6
Leaf.length,Euphorbia.australis,0.8,0.8
Leaf.length,Euphorbia.bifida,4.5,4.5
Leaf.length,Euphorbia.dallachyana,1,1
Leaf.length,Euphorbia.davidii,6,6
Leaf.length,Euphorbia.drummondii,1,1
Leaf.length,Euphorbia.falcata,3,3
Leaf.length,Euphorbia.helioscopia,4,4
Leaf.length,Euphorbia.hirta,4,4
Leaf.length,Euphorbia.hyssopifolia,3,3
Leaf.length,Euphorbia.lathyris,16,16
Leaf.length,Euphorbia.maculata,0.8,0.8
Leaf.length,Euphorbia.marginata,7.5,7.5
Leaf.length,Euphorbia.oblongata,6,6
Leaf.length,Euphorbia.ophthalmica,1.5,1.5
Leaf.length,Euphorbia.paralias,2,2
Leaf.length,Euphorbia.peplus,1.5,1.5
Leaf.length,Euphorbia.planiticola,5,5
Leaf.length,Euphorbia.prostrata,0.8,0.8
Leaf.length,Euphorbia.psammogeton,3,3
Leaf.length,Euphorbia.sarcostemmoides,0.4,0.4
Leaf.length,Euphorbia.stevenii,3,3
Leaf.length,Euphorbia.terracina,4,4
Leaf.length,Euphorbia.wheeleri,1.5,1.5
Leaf.length,Festuca.arundinacea,50,50
Leaf.length,Galium.aparine,6,6
Leaf.length,Galium.australe,1.2,1.2
Leaf.length,Galium.binifolium,1.2,1.2
Leaf.length,Galium.bungoniensis,1.4,1.4
Leaf.length,Galium.ciliare,1.2,1.2
Leaf.length,Galium.divaricatum,1,1
Leaf.length,Galium.gaudichaudii,0.8,0.8
Leaf.length,Galium.leiocarpum,1.5,1.5
Leaf.length,Galium.leptogonium,1.5,1.5
Leaf.length,Galium.liratum,1.5,1.5
Leaf.length,Galium.microlobum,1,1
Leaf.length,Galium.murale,0.8,0.8
Leaf.length,Galium.palustre,1,1
Leaf.length,Galium.polyanthum,2.5,2.5
Leaf.length,Galium.roddii,4.5,4.5
Leaf.length,Galium.spurium,3,3
Leaf.length,Galium.tricornutum,5,5
Leaf.length,Gamochaeta.americana,12,12
Leaf.length,Gamochaeta.antillana,4,4
Leaf.length,Gamochaeta.calviceps,3,3
Leaf.length,Gamochaeta.coarctata,7,7
Leaf.length,Gamochaeta.pensylvanica,8,8
Leaf.length,Gamochaeta.purpurea,12,12
Leaf.length,Geranium.antrorsum,4,4
Leaf.length,Geranium.dissectum,3,3
Leaf.length,Geranium.gardneri,4,4
Leaf.length,Geranium.graniticola,3,3
Leaf.length,Geranium.homeanum,4,4
Leaf.length,Geranium.molle,2,2
Leaf.length,Geranium.neglectum,3,3
Leaf.length,Geranium.obtusisepalum,2,2
Leaf.length,Geranium.potentilloides,3.5,3.5
Leaf.length,Geranium.purpureum,5,5
Leaf.length,Geranium.retrorsum,2,2
Leaf.length,Geranium.robertianum,8,8
Leaf.length,Geranium.sessiliflorum,2,2
Leaf.length,Geranium.solanderi,3,3
Leaf.length,Glycine.canescens,8,8
Leaf.length,Glycine.clandestina,8,8
Leaf.length,Glycine.cyrtoloba,4.5,4.5
Leaf.length,Glycine.latifolia,5.8,5.8
Leaf.length,Glycine.microphylla,5,5
Leaf.length,Glycine.pacifica,10,10
Leaf.length,Glycine.rubiginosa,5.5,5.5
Leaf.length,Glycine.stenophita,8,8
Leaf.length,Glycine.tabacina,7,7
Leaf.length,Glycine.tomentella,6.5,6.5
Leaf.length,Gnaphalium.diamantinense,2.5,2.5
Leaf.length,Gnaphalium.indutum,1.5,1.5
Leaf.length,Gnaphalium.polycaulon,4.5,4.5
Leaf.length,Haloragis.aspera,4,4
Leaf.length,Haloragis.exalata,10,10
Leaf.length,Haloragis.glauca,4.5,4.5
Leaf.length,Haloragis.heterophylla,3,3
Leaf.length,Haloragis.milesiae,8,8
Leaf.length,Haloragis.odontocarpa,4,4
Leaf.length,Haloragis.serra,4.5,4.5
Leaf.length,Haloragis.stricta,4,4
Leaf.length,Hirschfeldia.incana,20,20
Leaf.length,Hydrocotyle.rivularis,11,11
Leaf.length,Hydrocotyle.trachycarpa,20,20
Leaf.length,Hydrocotyle.tripartita,1,1
Leaf.length,Hypericum.androsaemum,9,9
Leaf.length,Hypericum.calycinum,10,10
Leaf.length,Hypericum.elodes,3,3
Leaf.length,Hypericum.gramineum,1.3,1.3
Leaf.length,Hypericum.hypericoides,2,2
Leaf.length,Hypericum.japonicum,0.8,0.8
Leaf.length,Hypericum.kouytchense,6,6
Leaf.length,Hypericum.patulum,6,6
Leaf.length,Hypericum.perforatum,4,4
Leaf.length,Hypochaeris.glabra,15,15
Leaf.length,Hypochaeris.microcephala,15,15
Leaf.length,Hypochaeris.radicata,20,20
Leaf.length,Isoetopsis.graminifolia,5,5
Leaf.length,Isolepis.australiensis,3,3
Leaf.length,Isolepis.cernua,4,4
Leaf.length,Isolepis.congrua,9,9
Leaf.length,Isolepis.gaudichaudiana,2,2
Leaf.length,Isolepis.hookeriana,1,1
Leaf.length,Isolepis.inundata,6,6
Leaf.length,Isolepis.marginata,4,4
Leaf.length,Isolepis.montivaga,6,6
Leaf.length,Isolepis.platycarpa,1.5,1.5
Leaf.length,Isolepis.sepulcralis,10,10
Leaf.length,Isolepis.stellata,2.5,2.5
Leaf.length,Isolepis.subtilissima,9,9
Leaf.length,Isolepis.victoriensis,2,2
Leaf.length,Juncus.aridicola,24,24
Leaf.length,Juncus.australis,19,19
Leaf.length,Juncus.brevibracteus,19,19
Leaf.length,Juncus.continuus,14,14
Leaf.length,Juncus.dolichanthus,8,8
Leaf.length,Juncus.effusus,13,13
Leaf.length,Juncus.filicaulis,6,6
Leaf.length,Juncus.firmus,27,27
Leaf.length,Juncus.flavidus,17,17
Leaf.length,Juncus.gregiflorus,22,22
Leaf.length,Juncus.ingens,35,35
Leaf.length,Juncus.laeviusculus,21,21
Leaf.length,Juncus.pallidus,30,30
Leaf.length,Juncus.pauciflorus,15,15
Leaf.length,Juncus.phaeanthus,15,15
Leaf.length,Juncus.polyanthemus,27,27
Leaf.length,Juncus.procerus,35,35
Leaf.length,Juncus.psammophilus,28,28
Leaf.length,Juncus.radula,14,14
Leaf.length,Juncus.remotiflorus,13,13
Leaf.length,Juncus.sarophorus,40,40
Leaf.length,Juncus.semisolidus,36,36
Leaf.length,Juncus.subglaucus,17,17
Leaf.length,Juncus.subsecundus,11,11
Leaf.length,Juncus.usitatus,18,18
Leaf.length,Juncus.vaginatus,24,24
Leaf.length,Lactuca.saligna,20,20
Leaf.length,Linaria.arvensis,3.5,3.5
Leaf.length,Linaria.incarnata,4.2,4.2
Leaf.length,Linaria.nigricans,1.2,1.2
Leaf.length,Linaria.pelisseriana,1,1
Leaf.length,Linaria.vulgaris,6,6
Leaf.length,Lolium.loliaceum,15,15
Leaf.length,Lomandra.bracteata,30,30
Leaf.length,Lomandra.brevis,30,30
Leaf.length,Lomandra.collina,30,30
Leaf.length,Lomandra.confertifolia,70,70
Leaf.length,Lomandra.cylindrica,3.5,3.5
Leaf.length,Lomandra.effusa,50,50
Leaf.length,Lomandra.elongata,40,40
Leaf.length,Lomandra.fluviatilis,75,75
Leaf.length,Lomandra.glauca,20,20
Leaf.length,Lomandra.gracilis,40,40
Leaf.length,Lomandra.hystrix,130,130
Leaf.length,Lomandra.laxa,40,40
Leaf.length,Lomandra.leucocephala,60,60
Leaf.length,Lomandra.longifolia,100,100
Leaf.length,Lomandra.micrantha,50,50
Leaf.length,Lomandra.montana,70,70
Leaf.length,Lomandra.multiflora,90,90
Leaf.length,Lomandra.obliqua,4,4
Leaf.length,Lomandra.patens,100,100
Leaf.length,Lomandra.spicata,80,80
Leaf.length,Lythrum.hyssopifolia,2.5,2.5
Leaf.length,Lythrum.paradoxum,7,7
Leaf.length,Lythrum.salicaria,7,7
Leaf.length,Lythrum.wilsonii,2,2
Leaf.length,Malva.dendromorpha,25,25
Leaf.length,Malva.linnaei,10,10
Leaf.length,Malva.preissiana,20,20
Leaf.length,Marrubium.vulgare,3.5,3.5
Leaf.length,Microtis.parviflora,40,40
Leaf.length,Microtis.rara,50,50
Leaf.length,Microtis.unifolia,60,60
Leaf.length,Moenchia.erecta,1.2,1.2
Leaf.length,Myosotis.australis,10,10
Leaf.length,Myosotis.discolor,4,4
Leaf.length,Myosotis.exarrhena,8,8
Leaf.length,Myosotis.sylvatica,8,8
Leaf.length,Nassella.tenuissima,60,60
Leaf.length,Orobanche.cernua,2,2
Leaf.length,Orobanche.minor,1.5,1.5
Leaf.length,Oxalis.articulata,1.5,1.5
Leaf.length,Oxalis.bifurca,0.8,0.8
Leaf.length,Oxalis.bowiei,4.5,4.5
Leaf.length,Oxalis.brasiliensis,4,4
Leaf.length,Oxalis.caprae,3,3
Leaf.length,Oxalis.chnoodes,1.4,1.4
Leaf.length,Oxalis.corniculata,1.3,1.3
Leaf.length,Oxalis.debilis,4.2,4.2
Leaf.length,Oxalis.exilis,3.5,3.5
Leaf.length,Oxalis.flava,2.5,2.5
Leaf.length,Oxalis.incarnata,1,1
Leaf.length,Oxalis.latifolia,4,4
Leaf.length,Oxalis.perdicaria,0.8,0.8
Leaf.length,Oxalis.perennans,1,1
Leaf.length,Oxalis.purpurea,3,3
Leaf.length,Oxalis.radicosa,0.6,0.6
Leaf.length,Oxalis.rubens,0.6,0.6
Leaf.length,Oxalis.thompsoniae,0.5,0.5
Leaf.length,Parentucellia.latifolia,1.5,1.5
Leaf.length,Parentucellia.viscosa,4.2,4.2
Leaf.length,Paronychia.brasiliana,0.8,0.8
Leaf.length,Paronychia.franciscana,1,1
Leaf.length,Paspalum.longifolium,35,35
Leaf.length,Petrorhagia.dubia,5,5
Leaf.length,Petrorhagia.nanteuilii,7,7
Leaf.length,Plantago.alpestris,8,8
Leaf.length,Plantago.antarctica,10,10
Leaf.length,Plantago.cladarophylla,26,26
Leaf.length,Plantago.coronopus,7,7
Leaf.length,Plantago.cunninghamii,10,10
Leaf.length,Plantago.debilis,15,15
Leaf.length,Plantago.drummondii,14,14
Leaf.length,Plantago.euryphylla,10.5,10.5
Leaf.length,Plantago.gaudichaudii,20,20
Leaf.length,Plantago.glacialis,4,4
Leaf.length,Plantago.hedleyi,20,20
Leaf.length,Plantago.hispida,9,9
Leaf.length,Plantago.lanceolata,20,20
Leaf.length,Plantago.major,20,20
Leaf.length,Plantago.muelleri,8,8
Leaf.length,Plantago.myosuros,10,10
Leaf.length,Plantago.palustris,10,10
Leaf.length,Plantago.scabra,6,6
Leaf.length,Plantago.turrifera,10,10
Leaf.length,Plantago.varia,20,20
Leaf.length,Poa.affinis,30,30
Leaf.length,Poa.annua,12,12
Leaf.length,Poa.bulbosa,10,10
Leaf.length,Poa.clivicola,15,15
Leaf.length,Poa.compressa,12,12
Leaf.length,Poa.costiniana,40,40
Leaf.length,Poa.ensiformis,30,30
Leaf.length,Poa.fax,5,5
Leaf.length,Poa.helmsii,50,50
Leaf.length,Poa.hiemata,25,25
Leaf.length,Poa.hookeri,15,15
Leaf.length,Poa.induta,25,25
Leaf.length,Poa.infirma,8,8
Leaf.length,Poa.labillardierei,80,80
Leaf.length,Pseudognaphalium.luteoalbum,5,5
Leaf.length,Rosa.bracteata,3.5,3.5
Leaf.length,Rosa.canina,4,4
Leaf.length,Rosa.laevigata,6,6
Leaf.length,Rosa.roxburghii,3,3
Leaf.length,Rosa.rubiginosa,2.5,2.5
Leaf.length,Rumex.bidens,20,20
Leaf.length,Rumex.brownii,12,12
Leaf.length,Rumex.conglomeratus,6,6
Leaf.length,Rumex.crispus,30,30
Leaf.length,Rumex.crystallinus,10,10
Leaf.length,Rumex.dumosus,20,20
Leaf.length,Rumex.hymenosepalus,30,30
Leaf.length,Rumex.obtusifolius,23,23
Leaf.length,Rumex.pulcher,20,20
Leaf.length,Rumex.stenoglottis,16,16
Leaf.length,Rumex.tenax,16,16
Leaf.length,Rytidosperma.auriculatum,10,10
Leaf.length,Rytidosperma.bipartitum,30,30
Leaf.length,Rytidosperma.caespitosum,25,25
Leaf.length,Rytidosperma.carphoides,20,20
Leaf.length,Rytidosperma.duttonianum,20,20
Leaf.length,Rytidosperma.erianthum,25,25
Leaf.length,Rytidosperma.fulvum,30,30
Leaf.length,Rytidosperma.gracile,4.1,4.1
Leaf.length,Rytidosperma.indutum,30,30
Leaf.length,Rytidosperma.laeve,20,20
Leaf.length,Rytidosperma.monticola,15,15
Leaf.length,Rytidosperma.nivicola,10,10
Leaf.length,Rytidosperma.nudiflorum,10,10
Leaf.length,Rytidosperma.penicillatum,15,15
Leaf.length,Rytidosperma.pilosum,12,12
Leaf.length,Rytidosperma.racemosum,15,15
Leaf.length,Rytidosperma.richardsonii,35,35
Leaf.length,Rytidosperma.semiannulare,15,15
Leaf.length,Rytidosperma.setaceum,20,20
Leaf.length,Rytidosperma.tenuius,20,20
Leaf.length,Rytidosperma.unarede,40,40
Leaf.length,Salvia.aethiopis,25,25
Leaf.length,Salvia.coccinea,5,5
Leaf.length,Salvia.leucantha,13,13
Leaf.length,Salvia.microphylla,4,4
Leaf.length,Salvia.plebeia,7,7
Leaf.length,Salvia.reflexa,5,5
Leaf.length,Salvia.splendens,10,10
Leaf.length,Salvia.verbenaca,10,10
Leaf.length,Schoenus.apogon,15,15
Leaf.length,Schoenus.brevifolius,1.5,1.5
Leaf.length,Schoenus.calostachyus,55,55
Leaf.length,Schoenus.calyptratus,4,4
Leaf.length,Schoenus.centralis,15,15
Leaf.length,Schoenus.ericetorum,1.5,1.5
Leaf.length,Schoenus.evansianus,12,12
Leaf.length,Schoenus.imberbis,1,1
Leaf.length,Schoenus.kennyi,1,1
Leaf.length,Schoenus.latelaminatus,11,11
Leaf.length,Schoenus.lepidosperma,0.4,0.4
Leaf.length,Schoenus.maschalinus,3,3
Leaf.length,Schoenus.melanostachys,0.5,0.5
Leaf.length,Schoenus.moorei,18,18
Leaf.length,Schoenus.pachylepis,0.4,0.4
Leaf.length,Schoenus.paludosus,7,7
Leaf.length,Schoenus.scabripes,0.2,0.2
Leaf.length,Schoenus.subaphyllus,2,2
Leaf.length,Schoenus.tesquorum,30,30
Leaf.length,Schoenus.turbinatus,16,16
Leaf.length,Schoenus.vaginatus,1.5,1.5
Leaf.length,Schoenus.villosus,32,32
Leaf.length,Senecio.amygdalifolius,12,12
Leaf.length,Senecio.anethifolius,8,8
Leaf.length,Senecio.angulatus,5,5
Leaf.length,Senecio.bathurstianus,8,8
Leaf.length,Senecio.behrianus,3,3
Leaf.length,Senecio.bipinnatisectus,10,10
Leaf.length,Senecio.biserratus,12,12
Leaf.length,Senecio.brigalowensis,12,12
Leaf.length,Senecio.campylocarpus,24,24
Leaf.length,Senecio.crassiflorus,8,8
Leaf.length,Senecio.cunninghamii,15,15
Leaf.length,Senecio.daltonii,10,10
Leaf.length,Senecio.diaschides,12,12
Leaf.length,Senecio.elegans,10,10
Leaf.length,Senecio.garlandii,15,15
Leaf.length,Senecio.glastifolius,15,15
Leaf.length,Senecio.glomeratus,9,9
Leaf.length,Senecio.glossanthus,4,4
Leaf.length,Senecio.gregorii,9,9
Leaf.length,Senecio.gunnii,10,10
Leaf.length,Senecio.hispidulus,8,8
Leaf.length,Senecio.howeanus,4,4
Leaf.length,Senecio.jacobaea,12,12
Leaf.length,Senecio.lacustrinus,12,12
Leaf.length,Senecio.lageniformis,10,10
Leaf.length,Senecio.lanibracteus,10,10
Leaf.length,Senecio.leptocarpus,8,8
Leaf.length,Senecio.linearifolius,15,15
Leaf.length,Senecio.longicollaris,24,24
Leaf.length,Senecio.macranthus,12,12
Leaf.length,Senecio.madagascariensis,7,7
Leaf.length,Senecio.magnificus,9,9
Leaf.length,Senecio.microbasis,10,10
Leaf.length,Senecio.minimus,12,12
Leaf.length,Senecio.pauciradiatus,6,6
Leaf.length,Senecio.pectinatus,7,7
Leaf.length,Senecio.platylepis,8,8
