trait,species,mean,max
Max.height,Brachyscome.watanabei,0.22,0.22
Max.height,Brachyscome.whitei,0.3,0.3
Max.height,Briza.maxima,0.6,0.6
Max.height,Briza.minor,0.4375,0.585
Max.height,Briza.subaristata,0.8,0.8
Max.height,Bromus catharticus,3,3
Max.height,Bromus hordeaceus,0.096,0.096
Max.height,Bromus rubens,0.75,1.19
Max.height,Bromus.alopecuros,0.6,0.6
Max.height,Bromus.arenarius,0.8,0.8
Max.height,Bromus.brevis,0.6,0.6
Max.height,Bromus.catharticus,0.74288,1
Max.height,Bromus.diandrus,0.7430292056,1
Max.height,Bromus.hordeaceus,0.46542641509433963,0.7890000000000003
Max.height,Bromus.madritensis,0.6,0.6
Max.height,Bromus.molliformis,0.9,0.9
Max.height,Bromus.racemosus,1.1,1.1
Max.height,Bromus.rubens,0.37544571428571427,0.494
Max.height,Bromus.secalinus,1,1
Max.height,Bromus.sterilis,0.5,0.5
Max.height,Bromus.tectorum,0.6,0.6
Max.height,Bulbine.alata,0.45,0.45
Max.height,Bulbine.bulbosa,0.4,0.4
Max.height,Bulbine.glauca,1.1,1.1
Max.height,Bulbine.semibarbata,0.5,0.5
Max.height,Bulbine.vagans,0.6,0.6
Max.height,Carduus.nutans,0.7666666666666667,1.18
Max.height,Carduus.pycnocephalus,0.8,0.8
Max.height,Carduus.tenuiflorus,1.5,1.5
Max.height,Carex.appressa,1.2,1.2
Max.height,Carex.archeri,0.25,0.25
Max.height,Carex.arenaria,0.9,0.9
Max.height,Carex.bichenoviana,0.6,0.6
Max.height,Carex.blakei,0.1,0.1
Max.height,Carex.breviculmis,0.35,0.35
Max.height,Carex.brownii,1,1
Max.height,Carex.brunnea,0.8,0.8
Max.height,Carex.buxbaumii,0.7,0.7
Max.height,Carex.canescens,0.3,0.3
Max.height,Carex.capillacea,0.15,0.15
Max.height,Carex.cephalotes,0.2,0.2
Max.height,Carex.chlorantha,0.35,0.35
Max.height,Carex.declinata,1.2,1.2
Max.height,Carex.disticha,1,1
Max.height,Carex.divulsa,0.75,0.75
Max.height,Carex.echinata,0.3,0.3
Max.height,Carex.fascicularis,1,1
Max.height,Carex.gaudichaudiana,0.9,0.9
Max.height,Carex.hebes,0.2,0.2
Max.height,Carex.hubbardii,0.5,0.5
Max.height,Carex.hypandra,0.35,0.35
Max.height,Carex.incomitata,0.9,0.9
Max.height,Carex.inversa,0.43285714285714283,0.54
Max.height,Carex.iynx,1,1
Max.height,Carex.jackiana,0.3,0.3
Max.height,Carex.klaphakei,1.6,1.6
Max.height,Carex.leporina,0.6,0.6
Max.height,Carex.lobolepis,0.9,0.9
Max.height,Carex.longebrachiata,0.8,0.8
Max.height,Carex.lophocarpa,1,1
Max.height,Carex.maculata,0.4,0.4
Max.height,Carex.polyantha,0.8,0.8
Max.height,Carex.pumila,0.5,0.5
Max.height,Carex.raleighii,0.4,0.4
Max.height,Carex.tereticaulis,1.2,1.2
Max.height,Carthamus.dentatus,0.4,0.4
Max.height,Carthamus.lanatus,0.65,0.95
Max.height,Carthamus.tinctorius,0.6,0.6
Max.height,Centaurium.erythraea,0.21583333333333335,0.5
Max.height,Centaurium.tenuifolia,0.4,0.4
Max.height,Cerastium glomeratum,0.059,0.059
Max.height,Cerastium.glomeratum,0.24864705882352942,0.4302
Max.height,Cheilanthes.austrotenuifolia,0.3,0.3
Max.height,Cheilanthes.distans,0.3,0.3
Max.height,Cheilanthes.lasiophylla,0.24,0.24
Max.height,Cheilanthes.sieberi,1.25,1.25
Max.height,Chenopodium.pumilio,0.5,0.74
Max.height,Chloris.divaricata,0.2,0.2
Max.height,Chloris.gayana,1.2,1.2
Max.height,Chloris.pectinata,1.4,1.4
Max.height,Chloris.truncata,0.475,0.495
Max.height,Chloris.ventricosa,1,1
Max.height,Chloris.virgata,1.2,1.2
Max.height,Chondrilla juncea,1,1
Max.height,Chondrilla.juncea,0.588,0.97
Max.height,Cicendia.filiformis,0.15,0.15
Max.height,Cicendia.quadrangularis,0.08,0.08
Max.height,Cirsium.arvense,1,1
Max.height,Cirsium.vulgare,1.2166666666666666,1.98
Max.height,Convolvulus.erubescens,0.28363636363636363,0.47
Max.height,Conyza.bilbaoana,2,2
Max.height,Conyza.bonariensis,0.53,1
Max.height,Conyza.canadensis,1.5,1.5
Max.height,Conyza.leucantha,2,2
Max.height,Conyza.parva,0.5,0.5
Max.height,Conyza.primulifolia,0.8,0.8
Max.height,Conyza.sumatrensis,2,2
Max.height,Cotula.australis,0.1,0.1
Max.height,Cotula.bipinnata,0.1,0.1
Max.height,Cotula.coronopifolia,0.2,0.2
Max.height,Crassula.colorata,0.15,0.15
Max.height,Crassula.decumbens,0.1,0.1
Max.height,Crassula.helmsii,0.12,0.12
Max.height,Crassula.multicava,0.4,0.4
Max.height,Crassula.peduncularis,0.06,0.06
Max.height,Crassula.sarmentosa,0.8,0.8
Max.height,Crassula.sieberiana,0.2,0.2
Max.height,Crassula.tetragona,0.5,0.5
Max.height,Crepis.capillaris,0.75,0.75
Max.height,Crepis.foetida,0.5,0.5
Max.height,Crepis.setosa,0.8,0.8
Max.height,Cymbonotus.lawsonianus,0.3,0.3
Max.height,Cymbonotus.maidenii,0.4,0.4
Max.height,Cynodon dactylon,1.4,1.4
Max.height,Cynodon.dactylon,0.25056,0.4
Max.height,Cynodon.incompletus,0.3,0.3
Max.height,Cynodon.transvaalensis,0.1,0.1
Max.height,Cynoglossum.australe,0.75,0.75
Max.height,Cynoglossum.creticum,0.7,0.7
Max.height,Cynoglossum.suaveolens,0.308,0.45199999999999996
Max.height,Dactylis glomerata,1.925,2.7849999999999997
Max.height,Dactylis.glomerata,1.4,1.4
Max.height,Daucus.carota,1.5,1.5
Max.height,Daucus.glochidiatus,0.4,0.5599999999999999
Max.height,Desmodium.acanthocladum,1,1
Max.height,Desmodium.brachypodum,0.6,0.6
Max.height,Desmodium.campylocaulon,1,1
Max.height,Desmodium.gangeticum,2,2
Max.height,Desmodium.gunnii,0.4,0.4
Max.height,Desmodium.heterocarpon,1.8,1.8
Max.height,Desmodium.intortum,1.5,1.5
Max.height,Desmodium.nemorosum,1,1
Max.height,Desmodium.rhytidophyllum,1,1
Max.height,Desmodium.uncinatum,1.5,1.5
Max.height,Desmodium.varians,0.30214285714285716,0.452
Max.height,Dichanthium.annulatum,1,1
Max.height,Dichanthium.aristatum,1,1
Max.height,Dichanthium.sericeum,1.2,1.2
Max.height,Dichanthium.setosum,1,1
Max.height,Dichanthium.tenue,1,1
Max.height,Digitaria.aequiglumis,0.7,0.7
Max.height,Digitaria.ammophila,0.8,0.8
Max.height,Digitaria.breviglumis,0.7,0.7
Max.height,Digitaria.brownii,0.7,0.78
Max.height,Digitaria.ciliaris,1,1
Max.height,Digitaria.coenicola,0.8,0.8
Max.height,Digitaria.didactyla,0.4,0.4
Max.height,Digitaria.diffusa,0.7,0.7
Max.height,Digitaria.divaricatissima,0.8,0.8
Max.height,Digitaria.hubbardii,0.4,0.4
Max.height,Digitaria.hystrichoides,0.8,0.8
Max.height,Digitaria.ischaemum,0.4,0.4
Max.height,Digitaria.leucostachya,1,1
Max.height,Digitaria.longiflora,0.7,0.7
Max.height,Digitaria.orbata,0.9,0.9
Max.height,Digitaria.parviflora,1.5,1.5
Max.height,Digitaria.porrecta,0.6,0.6
Max.height,Digitaria.ramularis,1,1
Max.height,Digitaria.sanguinalis,1,1
Max.height,Digitaria.ternata,0.5,0.5
Max.height,Digitaria.velutina,0.8,0.8
Max.height,Digitaria.violascens,0.6,0.6
Max.height,Drosera.arcturi,0.1,0.1
Max.height,Drosera.auriculata,0.2,0.2
Max.height,Drosera.binata,0.3,0.3
Max.height,Drosera.burmanni,0.15,0.15
Max.height,Drosera.capensis,0.15,0.15
Max.height,Drosera.glanduligera,0.05,0.05
Max.height,Drosera.indica,0.5,0.5
Max.height,Drosera.peltata,0.5,0.5
Max.height,Drosera.pygmaea,0.045,0.045
Max.height,Echium plantagineum,0.017,0.017
Max.height,Echium.italicum,0.8,0.8
Max.height,Echium.plantagineum,0.49583333333333335,0.6630000000000001
Max.height,Echium.vulgare,0.9,0.9
Max.height,Eleusine.indica,0.8,0.8
Max.height,Eleusine.tristachya,0.4,0.4
Max.height,Enneapogon.nigricans,0.5,0.5
Max.height,Enneapogon.nigricans.avenaceus,0.5,0.5
Max.height,Enneapogon.nigricans.cylindricus,0.5,0.5
Max.height,Enneapogon.nigricans.gracilis,0.7,0.7
Max.height,Enneapogon.nigricans.intermedius,0.7,0.7
Max.height,Enneapogon.nigricans.lindleyanus,0.5,0.5
Max.height,Enneapogon.nigricans.polyphyllus,0.6,0.6
Max.height,Enneapogon.nigricans.truncatus,0.6,0.6
Max.height,Enneapogon.nigricans.virens,0.6,0.6
Max.height,Epilobium.billardierianum,1,1
Max.height,Epilobium.ciliatum,2,2
Max.height,Epilobium.curtisiae,0.15,0.15
Max.height,Epilobium.gunnianum,0.8,0.8
Max.height,Epilobium.hirsutum,1.5,1.5
Max.height,Epilobium.hirtigerum,1,1
Max.height,Epilobium.pallidiflorum,1,1
Max.height,Epilobium.sarmentaceum,0.4,0.4
Max.height,Epilobium.tasmanicum,0.15,0.15
Max.height,Eragrostis curvula,3,3
Max.height,Eragrostis.alveiformis,1,1
Max.height,Eragrostis.australasica,2.4,2.4
Max.height,Eragrostis.barrelieri,0.4,0.4
Max.height,Eragrostis.basedowii,0.3,0.3
Max.height,Eragrostis.benthamii,0.6,0.6
Max.height,Eragrostis.brownii,0.5,0.58
Max.height,Eragrostis.cilianensis,0.6,0.6
Max.height,Eragrostis.curvula,0.6,0.8979999999999999
Max.height,Eragrostis.dielsii,0.4,0.4
Max.height,Eragrostis.elongata,0.8,0.8
Max.height,Eragrostis.eriopoda,0.7,0.7
Max.height,Eragrostis.falcata,0.4,0.4
Max.height,Eragrostis.interrupta,1.5,1.5
Max.height,Eragrostis.kennedyae,0.4,0.4
Max.height,Eragrostis.lacunaria,0.5,0.5
Max.height,Eragrostis.lanicaulis,0.5,0.5
Max.height,Eragrostis.laniflora,0.8,0.8
Max.height,Eragrostis.leptocarpa,1,1
Max.height,Eragrostis.leptostachya,1,1
Max.height,Eragrostis.lugens,0.4,0.4
Max.height,Eragrostis.megalosperma,1.2,1.2
Max.height,Eragrostis.mexicana,1.2,1.2
Max.height,Eragrostis.microcarpa,0.6,0.6
Max.height,Eragrostis.minor,0.6,0.6
Max.height,Eragrostis.parviflora,1.1,1.1
Max.height,Eragrostis.pergracilis,0.3,0.3
Max.height,Eragrostis.pilosa,0.6,0.6
Max.height,Eragrostis.pubescens,1.3,1.3
Max.height,Eragrostis.setifolia,0.6,0.6
Max.height,Eragrostis.sororia,0.7,0.7
Max.height,Eragrostis.spartinoides,0.9,0.9
Max.height,Eragrostis.speciosa,1.2,1.2
Max.height,Eragrostis.tenellula,0.5,0.5
Max.height,Eragrostis.tenuifolia,0.7,0.7
Max.height,Eragrostis.trachycarpa,0.8,0.8
Max.height,Eragrostis.trichophora,1,1
Max.height,Eragrostis.xerophila,0.5,0.5
Max.height,Erodium botrys,0.8,0.8
Max.height,Erodium cicutarium,0.055,0.055
Max.height,Erodium.aureum,0.2,0.2
Max.height,Erodium.botrys,0.32192,0.384384
Max.height,Erodium.brachycarpum,0.3,0.3
Max.height,Erodium.carolinianum,0.6,0.6
Max.height,Erodium.cicutarium,0.3125,0.6
Max.height,Erodium.crinitum,0.7,0.86
Max.height,Erodium.malacoides,0.5,0.5
Max.height,Erodium.moschatum,0.4,0.4
Max.height,Euchiton.involucratus,0.5,0.5
Max.height,Euchiton.japonicus,0.35,0.35
Max.height,Euchiton.limosus,0.5,0.5
Max.height,Euchiton.sphaericus,0.5,0.5
Max.height,Euchiton.traversii,0.1,0.1
Max.height,Euchiton.umbricola,0.15,0.15
Max.height,Euphorbia.australis,0.6,0.6
Max.height,Euphorbia.bifida,0.3,0.3
Max.height,Euphorbia.cyathophora,0.7,0.7
Max.height,Euphorbia.dallachyana,0.2,0.2
Max.height,Euphorbia.davidii,0.5,0.5
Max.height,Euphorbia.drummondii,0.2,0.2
Max.height,Euphorbia.falcata,0.3,0.3
Max.height,Euphorbia.helioscopia,0.5,0.5
Max.height,Euphorbia.hirta,0.4,0.4
Max.height,Euphorbia.hyssopifolia,0.6,0.6
Max.height,Euphorbia.lathyris,1,1
Max.height,Euphorbia.maculata,0.3,0.3
Max.height,Euphorbia.marginata,0.7,0.7
Max.height,Euphorbia.oblongata,0.8,0.8
Max.height,Euphorbia.paralias,0.7,0.7
Max.height,Euphorbia.parvicaruncula,0.5,0.5
Max.height,Euphorbia.peplus,0.4,0.4
Max.height,Euphorbia.planiticola,0.5,0.5
Max.height,Euphorbia.prostrata,0.2,0.2
Max.height,Euphorbia.sarcostemmoides,2,2
Max.height,Euphorbia.stevenii,0.6,0.6
Max.height,Euphorbia.terracina,0.8,0.8
Max.height,Euphorbia.wheeleri,0.3,0.3
Max.height,Festuca.arundinacea,1.2,1.2
Max.height,Festuca.asperula,0.9,0.9
Max.height,Festuca.muelleri,1.4,1.4
Max.height,Festuca.nigrescens,0.9,0.9
Max.height,Festuca.pratensis,1.4,1.4
Max.height,Festuca.rubra,0.5,0.5
Max.height,Galium.australe,0.6,0.6
Max.height,Galium.binifolium,0.5,0.5
Max.height,Galium.ciliare,0.4,0.4
Max.height,Galium.divaricatum,0.3,0.3
Max.height,Galium.gaudichaudii,0.3,0.3
Max.height,Galium.liratum,0.3,0.3
Max.height,Galium.murale,0.12,0.12
Max.height,Galium.palustre,0.7,0.7
Max.height,Galium.roddii,0.3,0.3
Max.height,Galium.spurium,0.3,0.3
Max.height,Gamochaeta.americana,0.35,0.35
Max.height,Gamochaeta.antillana,0.4,0.4
Max.height,Gamochaeta.calviceps,0.2,0.2
Max.height,Gamochaeta.coarctata,0.4,0.4
Max.height,Gamochaeta.pensylvanica,0.5,0.5
Max.height,Gamochaeta.purpurea,0.35,0.35
Max.height,Geranium.potentilloides,0.5,0.5
Max.height,Geranium.purpureum,0.4,0.4
Max.height,Geranium.robertianum,0.4,0.4
Max.height,Geranium.sessiliflorum,0.15,0.15
Max.height,Geranium.solanderi,0.10333333333333333,0.118
Max.height,Gnaphalium.diamantinense,0.12,0.12
Max.height,Gnaphalium.indutum,0.1,0.1
Max.height,Gnaphalium.polycaulon,0.15,0.15
Max.height,Haloragis.aspera,0.3,0.3
Max.height,Haloragis.exalata,1.5,1.5
Max.height,Haloragis.glauca,0.4,0.4
Max.height,Haloragis.heterophylla,0.5,0.5
Max.height,Haloragis.milesiae,1.2,1.2
Max.height,Haloragis.odontocarpa,0.5,0.5
Max.height,Haloragis.serra,0.6,0.6
Max.height,Haloragis.stricta,0.5,0.5
Max.height,Hirschfeldia.incana,0.7336111111111111,1.135
Max.height,Holcus lanatus,3.3,3.3
Max.height,Holcus.lanatus,0.6282853846153846,1.2669999999999997
Max.height,Holcus.mollis,1,1
Max.height,Hordeum.distichon,1,1
Max.height,Hordeum.glaucum,0.4,0.4
Max.height,Hordeum.hystrix,0.4,0.4
Max.height,Hordeum.leporinum,0.325,0.425
Max.height,Hordeum.marinum,0.3,0.3
Max.height,Hordeum.vulgare,1,1
Max.height,Hydrocotyle.callicarpa,0.08,0.08
Max.height,Hydrocotyle.foveolata,0.1,0.1
Max.height,Hydrocotyle.laxiflora,0.15,0.15
Max.height,Hydrocotyle.trachycarpa,0.2,0.2
Max.height,Hydrocotyle.tripartita,0.1,0.1
Max.height,Hypericum.androsaemum,0.7,0.7
Max.height,Hypericum.bellum,1.5,1.5
Max.height,Hypericum.calycinum,0.8,0.8
Max.height,Hypericum.elodes,0.3,0.3
Max.height,Hypericum.gramineum,0.4,0.4
Max.height,Hypericum.hypericoides,1.5,1.5
Max.height,Hypericum.japonicum,0.2,0.2
Max.height,Hypericum.kouytchense,1.5,1.5
Max.height,Hypericum.patulum,2,2
Max.height,Hypericum.perforatum,0.5790540540540541,1
Max.height,Hypochaeris.glabra,0.21504761904761904,0.405
Max.height,Hypochaeris.microcephala,0.4,0.4
Max.height,Hypochaeris.radicata,0.3927111111111111,0.6520000000000001
Max.height,Isoetopsis.graminifolia,0.05,0.05
Max.height,Isolepis.aucklandica,0.12,0.12
Max.height,Isolepis.australiensis,0.15,0.15
Max.height,Isolepis.cernua,0.2,0.2
Max.height,Isolepis.congrua,0.2,0.2
Max.height,Isolepis.fluitans,0.1,0.1
Max.height,Isolepis.gaudichaudiana,0.1,0.1
Max.height,Isolepis.habra,0.3,0.3
Max.height,Isolepis.hookeriana,0.12,0.12
Max.height,Isolepis.hystrix,0.05,0.05
Max.height,Isolepis.inundata,0.5,0.5
Max.height,Isolepis.levynsiana,0.08,0.08
Max.height,Isolepis.marginata,0.1,0.1
Max.height,Isolepis.montivaga,0.04,0.04
Max.height,Isolepis.platycarpa,0.2,0.2
Max.height,Isolepis.prolifera,0.4,0.4
Max.height,Isolepis.sepulcralis,0.25,0.25
Max.height,Isolepis.stellata,0.06,0.06
Max.height,Isolepis.subtilissima,0.1,0.1
Max.height,Isolepis.victoriensis,0.15,0.15
Max.height,Juncus bufonius,1,1
Max.height,Juncus.acuminatus,0.6,0.6
Max.height,Juncus.acutiflorus,1.1,1.1
Max.height,Juncus.acutus,1.6,1.6
Max.height,Juncus.alexandri,1.5,1.5
Max.height,Juncus.amabilis,1.1,1.1
Max.height,Juncus.antarcticus,0.06,0.06
Max.height,Juncus.aridicola,1.15,1.15
Max.height,Juncus.articulatus,0.6,0.6
Max.height,Juncus.australis,1,1
Max.height,Juncus.brevibracteus,1.25,1.25
Max.height,Juncus.bufonius,0.17935,0.31836
Max.height,Juncus.bulbosus,0.3,0.3
Max.height,Juncus.caespiticius,0.55,0.55
Max.height,Juncus.canadensis,0.65,0.65
Max.height,Juncus.capensis,0.5,0.5
Max.height,Juncus.capillaceus,0.25,0.25
Max.height,Juncus.capitatus,0.07,0.12599999999999997
Max.height,Juncus.cognatus,0.65,0.65
Max.height,Juncus.continuus,1.15,1.15
Max.height,Juncus.dolichanthus,0.6,0.6
Max.height,Juncus.effusus,1,1
Max.height,Juncus.falcatus,0.35,0.35
Max.height,Juncus.filicaulis,0.45,0.45
Max.height,Juncus.firmus,1.1,1.1
Max.height,Juncus.flavidus,0.9,0.9
Max.height,Juncus.fockei,0.45,0.45
Max.height,Juncus.gregiflorus,1.4,1.4
Max.height,Juncus.holoschoenus,0.75,0.75
Max.height,Juncus.homalocaulis,0.35,0.35
Max.height,Juncus.imbricatus,0.45,0.45
Max.height,Juncus.ingens,4,4
Max.height,Juncus.kraussii,1.5,1.5
Max.height,Juncus.laeviusculus,1.5,1.5
Max.height,Juncus.microcephalus,0.8,0.8
Max.height,Juncus.mollis,1.45,1.45
Max.height,Juncus.ochrocoleus,0.85,0.85
Max.height,Juncus.pallidus,1.35,1.35
Max.height,Juncus.pauciflorus,0.55,0.55
Max.height,Juncus.phaeanthus,1,1
Max.height,Juncus.planifolius,0.6,0.6
Max.height,Juncus.polyanthemus,1.15,1.15
Max.height,Juncus.prismatocarpus,0.4,0.4
Max.height,Juncus.procerus,1.45,1.45
Max.height,Juncus.psammophilus,1.25,1.25
Max.height,Juncus.radula,0.65,0.65
Max.height,Juncus.remotiflorus,0.7,0.7
Max.height,Juncus.revolutus,0.3,0.3
Max.height,Juncus.sandwithii,0.1,0.1
Max.height,Juncus.sarophorus,1.7,1.7
Max.height,Juncus.semisolidus,1.6,1.6
Max.height,Juncus.subglaucus,1.05,1.05
Max.height,Juncus.subsecundus,0.5425,0.6684999999999999
Max.height,Juncus.tenuis,0.5,0.5
Max.height,Juncus.thompsonianus,0.035,0.035
Max.height,Juncus.usitatus,1.1,1.1
Max.height,Juncus.vaginatus,1,1
Max.height,Lactuca serriola,0.4,0.4
Max.height,Lactuca.saligna,1,1
Max.height,Lactuca.serriola,1.18,1.8359999999999999
Max.height,Linaria.arvensis,0.4,0.4
Max.height,Linaria.incarnata,0.6,0.6
Max.height,Linaria.nigricans,0.17,0.17
Max.height,Linaria.pelisseriana,0.39999999999999997,0.6199999999999999
Max.height,Linaria.vulgaris,0.6,0.6
Max.height,Lolium perenne,3.5,3.5
Max.height,Lolium.loliaceum,0.3,0.3
Max.height,Lolium.multiflorum,1,1
Max.height,Lolium.perenne,0.433112,0.8360000000000001
Max.height,Lolium.rigidum,0.9,0.9
Max.height,Lolium.temulentum,0.9,0.9
Max.height,Lomandra.filiformis,0.27130952380952383,0.35899999999999993
Max.height,Lythrum.hyssopifolia,0.245,0.5199999999999999
Max.height,Lythrum.paradoxum,0.6,0.6
Max.height,Lythrum.salicaria,1,1
Max.height,Lythrum.wilsonii,0.45,0.45
Max.height,Malva.dendromorpha,3,3
Max.height,Malva.linnaei,1.5,1.5
Max.height,Malva.parviflora,0.5,0.5
Max.height,Malva.preissiana,4,4
Max.height,Malva.sylvestris,1,1
Max.height,Malva.verticillata,1,1
Max.height,Marrubium.vulgare,0.435,0.6
Max.height,Microlaena.stipoides,0.2548148148148148,0.39800000000000013
Max.height,Microtis.parviflora,0.5,0.5
Max.height,Microtis.rara,0.5,0.5
Max.height,Microtis.unifolia,0.6,0.6
Max.height,Moenchia.erecta,0.07125,0.11800000000000001
Max.height,Myosotis.australis,0.4,0.4
Max.height,Myosotis.discolor,0.16545454545454547,0.3
Max.height,Myosotis.exarrhena,0.5,0.5
Max.height,Myosotis.sylvatica,0.4,0.4
Max.height,Nassella.hyalina,0.8,0.8
Max.height,Nassella.megapotamia,1.3,1.3
Max.height,Nassella.neesiana,0.8,0.8
Max.height,Nassella.tenuissima,0.7,0.7
Max.height,Nassella.trichotoma,0.7,0.7
Max.height,Ophioglossum.lusitanicum,0.05,0.088
Max.height,Orobanche.cernua,0.45,0.45
Max.height,Orobanche.minor,0.3318181818181818,0.6
Max.height,Oxalis.perennans,0.14875,0.199
Max.height,Oxalis.rubens,0.35,0.35
Max.height,Panicum.antidotale,1.5,1.5
Max.height,Panicum.bisulcatum,0.8,0.8
Max.height,Panicum.bulbosum,1,1
Max.height,Panicum.buncei,1.8,1.8
Max.height,Panicum.capillare,0.8,0.8
Max.height,Panicum.coloratum,1.6,1.6
Max.height,Panicum.decompositum,1,1
Max.height,Panicum.effusum,0.2653846153846154,0.5400000000000003
Max.height,Panicum.gilvum,0.7,0.7
Max.height,Panicum.lachnophyllum,0.3,0.3
Max.height,Panicum.laevinode,1,1
Max.height,Panicum.miliaceum,1.2,1.2
Max.height,Panicum.obseptum,0.5,0.5
Max.height,Panicum.paludosum,1.5,1.5
Max.height,Panicum.pygmaeum,0.3,0.3
Max.height,Panicum.queenslandicum,0.8,0.8
Max.height,Panicum.racemosum,1,1
Max.height,Panicum.repens,1.2,1.2
Max.height,Panicum.schinzii,0.8,0.8
Max.height,Panicum.simile,0.7,0.7
Max.height,Parentucellia.latifolia,0.16125,0.27
Max.height,Parentucellia.viscosa,0.7,0.7
Max.height,Paspalum dilatatum,3,3
Max.height,Paspalum.ciliatifolium,1,1
Max.height,Paspalum.conjugatum,1,1
Max.height,Paspalum.dilatatum,1.47,1.8659999999999999
Max.height,Paspalum.distichum,0.5,0.5
Max.height,Paspalum.longifolium,1.5,1.5
Max.height,Paspalum.mandiocanum,1,1
Max.height,Paspalum.nicorae,0.5,0.5
Max.height,Paspalum.notatum,0.8,0.8
Max.height,Paspalum.orbiculare,1,1
Max.height,Paspalum.paniculatum,1.6,1.6
Max.height,Paspalum.quadrifarium,1.8,1.8
Max.height,Paspalum.regnellii,1.5,1.5
Max.height,Paspalum.scrobiculatum,1.6,1.6
Max.height,Paspalum.urvillei,2.5,2.5
Max.height,Paspalum.vaginatum,0.5,0.5
Max.height,Pentaschistis.airoides,0.3,0.3
Max.height,Petrorhagia.dubia,0.6,0.6
Max.height,Petrorhagia.nanteuilii,0.463125,0.6194999999999999
Max.height,Phalaris aquatica,4,4
Max.height,Phalaris.angusta,1.5,1.5
Max.height,Phalaris.aquatica,1.0732,1.3596
Max.height,Phalaris.arundinacea,2,2
Max.height,Phalaris.canariensis,1.2,1.2
Max.height,Phalaris.coerulescens,1.5,1.5
