trait,species,mean,max
Max.height,Phalaris.minor,1.8,1.8
Max.height,Phalaris.paradoxa,1,1
Max.height,Plantago.lanceolata,0.341646632475,0.6020000000000001
Max.height,Plantago.scabra,0.3,0.3
Max.height,Poa.affinis,1.2,1.2
Max.height,Poa.annua,0.3,0.3
Max.height,Poa.bulbosa,0.5,0.5
Max.height,Poa.cheelii,1,1
Max.height,Poa.clivicola,0.6,0.6
Max.height,Poa.compressa,0.6,0.6
Max.height,Poa.costiniana,0.8,0.8
Max.height,Poa.ensiformis,1,1
Max.height,Poa.fawcettiae,0.6,0.6
Max.height,Poa.fax,0.5,0.5
Max.height,Poa.fordeana,1,1
Max.height,Poa.helmsii,1.5,1.5
Max.height,Poa.hiemata,0.6,0.6
Max.height,Poa.hookeri,0.5,0.5
Max.height,Poa.induta,1,1
Max.height,Poa.infirma,0.25,0.25
Max.height,Poa.labillardierei,0.91625,1.131
Max.height,Poa.meionectes,0.7,0.7
Max.height,Poa.petrophila,0.7,0.7
Max.height,Poa.phillipsiana,0.8,0.8
Max.height,Poa.poiformis,1,1
Max.height,Poa.pratensis,0.9,0.9
Max.height,Poa.queenslandica,1.8,1.8
Max.height,Poa.saxicola,1,1
Max.height,Poa.sieberiana,0.99875,1.049
Max.height,Poa.tenera,2,2
Max.height,Poa.trivialis,1,1
Max.height,Polycarpon.tetraphyllum,0.1305,0.25
Max.height,Pseudognaphalium.luteoalbum,0.45,0.45
Max.height,Rosa.rubiginosa,1.75,2.5
Max.height,Rumex.bidens,0.6,0.6
Max.height,Rumex.brownii,0.734,0.992
Max.height,Rumex.conglomeratus,0.8,0.8
Max.height,Rumex.crispus,1.5,1.5
Max.height,Rumex.crystallinus,0.4,0.4
Max.height,Rumex.dumosus,0.5,0.5
Max.height,Rumex.obtusifolius,0.65428,1.2
Max.height,Rumex.pulcher,0.6,0.6
Max.height,Rumex.stenoglottis,0.5,0.5
Max.height,Rumex.tenax,0.5,0.5
Max.height,Rytidosperma.alpicola,0.4,0.4
Max.height,Rytidosperma.auriculatum,0.5,0.5
Max.height,Rytidosperma.australe,0.08,0.08
Max.height,Rytidosperma.bipartitum,0.7,0.7
Max.height,Rytidosperma.caespitosum,0.30625,0.4819999999999999
Max.height,Rytidosperma.carphoides,0.5,0.5
Max.height,Rytidosperma.duttonianum,0.8,0.8
Max.height,Rytidosperma.erianthum,0.7,0.7
Max.height,Rytidosperma.fulvum,0.7,0.7
Max.height,Rytidosperma.gracile,0.08,0.08
Max.height,Rytidosperma.indutum,1.2,1.2
Max.height,Rytidosperma.laeve,0.6,0.6
Max.height,Rytidosperma.longifolium,0.8,0.8
Max.height,Rytidosperma.monticola,0.5,0.5
Max.height,Rytidosperma.nivicola,0.3,0.3
Max.height,Rytidosperma.nudiflorum,0.4,0.4
Max.height,Rytidosperma.oreophilum,0.5,0.5
Max.height,Rytidosperma.pallidum,1.2,1.2
Max.height,Rytidosperma.penicillatum,0.75,0.75
Max.height,Rytidosperma.pilosum,0.5,0.5
Max.height,Rytidosperma.pumilum,0.065,0.065
Max.height,Rytidosperma.racemosum,0.6,0.6
Max.height,Rytidosperma.richardsonii,1,1
Max.height,Rytidosperma.semiannulare,1,1
Max.height,Rytidosperma.setaceum,0.7,0.7
Max.height,Rytidosperma.tenuius,1.2,1.2
Max.height,Rytidosperma.unarede,0.45,0.45
Max.height,Rytidosperma.vickeryae,0.3,0.3
Max.height,Salvia verbenaca,0.4,0.4
Max.height,Salvia.aethiopis,1,1
Max.height,Salvia.coccinea,1,1
Max.height,Salvia.leucantha,1.3,1.3
Max.height,Salvia.microphylla,3,3
Max.height,Salvia.plebeia,0.9,0.9
Max.height,Salvia.reflexa,0.6,0.6
Max.height,Salvia.splendens,1,1
Max.height,Salvia.verbenaca,0.5449999999999999,0.6689999999999999
Max.height,Schoenus.apogon,0.25,0.25
Max.height,Schoenus.brevifolius,0.9,0.9
Max.height,Schoenus.calostachyus,0.7,0.7
Max.height,Schoenus.calyptratus,0.04,0.04
Max.height,Schoenus.centralis,0.2,0.2
Max.height,Schoenus.ericetorum,0.4,0.4
Max.height,Schoenus.evansianus,0.12,0.12
Max.height,Schoenus.imberbis,0.35,0.35
Max.height,Schoenus.kennyi,0.5,0.5
Max.height,Schoenus.latelaminatus,0.2,0.2
Max.height,Schoenus.lepidosperma,0.6,0.6
Max.height,Schoenus.maschalinus,0.2,0.2
Max.height,Schoenus.melanostachys,3.5,3.5
Max.height,Schoenus.moorei,0.22,0.22
Max.height,Schoenus.nitens,0.37,0.37
Max.height,Schoenus.pachylepis,0.6,0.6
Max.height,Schoenus.paludosus,0.15,0.15
Max.height,Schoenus.scabripes,1.3,1.3
Max.height,Schoenus.subaphyllus,0.45,0.45
Max.height,Schoenus.tesquorum,0.45,0.45
Max.height,Schoenus.turbinatus,0.4,0.4
Max.height,Schoenus.vaginatus,0.6,0.6
Max.height,Schoenus.villosus,0.4,0.4
Max.height,Secale cereale,3.5,3.5
Max.height,Secale.cereale,1.3028,1.75
Max.height,Senecio.amygdalifolius,1.5,1.5
Max.height,Senecio.anethifolius,1,1
Max.height,Senecio.angulatus,5,5
Max.height,Senecio.bathurstianus,1,1
Max.height,Senecio.behrianus,0.3,0.3
Max.height,Senecio.bipinnatisectus,1.2,1.2
Max.height,Senecio.biserratus,1,1
Max.height,Senecio.brigalowensis,0.5,0.5
Max.height,Senecio.campylocarpus,1.5,1.5
Max.height,Senecio.crassiflorus,0.5,0.5
Max.height,Senecio.cunninghamii,1,1
Max.height,Senecio.daltonii,0.5,0.5
Max.height,Senecio.diaschides,1,1
Max.height,Senecio.elegans,1,1
Max.height,Senecio.garlandii,1.2,1.2
Max.height,Senecio.glastifolius,1.5,1.5
Max.height,Senecio.glomeratus,1,1
Max.height,Senecio.glossanthus,0.3,0.3
Max.height,Senecio.gregorii,0.4,0.4
Max.height,Senecio.gunnii,0.8,0.8
Max.height,Senecio.hispidulus,1,1
Max.height,Senecio.howeanus,0.4,0.4
Max.height,Senecio.jacobaea,0.8,0.8
Max.height,Senecio.lacustrinus,0.8,0.8
Max.height,Senecio.lageniformis,0.4,0.4
Max.height,Senecio.lanibracteus,1.8,1.8
Max.height,Senecio.leptocarpus,0.3,0.3
Max.height,Senecio.linearifolius,1.5,1.5
Max.height,Senecio.longicollaris,1.8,1.8
Max.height,Senecio.macranthus,1,1
Max.height,Senecio.madagascariensis,0.6,0.6
Max.height,Senecio.magnificus,1.5,1.5
Max.height,Senecio.microbasis,0.6,0.6
Max.height,Senecio.minimus,1,1
Max.height,Senecio.pauciradiatus,0.25,0.25
Max.height,Senecio.pectinatus,0.25,0.25
Max.height,Senecio.pinnatifolius,1,1
Max.height,Senecio.platylepis,0.5,0.5
Max.height,Senecio.prenanthoides,0.8,0.8
Max.height,Senecio.productus,0.3,0.3
Max.height,Senecio.pterophorus,1.5,1.5
Max.height,Senecio.quadridentatus,1,1
Max.height,Senecio.queenslandicus,0.4,0.4
Max.height,Senecio.runcinifolius,0.8,0.8
Max.height,Senecio.spathulatus,0.5,0.5
Max.height,Senecio.tamoides,2,2
Max.height,Senecio.tenuiflorus,0.8,0.8
Max.height,Senecio.tuberculatus,0.5,0.5
Max.height,Senecio.vagus,1.2,1.2
Max.height,Senecio.velleioides,1.3,1.3
Max.height,Senecio.vulgaris,0.5,0.5
Max.height,Setaria.australiensis,2,2
Max.height,Setaria.incrassata,2,2
Max.height,Setaria.italica,1.5,1.5
Max.height,Setaria.palmifolia,1.5,1.5
Max.height,Setaria.parviflora,1.2,1.2
Max.height,Setaria.paspalidioides,0.7,0.7
Max.height,Setaria.poiretiana,1,1
Max.height,Setaria.pumila,1.3,1.3
Max.height,Setaria.sphacelata,2,2
Max.height,Setaria.surgens,1,1
Max.height,Setaria.verticillata,1,1
Max.height,Setaria.viridis,1,1
Max.height,Silene.coronaria,1,1
Max.height,Silene.dioica,0.8,0.8
Max.height,Silene.gallica,0.2916666666666667,0.44299999999999995
Max.height,Silene.latifolia,1,1
Max.height,Silene.tridentata,0.4,0.4
Max.height,Silene.uniflora,0.25,0.25
Max.height,Silene.vulgaris,1,1
Max.height,Solanum.nigrum,0.5153846153846154,0.8
Max.height,Sonchus.asper,0.6655416666666667,1.3499999999999996
Max.height,Sonchus.hydrophilus,1.2,1.2
Max.height,Sonchus.oleraceus,0.8220588235294117,1.5
Max.height,Spergularia.rubra,0.13346153846153846,0.24000000000000005
Max.height,Stuartina.hamata,0.1,0.1
Max.height,Stuartina.muelleri,0.12,0.12
Max.height,Taraxacum officinale,0.5,0.5
Max.height,Taraxacum.officinale,0.505,0.598
Max.height,Themeda.australis,0.5088793103448276,0.9220000000000002
Max.height,Themeda.avenacea,2,2
Max.height,Themeda.quadrivalvis,2,2
Max.height,Themeda.triandra,1.2,1.2
Max.height,Tolpis.barbata,0.6,0.6
Max.height,Tragopogon dubius,3,3
Max.height,Tragopogon.dubius,0.7177809523809524,1.05
Max.height,Tragopogon.porrifolius,1.2,1.2
Max.height,Tricoryne.anceps,0.7,0.7
Max.height,Tricoryne.elatior,0.417,0.45799999999999996
Max.height,Tricoryne.simplex,0.3,0.3
Max.height,Trifolium campestre,0.1215,0.1215
Max.height,Trifolium glomeratum,0.032,0.032
Max.height,Trifolium repens,0.5,0.5
Max.height,Trifolium subterraneum,0.5,0.5
Max.height,Trifolium.alexandrinum,0.6,0.6
Max.height,Trifolium.angustifolium,0.30166666666666664,0.55
Max.height,Trifolium.arvense,0.16483,0.2510000000000001
Max.height,Trifolium.campestre,0.2783076923076923,0.4800000000000001
Max.height,Trifolium.dubium,0.24419047619047618,0.371
Max.height,Trifolium.glomeratum,0.13411111111111113,0.25
Max.height,Trifolium.incarnatum,0.5,0.5
Max.height,Trifolium.scabrum,0.08625,0.111
Max.height,Trifolium.striatum,0.205,0.33999999999999986
Max.height,Trifolium.subterraneum,0.09691333333333334,0.15716000000000008
Max.height,Trifolium.vesiculosum,0.8,0.8
Max.height,Triptilodiscus.pygmaeus,0.08,0.08
Max.height,Unknown.grass,0.18460000000000001,0.3580000000000001
Max.height,Verbascum.blattaria,1.2,1.2
Max.height,Verbascum.sinuatum,1,1
Max.height,Verbascum.thapsus,1.0205882352941176,2
Max.height,Verbascum.virgatum,0.825,1.5
Max.height,Vittadinia.arida,0.3,0.3
Max.height,Vittadinia.blackii,0.3,0.3
Max.height,Vittadinia.condyloides,0.3,0.3
Max.height,Vittadinia.cuneata,0.4,0.4
Max.height,Vittadinia.dissecta,0.35,0.35
Max.height,Vittadinia.eremaea,0.25,0.25
Max.height,Vittadinia.gracilis,0.4,0.4
Max.height,Vittadinia.pterochaeta,0.3,0.3
Max.height,Vittadinia.pustulata,0.3,0.3
Max.height,Vittadinia.sulcata,0.3,0.3
Max.height,Vittadinia.tenuissima,0.4,0.4
Max.height,Vulpia myuros,0.795,1.359
Max.height,Vulpia.bromoides,0.23124271844660194,0.348
Max.height,Vulpia.ciliata,0.5,0.5
Max.height,Vulpia.fasciculata,0.6,0.6
Max.height,Vulpia.muralis,0.4221153846153846,0.53
Max.height,Vulpia.myuros,0.39145517241379313,0.584
Max.height,Wahlenbergia.aridicola,0.75,0.75
Max.height,Wahlenbergia.ceracea,1.15,1.15
Max.height,Wahlenbergia.communis,0.675,0.735
Max.height,Wahlenbergia.densifolia,0.3,0.3
Max.height,Wahlenbergia.fluminalis,0.8,0.8
Max.height,Wahlenbergia.glabra,0.35,0.35
Max.height,Wahlenbergia.gloriosa,0.4,0.4
Max.height,Wahlenbergia.gracilenta,0.35,0.35
Max.height,Wahlenbergia.gracilis,0.8,0.8
Max.height,Wahlenbergia.graniticola,0.95,0.95
Max.height,Wahlenbergia.insulae-howei,0.15,0.15
Max.height,Wahlenbergia.littoricola,0.8,0.8
Max.height,Wahlenbergia.luteola,0.8,0.8
Max.height,Wahlenbergia.multicaulis,0.75,0.75
Max.height,Wahlenbergia.planiflora,0.7,0.7
Max.height,Wahlenbergia.queenslandica,0.9,0.9
Max.height,Wahlenbergia.scopulicola,0.35,0.35
Max.height,Wahlenbergia.stricta,0.9,0.9
Max.height,Wahlenbergia.tumidifructa,0.9,0.9
Max.height,Wahlenbergia.victoriensis,0.4,0.4
Max.height,Wurmbea.biglandulosa,0.3,0.3
Max.height,Wurmbea.citrina,0.3,0.3
Max.height,Wurmbea.dioica,0.3,0.3
Max.height,Wurmbea.latifolia,0.15,0.15
Max.height,Wurmbea.uniflora,0.17,0.17
SLA,Acetosella.vulgaris,15.998986072095239,20.11822785
SLA,Aira.caryophyllea,21.08,31.060000000000002
SLA,Anagallis.arvensis,29.32,39.04
SLA,Austrostipa.bigeniculata,6.091525120055556,8.4073259015
SLA,Austrostipa.scabra,6.0299855226,7.4153075396000006
SLA,Avena.barbata,22.154708318461537,25.36
SLA,Avena.sativa,23.846,28.424
SLA,Bothriochloa.macra,15.5644614302,17.594395605
SLA,Bromus.diandrus,31.5482583,31.5482583
SLA,Bromus.hordeaceus,28.000300752105264,34.67400000000001
SLA,Bulbine.bulbosa,33.38,33.38
SLA,Carduus.nutans,17.05,19.099999999999998
SLA,Carex.inversa,7.892276777666667,8.502325664
SLA,Carthamus.lanatus,7.74,7.74
SLA,Centaurium.erythraea,22.988333333333333,29.02
SLA,Cerastium.glomeratum,21.0825,26.935000000000002
SLA,Chloris.truncata,11.55,11.55
SLA,Chondrilla.juncea,12.207536374551724,16.355074562
SLA,Cirsium.vulgare,15.387060506941177,18.74
SLA,Convolvulus.erubescens,14.92218061625,17.586416976
SLA,Cynodon.dactylon,32.25857142857143,42.782000000000004
SLA,Daucus.glochidiatus,45.74,45.74
SLA,Desmodium.varians,12.539610197833333,14.436858310000002
SLA,Digitaria.brownii,17.39,17.39
SLA,Echium.plantagineum,32.85,41.050000000000004
SLA,Eragrostis.brownii,7.87,7.87
SLA,Erodium.cicutarium,32.70967033,51.68303296999999
SLA,Erodium.crinitum,16,16
SLA,Hirschfeldia.incana,22.676666666666666,30.85
SLA,Holcus.lanatus,31.27891779051282,44.012
SLA,Hordeum.leporinum,25.75,25.75
SLA,Hypericum.perforatum,27.16016020918919,44.408363638
SLA,Hypochaeris.glabra,34.05,50.838
SLA,Hypochaeris.radicata,20.55880100285714,25.442084649
SLA,Isoetopsis.graminifolia,21.73,21.73
SLA,Juncus.bufonius,17.8693632225,21.794217023
SLA,Lolium.perenne,27.461685635227273,35.05033985000001
SLA,Lomandra.filiformis,5.398061786380953,6.951255605
SLA,Lythrum.hyssopifolia,24.2075,25.120000000000005
SLA,Marrubium.vulgare,14.2,14.2
SLA,Microlaena.stipoides,13.394264965,15.11669544
SLA,Myosotis.discolor,33.12714285714286,46.6
SLA,Panicum.effusum,12.454046851625,15.519820207999999
SLA,Paspalum.dilatatum,17.245717715,17.746683135
SLA,Plantago.lanceolata,16.013746611271028,24.763180490000003
SLA,Poa.sieberiana,5.698930055,5.8137129134
SLA,Rosa.rubiginosa,11.216666666666667,13.108
SLA,Rumex.brownii,12.92,12.92
SLA,Rumex.obtusifolius,31.3609650925,45.379999999999995
SLA,Silene.gallica,34.74,43.163999999999994
SLA,Solanum.nigrum,23.04,32.97999999999999
SLA,Sonchus.asper,24.973895913333333,34.8
SLA,Sonchus.oleraceus,35.99370140655556,48.49999999999997
SLA,Spergularia.rubra,16.792506145,20.398501229
SLA,Themeda.australis,15.0494938503125,16.535440505
SLA,Tragopogon.dubius,21.904975980833335,26.857000000000003
SLA,Trifolium.angustifolium,20.42693845,23.524652279999998
SLA,Trifolium.arvense,17.90977910875,20.754763009
SLA,Trifolium.campestre,27.083333333333332,30.8
SLA,Trifolium.dubium,28.722991658461538,35.664
SLA,Trifolium.sp,33.15798674,33.15798674
SLA,Trifolium.striatum,21.396153846153847,23.826
SLA,Trifolium.subterraneum,25,25
SLA,Unknown.grass,72.83584304666667,89.54527449300001
SLA,Verbascum.thapsus,16.91821751333333,24.89915254
SLA,Verbascum.virgatum,13.1,13.1
SLA,Vulpia.bromoides,20.86,30.22
SLA,Vulpia.myuros,22.383333333333333,28.4
SLA,Wahlenbergia.communis,23.92,23.92
Vegetative.height,Acaena.agnipila,0.26,0.276
Vegetative.height,Acetosella.vulgaris,0.3293421052631579,0.40900000000000014
Vegetative.height,Aira.sp,0.17076923076923078,0.22200000000000003
Vegetative.height,Austrostipa.bigeniculata,0.30333333333333334,0.47
Vegetative.height,Austrostipa.scabra,0.3070588235294118,0.4734999999999999
Vegetative.height,Avena.barbata,0.5058333333333334,0.695
Vegetative.height,Avena.fatua,0.756625,0.9620000000000001
Vegetative.height,Bothriochloa.macra,0.11151351351351352,0.19
Vegetative.height,Bromus.diandrus,0.652421875,0.8240000000000001
Vegetative.height,Bromus.hordeaceus,0.3491818181818182,0.526
Vegetative.height,Bromus.rubens,0.24727272727272728,0.31
Vegetative.height,Carex.inversa,0.38083333333333336,0.445
Vegetative.height,Chondrilla.juncea,0.51295,0.7120000000000001
Vegetative.height,Convolvulus.erubescens,0.297,0.48199999999999993
Vegetative.height,Cynoglossum.suaveolens,0.195,0.30300000000000005
Vegetative.height,Desmodium.varians,0.22416666666666668,0.35
Vegetative.height,Echium.plantagineum,0.3525,0.45400000000000007
Vegetative.height,Eragrostis.curvula,0.295,0.347
Vegetative.height,Geranium.solanderi,0.10333333333333333,0.118
Vegetative.height,Holcus.lanatus,0.6127272727272727,0.69
Vegetative.height,Hypericum.perforatum,0.59375,0.96
Vegetative.height,Hypochaeris.glabra,0.0351,0.06199999999999999
Vegetative.height,Hypochaeris.radicata,0.07597368421052632,0.14300000000000004
Vegetative.height,Juncus.subsecundus,0.385,0.385
Vegetative.height,Lactuca.serriola,0.36,0.36
Vegetative.height,Lomandra.filiformis,0.27130952380952383,0.35899999999999993
Vegetative.height,Microlaena.stipoides,0.22923076923076924,0.365
Vegetative.height,Oxalis.perennans,0.13,0.157
Vegetative.height,Panicum.effusum,0.13636363636363635,0.19
Vegetative.height,Paspalum.dilatatum,0.615,0.6829999999999999
Vegetative.height,Petrorhagia.nanteuilii,0.38625,0.5
Vegetative.height,Phalaris.aquatica,0.845,0.909
Vegetative.height,Plantago.lanceolata,0.1882875,0.3
Vegetative.height,Poa.labillardierei,0.5066666666666667,0.606
Vegetative.height,Poa.sieberiana,0.52,0.566
Vegetative.height,Rumex.brownii,0.45666666666666667,0.624
Vegetative.height,Rytidosperma.caespitosum,0.20714285714285716,0.23600000000000002
Vegetative.height,Salvia.verbenaca,0.2,0.2
Vegetative.height,Taraxacum.officinale,0.08,0.10999999999999999
Vegetative.height,Themeda.australis,0.22324561403508772,0.382
Vegetative.height,Tragopogon.dubius,0.7988999999999999,1.057
Vegetative.height,Tricoryne.elatior,0.325,0.389
Vegetative.height,Trifolium.arvense,0.15810227272727273,0.24299999999999997
Vegetative.height,Trifolium.dubium,0.08499999999999999,0.089
Vegetative.height,Trifolium.scabrum,0.07925,0.097
Vegetative.height,Trifolium.subterraneum,0.077,0.13
Vegetative.height,Unknown.grass,0.1072,0.16200000000000003
Vegetative.height,Verbascum.thapsus,0.23333333333333334,0.286
Vegetative.height,Verbascum.virgatum,0.125,0.145
Vegetative.height,Vulpia.bromoides,0.2015432098765432,0.3
Vegetative.height,Vulpia.muralis,0.41214285714285714,0.52
Vegetative.height,Vulpia.myuros,0.3013888888888889,0.44899999999999995
Vegetative.width,Acaena.agnipila,0.19,0.238
Vegetative.width,Acetosella.vulgaris,0.055645161290322584,0.09
Vegetative.width,Aira.sp,0.0054,0.010999999999999996
Vegetative.width,Austrostipa.bigeniculata,0.23102564102564102,0.3580000000000001
Vegetative.width,Austrostipa.scabra,0.1941304347826087,0.308
Vegetative.width,Avena.barbata,0.04833333333333333,0.075
Vegetative.width,Avena.fatua,0.08925,0.24300000000000005
Vegetative.width,Bothriochloa.macra,0.23791666666666667,0.39499999999999996
Vegetative.width,Bromus.diandrus,0.06028125,0.1
Vegetative.width,Bromus.hordeaceus,0.01196,0.03
Vegetative.width,Bromus.rubens,0.0037272727272727275,0.005
Vegetative.width,Carex.inversa,0.23666666666666666,0.515
Vegetative.width,Chondrilla.juncea,0.23911764705882352,0.367
Vegetative.width,Convolvulus.erubescens,0.216,0.30299999999999994
Vegetative.width,Cymbonotus.maidenii,0.4,0.4
Vegetative.width,Cymbonotus.preissianus,0.3,0.3
Vegetative.width,Cynoglossum.suaveolens,0.1875,0.29900000000000004
Vegetative.width,Desmodium.varians,0.075,0.105
Vegetative.width,Echium.plantagineum,0.0575,0.084
Vegetative.width,Eragrostis.curvula,0.595,0.759
Vegetative.width,Euphorbia.ophthalmica,0.45,0.45
Vegetative.width,Euphorbia.psammogeton,1,1
Vegetative.width,Galium.ciliare,1,1
Vegetative.width,Geranium.solanderi,0.07333333333333333,0.11199999999999999
Vegetative.width,Holcus.lanatus,0.03166666666666666,0.05199999999999999
Vegetative.width,Hypericum.perforatum,0.21625,0.41500000000000004
Vegetative.width,Hypochaeris.glabra,0.07,0.08499999999999999
Vegetative.width,Hypochaeris.radicata,0.20483333333333334,0.30200000000000005
Vegetative.width,Juncus.subsecundus,0.11,0.11
Vegetative.width,Lactuca.serriola,0.34,0.34
Vegetative.width,Lomandra.bracteata,0.2,0.2
Vegetative.width,Lomandra.brevis,0.2,0.2
Vegetative.width,Lomandra.effusa,0.6,0.6
Vegetative.width,Lomandra.filiformis,0.3273478260869565,0.524
Vegetative.width,Microlaena.stipoides,0.22833333333333333,0.33599999999999997
Vegetative.width,Oxalis.perennans,0.07375000000000001,0.101
Vegetative.width,Panicum.effusum,0.20090909090909093,0.3
Vegetative.width,Paspalum.dilatatum,1.4,1.48
Vegetative.width,Petrorhagia.nanteuilii,0.0375,0.06100000000000001
Vegetative.width,Phalaris.aquatica,0.065,0.087
Vegetative.width,Plantago.lanceolata,0.22222916666666667,0.3460000000000001
Vegetative.width,Poa.labillardierei,0.6233333333333333,0.816
Vegetative.width,Poa.sieberiana,0.6033333333333333,0.7879999999999999
Vegetative.width,Rumex.brownii,0.18000000000000002,0.274
Vegetative.width,Salvia.verbenaca,0.13,0.13
Vegetative.width,Taraxacum.officinale,0.23,0.266
Vegetative.width,Themeda.australis,0.41,0.574
Vegetative.width,Tragopogon.dubius,0.2549,0.30199999999999994
Vegetative.width,Tricoryne.elatior,0.49,0.537
Vegetative.width,Trifolium.arvense,0.03338461538461538,0.029000000000000005
Vegetative.width,Trifolium.dubium,0.015,0.015
Vegetative.width,Trifolium.scabrum,0.036250000000000004,0.05950000000000001
Vegetative.width,Trifolium.subterraneum,0.09615384615384616,0.128
Vegetative.width,Unknown.grass,0.3225,0.387
Vegetative.width,Verbascum.thapsus,0.43666666666666665,0.508
Vegetative.width,Verbascum.virgatum,0.35,0.39
Vegetative.width,Vulpia.bromoides,0.0058,0.010999999999999996
Vegetative.width,Vulpia.muralis,0.0032500000000000003,0.0037
Vegetative.width,Vulpia.myuros,0.009722222222222222,0.0165
